{
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":2.3686506748199463, "stdv":0.15910756587982178, "nb_samples":2000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.02, T=10, N=10): 	 { "mean":2.37557053565979, "stdv":0.1599796563386917, "nb_samples":2000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.015, T=10, N=10): 	 { "mean":2.3825807571411133, "stdv":0.1608874797821045, "nb_samples":2000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.01, T=10, N=10): 	 { "mean":2.3896825313568115, "stdv":0.16183219850063324, "nb_samples":2000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.005, T=10, N=10): 	 { "mean":2.3968780040740967, "stdv":0.16281504929065704, "nb_samples":2000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='gdc', eta=0.025, T=10, N=10): 	 { "mean":2.3686258792877197, "stdv":0.1590929925441742, "nb_samples":2000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='gdc', eta=0.02, T=10, N=10): 	 { "mean":2.375554084777832, "stdv":0.15996965765953064, "nb_samples":2000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='gdc', eta=0.015, T=10, N=10): 	 { "mean":2.38257098197937, "stdv":0.16088147461414337, "nb_samples":2000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='gdc', eta=0.01, T=10, N=10): 	 { "mean":2.3896782398223877, "stdv":0.16182933747768402, "nb_samples":2000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='gdc', eta=0.005, T=10, N=10): 	 { "mean":2.3968770503997803, "stdv":0.16281428933143616, "nb_samples":2000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='gd', eta=0.025, T=10, N=10): 	 { "mean":2.3686537742614746, "stdv":0.15909382700920105, "nb_samples":2000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='gd', eta=0.02, T=10, N=10): 	 { "mean":2.3755736351013184, "stdv":0.1599704474210739, "nb_samples":2000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='gd', eta=0.015, T=10, N=10): 	 { "mean":2.3825833797454834, "stdv":0.16088205575942993, "nb_samples":2000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='gd', eta=0.01, T=10, N=10): 	 { "mean":2.3896842002868652, "stdv":0.16182966530323029, "nb_samples":2000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='gd', eta=0.005, T=10, N=10): 	 { "mean":2.396878719329834, "stdv":0.16281439363956451, "nb_samples":2000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":2.3904407024383545, "stdv":0.07975487411022186, "nb_samples":2000 },
