{
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.15, T=10, N=10): 	 { "mean":2.2214462757110596, "stdv":0.14563503861427307, "nb_samples":3000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.125, T=10, N=10): 	 { "mean":2.246702194213867, "stdv":0.14721429347991943, "nb_samples":3000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.1, T=10, N=10): 	 { "mean":2.2738540172576904, "stdv":0.14913471043109894, "nb_samples":3000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.07500000000000001, T=10, N=10): 	 { "mean":2.302964925765991, "stdv":0.15152567625045776, "nb_samples":3000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.05, T=10, N=10): 	 { "mean":2.3340938091278076, "stdv":0.15453556180000305, "nb_samples":3000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":2.367316484451294, "stdv":0.15830297768115997, "nb_samples":3000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='gdc', eta=0.15, T=10, N=10): 	 { "mean":2.2218823432922363, "stdv":0.14555665850639343, "nb_samples":3000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='gdc', eta=0.125, T=10, N=10): 	 { "mean":2.2469050884246826, "stdv":0.14714795351028442, "nb_samples":3000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='gdc', eta=0.1, T=10, N=10): 	 { "mean":2.273900032043457, "stdv":0.14908063411712646, "nb_samples":3000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='gdc', eta=0.07500000000000001, T=10, N=10): 	 { "mean":2.3029346466064453, "stdv":0.15148521959781647, "nb_samples":3000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='gdc', eta=0.05, T=10, N=10): 	 { "mean":2.3340537548065186, "stdv":0.15451082587242126, "nb_samples":3000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='gdc', eta=0.025, T=10, N=10): 	 { "mean":2.367299795150757, "stdv":0.15829433500766754, "nb_samples":3000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='gd', eta=0.15, T=10, N=10): 	 { "mean":2.220454454421997, "stdv":0.14559346437454224, "nb_samples":3000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='gd', eta=0.125, T=10, N=10): 	 { "mean":2.246126890182495, "stdv":0.14714761078357697, "nb_samples":3000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='gd', eta=0.1, T=10, N=10): 	 { "mean":2.2735683917999268, "stdv":0.1490587294101715, "nb_samples":3000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='gd', eta=0.07500000000000001, T=10, N=10): 	 { "mean":2.3028600215911865, "stdv":0.15146006643772125, "nb_samples":3000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='gd', eta=0.05, T=10, N=10): 	 { "mean":2.3340773582458496, "stdv":0.15449564158916473, "nb_samples":3000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='gd', eta=0.025, T=10, N=10): 	 { "mean":2.367321252822876, "stdv":0.15829044580459595, "nb_samples":3000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.15, T=10, N=10): 	 { "mean":2.3793375492095947, "stdv":0.08114758133888245, "nb_samples":3000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.125, T=10, N=10): 	 { "mean":2.3799943923950195, "stdv":0.0800393670797348, "nb_samples":3000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.1, T=10, N=10): 	 { "mean":2.3815267086029053, "stdv":0.0792984664440155, "nb_samples":3000 },
