{
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":2.39652419090271, "stdv":0.16045616567134788, "nb_samples":1 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.02, T=10, N=10): 	 { "mean":2.4050991535186768, "stdv":0.16150017082691123, "nb_samples":1 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.015, T=10, N=10): 	 { "mean":2.413806200027466, "stdv":0.16264307498931885, "nb_samples":1 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.01, T=10, N=10): 	 { "mean":2.422647476196289, "stdv":0.16389127075672083, "nb_samples":1 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.005, T=10, N=10): 	 { "mean":2.4316248893737793, "stdv":0.16525131464004517, "nb_samples":1 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='gdc', eta=0.025, T=10, N=10): 	 { "mean":2.396519184112549, "stdv":0.16047897934913635, "nb_samples":1 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='gdc', eta=0.02, T=10, N=10): 	 { "mean":2.405095100402832, "stdv":0.16151517629623413, "nb_samples":1 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='gdc', eta=0.015, T=10, N=10): 	 { "mean":2.413803815841675, "stdv":0.16265176236629417, "nb_samples":1 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='gdc', eta=0.01, T=10, N=10): 	 { "mean":2.4226462841033936, "stdv":0.16389526426792078, "nb_samples":1 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='gdc', eta=0.005, T=10, N=10): 	 { "mean":2.4316246509552, "stdv":0.16525232791900635, "nb_samples":1 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='gd', eta=0.025, T=10, N=10): 	 { "mean":2.396573066711426, "stdv":0.16046561300754478, "nb_samples":1 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='gd', eta=0.02, T=10, N=10): 	 { "mean":2.4051313400268555, "stdv":0.16150723397731712, "nb_samples":1 },
