{
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.15, T=10, N=10): 	 { "mean":2.2372756004333496, "stdv":0.12698304653167725, "nb_samples":50000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.125, T=10, N=10): 	 { "mean":2.271939754486084, "stdv":0.13219791650772095, "nb_samples":50000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.1, T=10, N=10): 	 { "mean":2.311556816101074, "stdv":0.1400342732667915, "nb_samples":50000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.07500000000000001, T=10, N=10): 	 { "mean":2.3566436767578125, "stdv":0.1512434184551239, "nb_samples":50000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.05, T=10, N=10): 	 { "mean":2.4074831008911133, "stdv":0.16634616255760193, "nb_samples":50000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":2.463923215866089, "stdv":0.18525506556034027, "nb_samples":50000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.15, T=10, N=10): 	 { "mean":2.416151523590088, "stdv":0.09469868242740515, "nb_samples":50000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.125, T=10, N=10): 	 { "mean":2.4254305362701416, "stdv":0.09389862418174744, "nb_samples":50000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.1, T=10, N=10): 	 { "mean":2.4378371238708496, "stdv":0.09353244304656982, "nb_samples":50000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.07500000000000001, T=10, N=10): 	 { "mean":2.4538414478302, "stdv":0.09386535733938424, "nb_samples":50000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.05, T=10, N=10): 	 { "mean":2.4738152027130127, "stdv":0.09533277899027075, "nb_samples":50000 },
