{
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.15, T=10, N=10): 	 { "mean":2.258326768875122, "stdv":0.15121415257453918, "nb_samples":10000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.125, T=10, N=10): 	 { "mean":2.284623622894287, "stdv":0.15444080531597137, "nb_samples":10000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.1, T=10, N=10): 	 { "mean":2.3131234645843506, "stdv":0.15845473110675812, "nb_samples":10000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.07500000000000001, T=10, N=10): 	 { "mean":2.3439671993255615, "stdv":0.16345365345478058, "nb_samples":10000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.05, T=10, N=10): 	 { "mean":2.3772568702697754, "stdv":0.16961456835269928, "nb_samples":10000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":2.4130442142486572, "stdv":0.17706750333309174, "nb_samples":10000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='gdc', eta=0.15, T=10, N=10): 	 { "mean":2.259364366531372, "stdv":0.15093354880809784, "nb_samples":10000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='gdc', eta=0.125, T=10, N=10): 	 { "mean":2.285280227661133, "stdv":0.15423958003520966, "nb_samples":10000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='gdc', eta=0.1, T=10, N=10): 	 { "mean":2.3134841918945312, "stdv":0.1583295613527298, "nb_samples":10000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='gdc', eta=0.07500000000000001, T=10, N=10): 	 { "mean":2.3441293239593506, "stdv":0.16338735818862915, "nb_samples":10000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='gdc', eta=0.05, T=10, N=10): 	 { "mean":2.377309799194336, "stdv":0.1695871204137802, "nb_samples":10000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='gdc', eta=0.025, T=10, N=10): 	 { "mean":2.413053035736084, "stdv":0.17706118524074554, "nb_samples":10000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='gd', eta=0.15, T=10, N=10): 	 { "mean":2.2570927143096924, "stdv":0.15093567967414856, "nb_samples":10000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='gd', eta=0.125, T=10, N=10): 	 { "mean":2.2838311195373535, "stdv":0.15418025851249695, "nb_samples":10000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='gd', eta=0.1, T=10, N=10): 	 { "mean":2.312657117843628, "stdv":0.1582438051700592, "nb_samples":10000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='gd', eta=0.07500000000000001, T=10, N=10): 	 { "mean":2.3437256813049316, "stdv":0.16331011056900024, "nb_samples":10000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='gd', eta=0.05, T=10, N=10): 	 { "mean":2.3771567344665527, "stdv":0.16953971982002258, "nb_samples":10000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='gd', eta=0.025, T=10, N=10): 	 { "mean":2.413019895553589, "stdv":0.1770460158586502, "nb_samples":10000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.15, T=10, N=10): 	 { "mean":2.424920082092285, "stdv":0.08777379989624023, "nb_samples":10000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.125, T=10, N=10): 	 { "mean":2.4266459941864014, "stdv":0.08728404343128204, "nb_samples":10000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.1, T=10, N=10): 	 { "mean":2.4293503761291504, "stdv":0.08718808740377426, "nb_samples":10000 },
