{
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":2.4649548530578613, "stdv":0.18292951583862305, "nb_samples":200 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.02, T=10, N=10): 	 { "mean":2.4773178100585938, "stdv":0.18678353726863803, "nb_samples":200 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.015, T=10, N=10): 	 { "mean":2.4898951053619385, "stdv":0.19073891639709473, "nb_samples":200 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.01, T=10, N=10): 	 { "mean":2.502678632736206, "stdv":0.19478517770767212, "nb_samples":200 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.005, T=10, N=10): 	 { "mean":2.5156612396240234, "stdv":0.19891154766082764, "nb_samples":200 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sde', eta=0.025, T=10, N=10): 	 { "mean":2.465294599533081, "stdv":0.18273478746414185, "nb_samples":200 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sde', eta=0.02, T=10, N=10): 	 { "mean":2.4775753021240234, "stdv":0.18663400411605835, "nb_samples":200 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sde', eta=0.015, T=10, N=10): 	 { "mean":2.490077495574951, "stdv":0.19063274562358798, "nb_samples":200 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sde', eta=0.01, T=10, N=10): 	 { "mean":2.502793550491333, "stdv":0.19471932947635592, "nb_samples":200 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sde', eta=0.005, T=10, N=10): 	 { "mean":2.5157153606414795, "stdv":0.19888156652450562, "nb_samples":200 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":2.504119873046875, "stdv":0.09716801345348244, "nb_samples":200 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.02, T=10, N=10): 	 { "mean":2.5096514225006104, "stdv":0.09794864058494568, "nb_samples":200 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.015, T=10, N=10): 	 { "mean":2.5153448581695557, "stdv":0.09881408512592203, "nb_samples":200 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.01, T=10, N=10): 	 { "mean":2.521195888519287, "stdv":0.09976665675639995, "nb_samples":200 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.005, T=10, N=10): 	 { "mean":2.5272018909454346, "stdv":0.10080770403146937, "nb_samples":200 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sde', eta=0.025, T=10, N=10): 	 { "mean":2.499941349029541, "stdv":0.04302554950118565, "nb_samples":200 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sde', eta=0.02, T=10, N=10): 	 { "mean":2.505293369293213, "stdv":0.04262483865022594, "nb_samples":200 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sde', eta=0.015, T=10, N=10): 	 { "mean":2.5108072757720947, "stdv":0.0423886403441475, "nb_samples":200 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sde', eta=0.01, T=10, N=10): 	 { "mean":2.5164778232574463, "stdv":0.04233123362064099, "nb_samples":200 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sde', eta=0.005, T=10, N=10): 	 { "mean":2.522300958633423, "stdv":0.04246352612971998, "nb_samples":200 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":0.127, "stdv":0.10710275439968851, "nb_samples":200 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.02, T=10, N=10): 	 { "mean":0.122, "stdv":0.09957911427603683, "nb_samples":200 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.015, T=10, N=10): 	 { "mean":0.11800000000000001, "stdv":0.09887365675446622, "nb_samples":200 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.01, T=10, N=10): 	 { "mean":0.11600000000000002, "stdv":0.09769339793455852, "nb_samples":200 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.005, T=10, N=10): 	 { "mean":0.1145, "stdv":0.09818222853449599, "nb_samples":200 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sde', eta=0.025, T=10, N=10): 	 { "mean":0.1275, "stdv":0.10485108487755383, "nb_samples":200 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sde', eta=0.02, T=10, N=10): 	 { "mean":0.124, "stdv":0.10160708636704431, "nb_samples":200 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sde', eta=0.015, T=10, N=10): 	 { "mean":0.1195, "stdv":0.0988420457093033, "nb_samples":200 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sde', eta=0.01, T=10, N=10): 	 { "mean":0.11900000000000001, "stdv":0.10019481024484252, "nb_samples":200 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sde', eta=0.005, T=10, N=10): 	 { "mean":0.11349999999999999, "stdv":0.0978148761692208, "nb_samples":200 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":0.1115, "stdv":0.049802108389103365, "nb_samples":200 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.02, T=10, N=10): 	 { "mean":0.111875, "stdv":0.050617283362503755, "nb_samples":200 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.015, T=10, N=10): 	 { "mean":0.111125, "stdv":0.05103292442139682, "nb_samples":200 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.01, T=10, N=10): 	 { "mean":0.110625, "stdv":0.05077139327416574, "nb_samples":200 },
