{
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":2.364806652069092, "stdv":0.1582447737455361, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.02, T=10, N=10): 	 { "mean":2.3716840744018555, "stdv":0.15910594165325095, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.015, T=10, N=10): 	 { "mean":2.3786513805389404, "stdv":0.16000212728977134, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.0125, T=20, N=10): 	 { "mean":2.3648369312286377, "stdv":0.1582326591014862, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.01, T=20, N=10): 	 { "mean":2.371704578399658, "stdv":0.1590980738401406, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.01, T=10, N=10): 	 { "mean":2.3857102394104004, "stdv":0.16093434393405845, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.008333333333333333, T=30, N=10): 	 { "mean":2.36484694480896, "stdv":0.15822860598564148, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.0075, T=20, N=10): 	 { "mean":2.378664016723633, "stdv":0.15999764204025269, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.006666666666666667, T=30, N=10): 	 { "mean":2.371711492538452, "stdv":0.15909545123577049, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.005, T=50, N=10): 	 { "mean":2.3648548126220703, "stdv":0.15822537243366172, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.005, T=30, N=10): 	 { "mean":2.3786680698394775, "stdv":0.1599961519241333, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.005, T=20, N=10): 	 { "mean":2.385715961456299, "stdv":0.16093234717845847, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.005, T=10, N=10): 	 { "mean":2.39286208152771, "stdv":0.16190372407436301, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.004, T=50, N=10): 	 { "mean":2.3717169761657715, "stdv":0.15909335017204285, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.0033333333333333335, T=30, N=10): 	 { "mean":2.3857181072235107, "stdv":0.16093167662620544, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.003125, T=80, N=10): 	 { "mean":2.3648593425750732, "stdv":0.15822353959083557, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.003, T=50, N=10): 	 { "mean":2.378671407699585, "stdv":0.1599949598312378, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.0025, T=80, N=10): 	 { "mean":2.371720314025879, "stdv":0.15909215807914734, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.0025, T=20, N=10): 	 { "mean":2.3928635120391846, "stdv":0.16190321743488242, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.002, T=50, N=10): 	 { "mean":2.3857195377349854, "stdv":0.16093114018440247, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.001875, T=80, N=10): 	 { "mean":2.3786730766296387, "stdv":0.15999428927898338, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.0016666666666666668, T=30, N=10): 	 { "mean":2.3928639888763428, "stdv":0.16190305352210999, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.00125, T=80, N=10): 	 { "mean":2.3857204914093018, "stdv":0.1609308272600167, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.001, T=50, N=10): 	 { "mean":2.392864465713501, "stdv":0.16190290451049805, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.000625, T=80, N=10): 	 { "mean":2.39286470413208, "stdv":0.16190283000469138, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":2.3926050662994385, "stdv":0.0796208381652832, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.02, T=10, N=10): 	 { "mean":2.3937060832977295, "stdv":0.07983737438917125, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.015, T=10, N=10): 	 { "mean":2.39486026763916, "stdv":0.08007699996232952, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.0125, T=20, N=10): 	 { "mean":2.392592191696167, "stdv":0.07962044328451401, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.01, T=20, N=10): 	 { "mean":2.3936986923217773, "stdv":0.07983717322349548, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.01, T=10, N=10): 	 { "mean":2.396068811416626, "stdv":0.08034012466669324, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.008333333333333333, T=30, N=10): 	 { "mean":2.392587900161743, "stdv":0.07962029427289928, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.0075, T=20, N=10): 	 { "mean":2.3948564529418945, "stdv":0.08007692545652355, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.006666666666666667, T=30, N=10): 	 { "mean":2.3936960697174072, "stdv":0.07983710616827254, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.005, T=50, N=10): 	 { "mean":2.392584800720215, "stdv":0.07962018251419067, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.005, T=30, N=10): 	 { "mean":2.39485502243042, "stdv":0.08007689565420394, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.005, T=20, N=10): 	 { "mean":2.396066904067993, "stdv":0.08034010231494765, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.005, T=10, N=10): 	 { "mean":2.397331953048706, "stdv":0.08062714338302612, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.004, T=50, N=10): 	 { "mean":2.3936939239501953, "stdv":0.07983705401420593, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.0033333333333333335, T=30, N=10): 	 { "mean":2.396066427230835, "stdv":0.08034009486436809, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.003125, T=80, N=10): 	 { "mean":2.392582893371582, "stdv":0.07962011545896495, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.003, T=50, N=10): 	 { "mean":2.3948540687561035, "stdv":0.08007686585187877, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.0025, T=80, N=10): 	 { "mean":2.393692970275879, "stdv":0.0798370167613026, "nb_samples":4000 },
