{
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":2.3759262561798096, "stdv":0.16103152930736472, "nb_samples":5000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.02, T=10, N=10): 	 { "mean":2.3864221572875977, "stdv":0.16362527012825012, "nb_samples":5000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.015, T=10, N=10): 	 { "mean":2.3971774578094482, "stdv":0.16640184819698267, "nb_samples":5000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.01, T=10, N=10): 	 { "mean":2.408194065093994, "stdv":0.16937012970447474, "nb_samples":5000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.005, T=10, N=10): 	 { "mean":2.4194741249084473, "stdv":0.17253851890563965, "nb_samples":5000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='gdc', eta=0.025, T=10, N=10): 	 { "mean":2.3759210109710693, "stdv":0.1610356718301766, "nb_samples":5000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='gdc', eta=0.02, T=10, N=10): 	 { "mean":2.3864169120788574, "stdv":0.16362756490707397, "nb_samples":5000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='gdc', eta=0.015, T=10, N=10): 	 { "mean":2.3971734046936035, "stdv":0.16640280187129908, "nb_samples":5000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='gdc', eta=0.01, T=10, N=10): 	 { "mean":2.408191680908203, "stdv":0.1693703532218933, "nb_samples":5000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='gdc', eta=0.005, T=10, N=10): 	 { "mean":2.419473171234131, "stdv":0.17253851890563965, "nb_samples":5000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='gd', eta=0.025, T=10, N=10): 	 { "mean":2.376019239425659, "stdv":0.16100186109542847, "nb_samples":5000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='gd', eta=0.02, T=10, N=10): 	 { "mean":2.386481761932373, "stdv":0.16360589861869812, "nb_samples":5000 },
