{
    OptimKey(kind='main', metric='weight', sampler='sgd', beta=None, eta=0.25, T=4, N=4, evalset='test'): 	 { "mean":0.008593001402914524, "stdv":0.3147728741168976, "nb_samples":250000 },
    OptimKey(kind='main', metric='weight', sampler='sgd', beta=None, eta=0.225, T=4, N=4, evalset='test'): 	 { "mean":0.006411748472601175, "stdv":0.2850991189479828, "nb_samples":250000 },
    OptimKey(kind='main', metric='weight', sampler='sgd', beta=None, eta=0.2, T=4, N=4, evalset='test'): 	 { "mean":0.004613884724676609, "stdv":0.2552843987941742, "nb_samples":250000 },
    OptimKey(kind='main', metric='weight', sampler='sgd', beta=None, eta=0.17500000000000002, T=4, N=4, evalset='test'): 	 { "mean":0.0031702870037406683, "stdv":0.225245401263237, "nb_samples":250000 },
    OptimKey(kind='main', metric='weight', sampler='sgd', beta=None, eta=0.15, T=4, N=4, evalset='test'): 	 { "mean":0.0020498684607446194, "stdv":0.194893479347229, "nb_samples":250000 },
    OptimKey(kind='main', metric='weight', sampler='sgd', beta=None, eta=0.125, T=4, N=4, evalset='test'): 	 { "mean":0.0012191704008728266, "stdv":0.16413258016109467, "nb_samples":250000 },
    OptimKey(kind='main', metric='weight', sampler='sgd', beta=None, eta=0.1, T=4, N=4, evalset='test'): 	 { "mean":0.0006418817210942507, "stdv":0.13285762071609497, "nb_samples":250000 },
    OptimKey(kind='main', metric='weight', sampler='sgd', beta=None, eta=0.07500000000000001, T=4, N=4, evalset='test'): 	 { "mean":0.0002782120427582413, "stdv":0.10095140337944031, "nb_samples":250000 },
    OptimKey(kind='main', metric='weight', sampler='sgd', beta=None, eta=0.05, T=4, N=4, evalset='test'): 	 { "mean":8.40884167701006e-05, "stdv":0.06828084588050842, "nb_samples":250000 },
    OptimKey(kind='main', metric='weight', sampler='sgd', beta=None, eta=0.025, T=4, N=4, evalset='test'): 	 { "mean":1.0090374416904524e-05, "stdv":0.03469160199165344, "nb_samples":250000 },
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.25, T=4, N=4, evalset='test'): 	 { "mean":0.5232746601104736, "stdv":0.28987935185432434, "nb_samples":250000 },
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.225, T=4, N=4, evalset='test'): 	 { "mean":0.5193173885345459, "stdv":0.2859874665737152, "nb_samples":250000 },
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.2, T=4, N=4, evalset='test'): 	 { "mean":0.5157012939453125, "stdv":0.2824476361274719, "nb_samples":250000 },
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.17500000000000002, T=4, N=4, evalset='test'): 	 { "mean":0.5124316811561584, "stdv":0.2792539596557617, "nb_samples":250000 },
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.15, T=4, N=4, evalset='test'): 	 { "mean":0.5095170736312866, "stdv":0.276405930519104, "nb_samples":250000 },
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.125, T=4, N=4, evalset='test'): 	 { "mean":0.5069695711135864, "stdv":0.27390918135643005, "nb_samples":250000 },
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.1, T=4, N=4, evalset='test'): 	 { "mean":0.5048058032989502, "stdv":0.27177655696868896, "nb_samples":250000 },
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.07500000000000001, T=4, N=4, evalset='test'): 	 { "mean":0.5030488967895508, "stdv":0.2700299620628357, "nb_samples":250000 },
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.05, T=4, N=4, evalset='test'): 	 { "mean":0.5017305612564087, "stdv":0.2687031626701355, "nb_samples":250000 },
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.025, T=4, N=4, evalset='test'): 	 { "mean":0.5008936524391174, "stdv":0.26784735918045044, "nb_samples":250000 },
    OptimKey(kind='diff', metric='weight', sampler='sgd', beta=None, eta=(0.25, 0.225), T=4, N=4, evalset='test'): 	 { "mean":0.002181251998990774, "stdv":0.03040238656103611, "nb_samples":250000 },
    OptimKey(kind='diff', metric='weight', sampler='sgd', beta=None, eta=(0.25, 0.2), T=4, N=4, evalset='test'): 	 { "mean":0.003979117143899202, "stdv":0.06079458072781563, "nb_samples":250000 },
    OptimKey(kind='diff', metric='weight', sampler='sgd', beta=None, eta=(0.25, 0.17500000000000002), T=4, N=4, evalset='test'): 	 { "mean":0.005422714166343212, "stdv":0.09125714749097824, "nb_samples":250000 },
    OptimKey(kind='diff', metric='weight', sampler='sgd', beta=None, eta=(0.25, 0.15), T=4, N=4, evalset='test'): 	 { "mean":0.00654313201084733, "stdv":0.12187575548887253, "nb_samples":250000 },
    OptimKey(kind='diff', metric='weight', sampler='sgd', beta=None, eta=(0.25, 0.125), T=4, N=4, evalset='test'): 	 { "mean":0.007373829372227192, "stdv":0.1527426540851593, "nb_samples":250000 },
    OptimKey(kind='diff', metric='weight', sampler='sgd', beta=None, eta=(0.25, 0.1), T=4, N=4, evalset='test'): 	 { "mean":0.007951119914650917, "stdv":0.18395833671092987, "nb_samples":250000 },
    OptimKey(kind='diff', metric='weight', sampler='sgd', beta=None, eta=(0.25, 0.07500000000000001), T=4, N=4, evalset='test'): 	 { "mean":0.008314788341522217, "stdv":0.21563410758972168, "nb_samples":250000 },
    OptimKey(kind='diff', metric='weight', sampler='sgd', beta=None, eta=(0.25, 0.05), T=4, N=4, evalset='test'): 	 { "mean":0.008508912287652493, "stdv":0.24789515137672424, "nb_samples":250000 },
    OptimKey(kind='diff', metric='weight', sampler='sgd', beta=None, eta=(0.25, 0.025), T=4, N=4, evalset='test'): 	 { "mean":0.008582910522818565, "stdv":0.28088515996932983, "nb_samples":250000 },
    OptimKey(kind='diff', metric='weight', sampler='sgd', beta=None, eta=(0.225, 0.25), T=4, N=4, evalset='test'): 	 { "mean":-0.002181251998990774, "stdv":0.03040238656103611, "nb_samples":250000 },
    OptimKey(kind='diff', metric='weight', sampler='sgd', beta=None, eta=(0.225, 0.2), T=4, N=4, evalset='test'): 	 { "mean":0.0017978640971705317, "stdv":0.030407238751649857, "nb_samples":250000 },
    OptimKey(kind='diff', metric='weight', sampler='sgd', beta=None, eta=(0.225, 0.17500000000000002), T=4, N=4, evalset='test'): 	 { "mean":0.0032414612360298634, "stdv":0.06090022251009941, "nb_samples":250000 },
