{
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":2.5115487575531006, "stdv":0.18589946627616882, "nb_samples":1 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.02, T=10, N=10): 	 { "mean":2.519756317138672, "stdv":0.187637105584144, "nb_samples":1 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.015, T=10, N=10): 	 { "mean":2.5280537605285645, "stdv":0.1894250661134714, "nb_samples":1 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.01, T=10, N=10): 	 { "mean":2.536440372467041, "stdv":0.19126345217227878, "nb_samples":1 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.005, T=10, N=10): 	 { "mean":2.544917583465576, "stdv":0.1931523531675333, "nb_samples":1 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='gdc', eta=0.025, T=10, N=10): 	 { "mean":2.511543035507202, "stdv":0.1858958452939981, "nb_samples":1 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='gdc', eta=0.02, T=10, N=10): 	 { "mean":2.5197527408599854, "stdv":0.18763490021228732, "nb_samples":1 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='gdc', eta=0.015, T=10, N=10): 	 { "mean":2.5280513763427734, "stdv":0.18942391872406006, "nb_samples":1 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='gdc', eta=0.01, T=10, N=10): 	 { "mean":2.5364394187927246, "stdv":0.19126297533512057, "nb_samples":1 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='gdc', eta=0.005, T=10, N=10): 	 { "mean":2.544917345046997, "stdv":0.19315223395824374, "nb_samples":1 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='gd', eta=0.025, T=10, N=10): 	 { "mean":2.5115199089050293, "stdv":0.18587081134319244, "nb_samples":1 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='gd', eta=0.02, T=10, N=10): 	 { "mean":2.51973819732666, "stdv":0.1876187175512308, "nb_samples":1 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='gd', eta=0.015, T=10, N=10): 	 { "mean":2.528043746948242, "stdv":0.18941472470760287, "nb_samples":1 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='gd', eta=0.01, T=10, N=10): 	 { "mean":2.536436080932617, "stdv":0.19125886261463107, "nb_samples":1 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='gd', eta=0.005, T=10, N=10): 	 { "mean":2.5449163913726807, "stdv":0.19315119087696017, "nb_samples":1 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":2.5447025299072266, "stdv":0.09904420375823975, "nb_samples":1 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.02, T=10, N=10): 	 { "mean":2.5467777252197266, "stdv":0.0993770509958256, "nb_samples":1 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.015, T=10, N=10): 	 { "mean":2.54891300201416, "stdv":0.099732145667075, "nb_samples":1 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.01, T=10, N=10): 	 { "mean":2.5511088371276855, "stdv":0.10010989010333904, "nb_samples":1 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.005, T=10, N=10): 	 { "mean":2.5533666610717773, "stdv":0.1005106791853924, "nb_samples":1 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='gdc', eta=0.025, T=10, N=10): 	 { "mean":2.5447068214416504, "stdv":0.09903706610202677, "nb_samples":1 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='gdc', eta=0.02, T=10, N=10): 	 { "mean":2.546780824661255, "stdv":0.09937249869108172, "nb_samples":1 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='gdc', eta=0.015, T=10, N=10): 	 { "mean":2.5489144325256348, "stdv":0.09972959011793109, "nb_samples":1 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='gdc', eta=0.01, T=10, N=10): 	 { "mean":2.551109790802002, "stdv":0.1001087576150883, "nb_samples":1 },
