{
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.15, T=10, N=10): 	 { "mean":2.180341958999634, "stdv":0.13302429020404732, "nb_samples":50000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.125, T=10, N=10): 	 { "mean":2.21020770072937, "stdv":0.1351494044065467, "nb_samples":50000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.1, T=10, N=10): 	 { "mean":2.2438669204711914, "stdv":0.1384129673242561, "nb_samples":50000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.07500000000000001, T=10, N=10): 	 { "mean":2.2819314002990723, "stdv":0.14334027469158095, "nb_samples":50000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.05, T=10, N=10): 	 { "mean":2.325082540512085, "stdv":0.1506563425064087, "nb_samples":50000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":2.3740177154541016, "stdv":0.1612907201051705, "nb_samples":50000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.15, T=10, N=10): 	 { "mean":2.3972911834716797, "stdv":0.08664622902870178, "nb_samples":50000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.125, T=10, N=10): 	 { "mean":2.3972904682159424, "stdv":0.08483138680458069, "nb_samples":50000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.1, T=10, N=10): 	 { "mean":2.3987724781036377, "stdv":0.08352767676115003, "nb_samples":50000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.07500000000000001, T=10, N=10): 	 { "mean":2.4021155834198, "stdv":0.08290249109268188, "nb_samples":50000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.05, T=10, N=10): 	 { "mean":2.4077916145324707, "stdv":0.08318335562944379, "nb_samples":50000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":2.4163734912872314, "stdv":0.08468474447727073, "nb_samples":50000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.15, T=10, N=10): 	 { "mean":0.22665200000000002, "stdv":0.12146798300786918, "nb_samples":50000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.125, T=10, N=10): 	 { "mean":0.21159200000000003, "stdv":0.1215418674202433, "nb_samples":50000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.1, T=10, N=10): 	 { "mean":0.19339200000000004, "stdv":0.12058496728863013, "nb_samples":50000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.07500000000000001, T=10, N=10): 	 { "mean":0.172772, "stdv":0.11751185478920839, "nb_samples":50000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.05, T=10, N=10): 	 { "mean":0.150212, "stdv":0.11181750782413279, "nb_samples":50000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":0.128036, "stdv":0.10498182082627451, "nb_samples":50000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.15, T=10, N=10): 	 { "mean":0.111321, "stdv":0.05098906705363415, "nb_samples":50000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.125, T=10, N=10): 	 { "mean":0.111447, "stdv":0.050948416962649574, "nb_samples":50000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.1, T=10, N=10): 	 { "mean":0.1113955, "stdv":0.05070680506352179, "nb_samples":50000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.07500000000000001, T=10, N=10): 	 { "mean":0.11117700000000001, "stdv":0.05030531454031471, "nb_samples":50000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.05, T=10, N=10): 	 { "mean":0.11052399999999998, "stdv":0.049822137890700766, "nb_samples":50000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":0.10999449999999997, "stdv":0.04945247688185093, "nb_samples":50000 },
