{
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":2.5715737342834473, "stdv":0.18856634199619235, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.02, T=10, N=10): 	 { "mean":2.5817348957061768, "stdv":0.1904294639825815, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.015, T=10, N=10): 	 { "mean":2.591958999633789, "stdv":0.1923835277557373, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.0125, T=20, N=10): 	 { "mean":2.5715816020965576, "stdv":0.188559934496879, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.01, T=20, N=10): 	 { "mean":2.581739664077759, "stdv":0.190425351262092, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.01, T=10, N=10): 	 { "mean":2.6022415161132812, "stdv":0.1944265812635416, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.008333333333333333, T=30, N=10): 	 { "mean":2.5715842247009277, "stdv":0.18855789303779602, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.0075, T=20, N=10): 	 { "mean":2.591961145401001, "stdv":0.19238117337226868, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.006666666666666667, T=30, N=10): 	 { "mean":2.5817410945892334, "stdv":0.19042399525642395, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.005, T=50, N=10): 	 { "mean":2.5715863704681396, "stdv":0.18855628371238708, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.005, T=30, N=10): 	 { "mean":2.5919618606567383, "stdv":0.1923803985118866, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.005, T=20, N=10): 	 { "mean":2.6022424697875977, "stdv":0.19442550837993564, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.005, T=10, N=10): 	 { "mean":2.6125786304473877, "stdv":0.19655613601207678, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.004, T=50, N=10): 	 { "mean":2.581742525100708, "stdv":0.19042295217514038, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.0033333333333333335, T=30, N=10): 	 { "mean":2.6022427082061768, "stdv":0.19442515075206698, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.003125, T=80, N=10): 	 { "mean":2.5715878009796143, "stdv":0.18855540454387607, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.003, T=50, N=10): 	 { "mean":2.5919628143310547, "stdv":0.19237978756427707, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.0025, T=80, N=10): 	 { "mean":2.5817432403564453, "stdv":0.19042235612869263, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.0025, T=20, N=10): 	 { "mean":2.612578868865967, "stdv":0.1965558677911753, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.002, T=50, N=10): 	 { "mean":2.602243185043335, "stdv":0.19442486763000488, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.001875, T=80, N=10): 	 { "mean":2.591963291168213, "stdv":0.1923794597387308, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.0016666666666666668, T=30, N=10): 	 { "mean":2.612579107284546, "stdv":0.19655577838420812, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.00125, T=80, N=10): 	 { "mean":2.602243185043335, "stdv":0.19442470371723117, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.001, T=50, N=10): 	 { "mean":2.612579107284546, "stdv":0.1965557038784027, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.000625, T=80, N=10): 	 { "mean":2.612579107284546, "stdv":0.19655565917491857, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":2.6034750938415527, "stdv":0.09785212576389199, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.02, T=10, N=10): 	 { "mean":2.606240749359131, "stdv":0.098154380917548, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.015, T=10, N=10): 	 { "mean":2.6090469360351562, "stdv":0.09849061071872599, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.0125, T=20, N=10): 	 { "mean":2.603472948074341, "stdv":0.09785109013318988, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.01, T=20, N=10): 	 { "mean":2.6062397956848145, "stdv":0.09815381467342263, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.01, T=10, N=10): 	 { "mean":2.6118924617767334, "stdv":0.09886142611503601, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.008333333333333333, T=30, N=10): 	 { "mean":2.6034727096557617, "stdv":0.097850792109966, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.0075, T=20, N=10): 	 { "mean":2.609046459197998, "stdv":0.098490335047247, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.006666666666666667, T=30, N=10): 	 { "mean":2.6062393188476562, "stdv":0.09815365821123095, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.005, T=50, N=10): 	 { "mean":2.6034722328186035, "stdv":0.09785057604312783, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.005, T=30, N=10): 	 { "mean":2.609046220779419, "stdv":0.09849024564027758, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.005, T=20, N=10): 	 { "mean":2.611891984939575, "stdv":0.09886132925748797, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.005, T=10, N=10): 	 { "mean":2.614776372909546, "stdv":0.0992673933506012, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.004, T=50, N=10): 	 { "mean":2.6062393188476562, "stdv":0.09815353155136108, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.0033333333333333335, T=30, N=10): 	 { "mean":2.611891984939575, "stdv":0.09886129945516783, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.003125, T=80, N=10): 	 { "mean":2.6034719944000244, "stdv":0.09785044938325854, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.003, T=50, N=10): 	 { "mean":2.609046220779419, "stdv":0.09849017858505249, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.0025, T=80, N=10): 	 { "mean":2.606239080429077, "stdv":0.09815345704555398, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.0025, T=20, N=10): 	 { "mean":2.614776372909546, "stdv":0.09926736354827881, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.002, T=50, N=10): 	 { "mean":2.611891984939575, "stdv":0.09886127710342407, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.001875, T=80, N=10): 	 { "mean":2.60904598236084, "stdv":0.09849015623331267, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.0016666666666666668, T=30, N=10): 	 { "mean":2.614776372909546, "stdv":0.09926734864711649, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.00125, T=80, N=10): 	 { "mean":2.611891984939575, "stdv":0.09886125475168425, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.001, T=50, N=10): 	 { "mean":2.614776372909546, "stdv":0.09926733374595642, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.000625, T=80, N=10): 	 { "mean":2.614776372909546, "stdv":0.09926734119653897, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":0.09530000000000001, "stdv":0.09608803255348712, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.02, T=10, N=10): 	 { "mean":0.09457500000000002, "stdv":0.09551475998504105, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.015, T=10, N=10): 	 { "mean":0.093875, "stdv":0.09492093749537034, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.0125, T=20, N=10): 	 { "mean":0.09530000000000001, "stdv":0.09606201122191851, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.01, T=20, N=10): 	 { "mean":0.09457500000000002, "stdv":0.09551475998504105, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.01, T=10, N=10): 	 { "mean":0.093125, "stdv":0.09452636867562404, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.008333333333333333, T=30, N=10): 	 { "mean":0.09527500000000001, "stdv":0.09599569977347944, "nb_samples":4000 },
