{
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":2.609637498855591, "stdv":0.27367401123046875, "nb_samples":5000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.02, T=10, N=10): 	 { "mean":2.623755931854248, "stdv":0.2774405777454376, "nb_samples":5000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.015, T=10, N=10): 	 { "mean":2.638029098510742, "stdv":0.28133395314216614, "nb_samples":5000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.01, T=10, N=10): 	 { "mean":2.6524431705474854, "stdv":0.28534215688705444, "nb_samples":5000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.005, T=10, N=10): 	 { "mean":2.666985273361206, "stdv":0.2894524335861206, "nb_samples":5000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='gdc', eta=0.025, T=10, N=10): 	 { "mean":2.6096503734588623, "stdv":0.273702472448349, "nb_samples":5000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='gdc', eta=0.02, T=10, N=10): 	 { "mean":2.6237640380859375, "stdv":0.27745890617370605, "nb_samples":5000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='gdc', eta=0.015, T=10, N=10): 	 { "mean":2.638033628463745, "stdv":0.2813442647457123, "nb_samples":5000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='gdc', eta=0.01, T=10, N=10): 	 { "mean":2.652445077896118, "stdv":0.2853466868400574, "nb_samples":5000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='gdc', eta=0.005, T=10, N=10): 	 { "mean":2.6669857501983643, "stdv":0.28945356607437134, "nb_samples":5000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='gd', eta=0.025, T=10, N=10): 	 { "mean":2.609431028366089, "stdv":0.27362191677093506, "nb_samples":5000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='gd', eta=0.02, T=10, N=10): 	 { "mean":2.6236231327056885, "stdv":0.2774064540863037, "nb_samples":5000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='gd', eta=0.015, T=10, N=10): 	 { "mean":2.6379542350769043, "stdv":0.2813144326210022, "nb_samples":5000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='gd', eta=0.01, T=10, N=10): 	 { "mean":2.6524102687835693, "stdv":0.2853333652019501, "nb_samples":5000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='gd', eta=0.005, T=10, N=10): 	 { "mean":2.6669769287109375, "stdv":0.2894502282142639, "nb_samples":5000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":2.6548540592193604, "stdv":0.14279800653457642, "nb_samples":5000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.02, T=10, N=10): 	 { "mean":2.661471128463745, "stdv":0.14344616234302443, "nb_samples":5000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.015, T=10, N=10): 	 { "mean":2.6682395935058594, "stdv":0.14415849745273512, "nb_samples":5000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.01, T=10, N=10): 	 { "mean":2.675151824951172, "stdv":0.1449369937181465, "nb_samples":5000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.005, T=10, N=10): 	 { "mean":2.682199716567993, "stdv":0.14578285813331604, "nb_samples":5000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='gdc', eta=0.025, T=10, N=10): 	 { "mean":2.6548633575439453, "stdv":0.1427949219942085, "nb_samples":5000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='gdc', eta=0.02, T=10, N=10): 	 { "mean":2.6614773273468018, "stdv":0.143443763256073, "nb_samples":5000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='gdc', eta=0.015, T=10, N=10): 	 { "mean":2.668243408203125, "stdv":0.1441568881273262, "nb_samples":5000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='gdc', eta=0.01, T=10, N=10): 	 { "mean":2.6751532554626465, "stdv":0.14493617415428162, "nb_samples":5000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='gdc', eta=0.005, T=10, N=10): 	 { "mean":2.6822001934051514, "stdv":0.14578263461589738, "nb_samples":5000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='gd', eta=0.025, T=10, N=10): 	 { "mean":2.6546645164489746, "stdv":0.1427724510431282, "nb_samples":5000 },
