{
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":2.5715737342834473, "stdv":0.18856634199619235, "nb_samples":1 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.02, T=10, N=10): 	 { "mean":2.5817348957061768, "stdv":0.1904294639825815, "nb_samples":1 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.015, T=10, N=10): 	 { "mean":2.591958999633789, "stdv":0.1923835277557373, "nb_samples":1 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.01, T=10, N=10): 	 { "mean":2.6022415161132812, "stdv":0.1944265812635416, "nb_samples":1 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.005, T=10, N=10): 	 { "mean":2.6125786304473877, "stdv":0.19655613601207678, "nb_samples":1 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='gdc', eta=0.025, T=10, N=10): 	 { "mean":2.5715677738189697, "stdv":0.18857683241367282, "nb_samples":1 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='gdc', eta=0.02, T=10, N=10): 	 { "mean":2.581730842590332, "stdv":0.1904362440109253, "nb_samples":1 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='gdc', eta=0.015, T=10, N=10): 	 { "mean":2.591956615447998, "stdv":0.19238735735416354, "nb_samples":1 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='gdc', eta=0.01, T=10, N=10): 	 { "mean":2.602240562438965, "stdv":0.19442826509475708, "nb_samples":1 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='gdc', eta=0.005, T=10, N=10): 	 { "mean":2.6125783920288086, "stdv":0.19655656814575195, "nb_samples":1 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='gd', eta=0.025, T=10, N=10): 	 { "mean":2.571559190750122, "stdv":0.18855777382850647, "nb_samples":1 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='gd', eta=0.02, T=10, N=10): 	 { "mean":2.5817251205444336, "stdv":0.19042380154132785, "nb_samples":1 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='gd', eta=0.015, T=10, N=10): 	 { "mean":2.5919528007507324, "stdv":0.1923802047967905, "nb_samples":1 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='gd', eta=0.01, T=10, N=10): 	 { "mean":2.602238416671753, "stdv":0.19442503154277743, "nb_samples":1 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='gd', eta=0.005, T=10, N=10): 	 { "mean":2.6125779151916504, "stdv":0.1965557336807251, "nb_samples":1 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":2.6034750938415527, "stdv":0.09785212576389199, "nb_samples":1 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.02, T=10, N=10): 	 { "mean":2.606240749359131, "stdv":0.098154380917548, "nb_samples":1 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.015, T=10, N=10): 	 { "mean":2.6090469360351562, "stdv":0.09849061071872599, "nb_samples":1 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.01, T=10, N=10): 	 { "mean":2.6118924617767334, "stdv":0.09886142611503601, "nb_samples":1 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.005, T=10, N=10): 	 { "mean":2.614776372909546, "stdv":0.0992673933506012, "nb_samples":1 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='gdc', eta=0.025, T=10, N=10): 	 { "mean":2.60347580909729, "stdv":0.09785268455743988, "nb_samples":1 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='gdc', eta=0.02, T=10, N=10): 	 { "mean":2.6062417030334473, "stdv":0.09815474599600037, "nb_samples":1 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='gdc', eta=0.015, T=10, N=10): 	 { "mean":2.6090474128723145, "stdv":0.0984908193349827, "nb_samples":1 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='gdc', eta=0.01, T=10, N=10): 	 { "mean":2.6118929386138916, "stdv":0.09886153042316324, "nb_samples":1 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='gdc', eta=0.005, T=10, N=10): 	 { "mean":2.614776372909546, "stdv":0.09926740080118375, "nb_samples":1 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='gd', eta=0.025, T=10, N=10): 	 { "mean":2.603461503982544, "stdv":0.09784884750842934, "nb_samples":1 },
