{
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.15, T=10, N=10): 	 { "mean":2.3640975952148438, "stdv":0.2132975161075592, "nb_samples":50000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.125, T=10, N=10): 	 { "mean":2.4015982151031494, "stdv":0.22190435230731914, "nb_samples":50000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.1, T=10, N=10): 	 { "mean":2.4429728984832764, "stdv":0.23234049975871993, "nb_samples":50000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.07500000000000001, T=10, N=10): 	 { "mean":2.488344192504883, "stdv":0.24511159956455186, "nb_samples":50000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.05, T=10, N=10): 	 { "mean":2.5375077724456787, "stdv":0.2605581283569336, "nb_samples":50000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":2.5899436473846436, "stdv":0.2786012291908264, "nb_samples":50000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.15, T=10, N=10): 	 { "mean":2.5636885166168213, "stdv":0.13739001750946045, "nb_samples":50000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.125, T=10, N=10): 	 { "mean":2.5711395740509033, "stdv":0.1380007266998291, "nb_samples":50000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.1, T=10, N=10): 	 { "mean":2.580737352371216, "stdv":0.1390388160943977, "nb_samples":50000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.07500000000000001, T=10, N=10): 	 { "mean":2.5928711891174316, "stdv":0.14055423438548964, "nb_samples":50000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.05, T=10, N=10): 	 { "mean":2.607804298400879, "stdv":0.14269572496414185, "nb_samples":50000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":2.6255831718444824, "stdv":0.1457298249006264, "nb_samples":50000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.15, T=10, N=10): 	 { "mean":0.15301000000000003, "stdv":0.1092416582627708, "nb_samples":50000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.125, T=10, N=10): 	 { "mean":0.14064000000000002, "stdv":0.10588668660412415, "nb_samples":50000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.1, T=10, N=10): 	 { "mean":0.12853, "stdv":0.1022009740658082, "nb_samples":50000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.07500000000000001, T=10, N=10): 	 { "mean":0.11850000000000002, "stdv":0.09937479559727407, "nb_samples":50000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.05, T=10, N=10): 	 { "mean":0.11045800000000001, "stdv":0.09753373896247391, "nb_samples":50000 },
