{
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.15, T=10, N=10): 	 { "mean":2.347306728363037, "stdv":0.16795015335083008, "nb_samples":10000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.125, T=10, N=10): 	 { "mean":2.3873276710510254, "stdv":0.16894306242465973, "nb_samples":10000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.1, T=10, N=10): 	 { "mean":2.4299442768096924, "stdv":0.17100664973258972, "nb_samples":10000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.07500000000000001, T=10, N=10): 	 { "mean":2.475126266479492, "stdv":0.1746004968881607, "nb_samples":10000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.05, T=10, N=10): 	 { "mean":2.5227198600769043, "stdv":0.18018761277198792, "nb_samples":10000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":2.572420597076416, "stdv":0.1881047934293747, "nb_samples":10000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='gdc', eta=0.15, T=10, N=10): 	 { "mean":2.3475472927093506, "stdv":0.16786989569664001, "nb_samples":10000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='gdc', eta=0.125, T=10, N=10): 	 { "mean":2.387422561645508, "stdv":0.16894227266311646, "nb_samples":10000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='gdc', eta=0.1, T=10, N=10): 	 { "mean":2.429960012435913, "stdv":0.17104649543762207, "nb_samples":10000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='gdc', eta=0.07500000000000001, T=10, N=10): 	 { "mean":2.4751129150390625, "stdv":0.17464375495910645, "nb_samples":10000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='gdc', eta=0.05, T=10, N=10): 	 { "mean":2.5227067470550537, "stdv":0.18021264672279358, "nb_samples":10000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='gdc', eta=0.025, T=10, N=10): 	 { "mean":2.572416067123413, "stdv":0.18811112642288208, "nb_samples":10000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='gd', eta=0.15, T=10, N=10): 	 { "mean":2.3474695682525635, "stdv":0.1675005704164505, "nb_samples":10000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='gd', eta=0.125, T=10, N=10): 	 { "mean":2.3874335289001465, "stdv":0.16864649951457977, "nb_samples":10000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='gd', eta=0.1, T=10, N=10): 	 { "mean":2.4299850463867188, "stdv":0.17083729803562164, "nb_samples":10000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='gd', eta=0.07500000000000001, T=10, N=10): 	 { "mean":2.475118637084961, "stdv":0.1745184063911438, "nb_samples":10000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='gd', eta=0.05, T=10, N=10): 	 { "mean":2.5226967334747314, "stdv":0.18015384674072266, "nb_samples":10000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='gd', eta=0.025, T=10, N=10): 	 { "mean":2.57240891456604, "stdv":0.18809516727924347, "nb_samples":10000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.15, T=10, N=10): 	 { "mean":2.5515568256378174, "stdv":0.09868232905864716, "nb_samples":10000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.125, T=10, N=10): 	 { "mean":2.5600476264953613, "stdv":0.09758568555116653, "nb_samples":10000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.1, T=10, N=10): 	 { "mean":2.569671869277954, "stdv":0.09681124985218048, "nb_samples":10000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.07500000000000001, T=10, N=10): 	 { "mean":2.5804781913757324, "stdv":0.09646225720643997, "nb_samples":10000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.05, T=10, N=10): 	 { "mean":2.592470407485962, "stdv":0.09667277336120605, "nb_samples":10000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":2.605597734451294, "stdv":0.09759213030338287, "nb_samples":10000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='gdc', eta=0.15, T=10, N=10): 	 { "mean":2.551417589187622, "stdv":0.09866629540920258, "nb_samples":10000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='gdc', eta=0.125, T=10, N=10): 	 { "mean":2.559962034225464, "stdv":0.0975903645157814, "nb_samples":10000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='gdc', eta=0.1, T=10, N=10): 	 { "mean":2.569627046585083, "stdv":0.09682437032461166, "nb_samples":10000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='gdc', eta=0.07500000000000001, T=10, N=10): 	 { "mean":2.5804600715637207, "stdv":0.0964755192399025, "nb_samples":10000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='gdc', eta=0.05, T=10, N=10): 	 { "mean":2.5924668312072754, "stdv":0.09668140113353729, "nb_samples":10000 },
