{
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.15, T=10, N=10): 	 { "mean":2.2902991771698, "stdv":0.15052287280559465, "nb_samples":50000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.125, T=10, N=10): 	 { "mean":2.3300888538360596, "stdv":0.1562772840261452, "nb_samples":50000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.1, T=10, N=10): 	 { "mean":2.3745319843292236, "stdv":0.16456045210361414, "nb_samples":50000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.07500000000000001, T=10, N=10): 	 { "mean":2.4234209060668945, "stdv":0.17598193883895874, "nb_samples":50000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.05, T=10, N=10): 	 { "mean":2.476186990737915, "stdv":0.1906414180994028, "nb_samples":50000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":2.5320634841918945, "stdv":0.20794565975665993, "nb_samples":50000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.15, T=10, N=10): 	 { "mean":2.4897172451019287, "stdv":0.10622423142194722, "nb_samples":50000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.125, T=10, N=10): 	 { "mean":2.5001726150512695, "stdv":0.10545291751623338, "nb_samples":50000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.1, T=10, N=10): 	 { "mean":2.5132319927215576, "stdv":0.10513369739055528, "nb_samples":50000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.07500000000000001, T=10, N=10): 	 { "mean":2.5289173126220703, "stdv":0.10554904490709278, "nb_samples":50000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.05, T=10, N=10): 	 { "mean":2.547088384628296, "stdv":0.10701697319745991, "nb_samples":50000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":2.567523241043091, "stdv":0.10973273962736105, "nb_samples":50000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.15, T=10, N=10): 	 { "mean":0.113652, "stdv":0.1009020460446665, "nb_samples":50000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.125, T=10, N=10): 	 { "mean":0.10781400000000002, "stdv":0.09816690584917098, "nb_samples":50000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.1, T=10, N=10): 	 { "mean":0.10390800000000001, "stdv":0.09652941280252356, "nb_samples":50000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.07500000000000001, T=10, N=10): 	 { "mean":0.10141, "stdv":0.09561909798779739, "nb_samples":50000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.05, T=10, N=10): 	 { "mean":0.10030600000000002, "stdv":0.09542172899292908, "nb_samples":50000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":0.10000000000000002, "stdv":0.09536246641105711, "nb_samples":50000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.15, T=10, N=10): 	 { "mean":0.09857399999999998, "stdv":0.047143838664241156, "nb_samples":50000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.125, T=10, N=10): 	 { "mean":0.0989765, "stdv":0.04718145766877069, "nb_samples":50000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.1, T=10, N=10): 	 { "mean":0.09943049999999999, "stdv":0.04723942389307896, "nb_samples":50000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.07500000000000001, T=10, N=10): 	 { "mean":0.09978349999999998, "stdv":0.04731929445532762, "nb_samples":50000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.05, T=10, N=10): 	 { "mean":0.10005, "stdv":0.04735263984193489, "nb_samples":50000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":0.10012500000000002, "stdv":0.047360683852748574, "nb_samples":50000 },
