{
    OptimKey(kind='main', metric='loss', sampler='sgd', eta=0.15000000000000002, T=10, N=10, evalset='test'): 	 { "mean":2.4193642139434814, "stdv":0.08570841699838638, "nb_samples":10000 },
    OptimKey(kind='main', metric='loss', sampler='sgd', eta=0.1, T=10, N=10, evalset='test'): 	 { "mean":2.4222071170806885, "stdv":0.08261552453041077, "nb_samples":10000 },
    OptimKey(kind='main', metric='loss', sampler='sgd', eta=0.05, T=10, N=10, evalset='test'): 	 { "mean":2.4287023544311523, "stdv":0.08140165358781815, "nb_samples":10000 },
    OptimKey(kind='main', metric='loss', sampler='gdc', eta=0.15000000000000002, T=10, N=10, evalset='test'): 	 { "mean":2.4191713333129883, "stdv":0.08553300052881241, "nb_samples":10000 },
    OptimKey(kind='main', metric='loss', sampler='gdc', eta=0.1, T=10, N=10, evalset='test'): 	 { "mean":2.4221878051757812, "stdv":0.08258774876594543, "nb_samples":10000 },
    OptimKey(kind='main', metric='loss', sampler='gdc', eta=0.05, T=10, N=10, evalset='test'): 	 { "mean":2.4287021160125732, "stdv":0.08140076696872711, "nb_samples":10000 },
    OptimKey(kind='main', metric='loss', sampler='gd', eta=0.15000000000000002, T=10, N=10, evalset='test'): 	 { "mean":2.4187583923339844, "stdv":0.08519084751605988, "nb_samples":10000 },
    OptimKey(kind='main', metric='loss', sampler='gd', eta=0.1, T=10, N=10, evalset='test'): 	 { "mean":2.4220588207244873, "stdv":0.08245066553354263, "nb_samples":10000 },
    OptimKey(kind='main', metric='loss', sampler='gd', eta=0.05, T=10, N=10, evalset='test'): 	 { "mean":2.4286985397338867, "stdv":0.08137641102075577, "nb_samples":10000 },
    OptimKey(kind='main', metric='acc', sampler='sgd', eta=0.15000000000000002, T=10, N=10, evalset='test'): 	 { "mean":0.134585, "stdv":0.055454961680628724, "nb_samples":10000 },
    OptimKey(kind='main', metric='acc', sampler='sgd', eta=0.1, T=10, N=10, evalset='test'): 	 { "mean":0.1369875, "stdv":0.054981700080572266, "nb_samples":10000 },
    OptimKey(kind='main', metric='acc', sampler='sgd', eta=0.05, T=10, N=10, evalset='test'): 	 { "mean":0.138075, "stdv":0.05500835731959281, "nb_samples":10000 },
    OptimKey(kind='main', metric='acc', sampler='gdc', eta=0.15000000000000002, T=10, N=10, evalset='test'): 	 { "mean":0.1347175, "stdv":0.055525964140661264, "nb_samples":10000 },
    OptimKey(kind='main', metric='acc', sampler='gdc', eta=0.1, T=10, N=10, evalset='test'): 	 { "mean":0.13695, "stdv":0.05489601533809171, "nb_samples":10000 },
    OptimKey(kind='main', metric='acc', sampler='gdc', eta=0.05, T=10, N=10, evalset='test'): 	 { "mean":0.138015, "stdv":0.05495893717131, "nb_samples":10000 },
    OptimKey(kind='main', metric='acc', sampler='gd', eta=0.15000000000000002, T=10, N=10, evalset='test'): 	 { "mean":0.1343375, "stdv":0.055370331349469094, "nb_samples":10000 },
    OptimKey(kind='main', metric='acc', sampler='gd', eta=0.1, T=10, N=10, evalset='test'): 	 { "mean":0.1367575, "stdv":0.05478661965982205, "nb_samples":10000 },
    OptimKey(kind='main', metric='acc', sampler='gd', eta=0.05, T=10, N=10, evalset='test'): 	 { "mean":0.1379275, "stdv":0.054971058237494395, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', sampler=('sgd', 'gdc'), eta=0.15000000000000002, T=10, N=10, evalset='test'): 	 { "mean":0.00019308822811581194, "stdv":0.010111021809279919, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', sampler=('sgd', 'gdc'), eta=0.1, T=10, N=10, evalset='test'): 	 { "mean":1.8966913557960652e-05, "stdv":0.004889276809990406, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', sampler=('sgd', 'gdc'), eta=0.05, T=10, N=10, evalset='test'): 	 { "mean":1.713752766363541e-07, "stdv":0.0013319014105945826, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', sampler=('sgd', 'gd'), eta=0.15000000000000002, T=10, N=10, evalset='test'): 	 { "mean":0.000605844019446522, "stdv":0.006027257069945335, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', sampler=('sgd', 'gd'), eta=0.1, T=10, N=10, evalset='test'): 	 { "mean":0.0001479926286265254, "stdv":0.0028811467345803976, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', sampler=('sgd', 'gd'), eta=0.05, T=10, N=10, evalset='test'): 	 { "mean":3.7618399346683873e-06, "stdv":0.000778592424467206, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', sampler=('gdc', 'sgd'), eta=0.15000000000000002, T=10, N=10, evalset='test'): 	 { "mean":-0.00019308822811581194, "stdv":0.010111021809279919, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', sampler=('gdc', 'sgd'), eta=0.1, T=10, N=10, evalset='test'): 	 { "mean":-1.8966913557960652e-05, "stdv":0.004889276809990406, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', sampler=('gdc', 'sgd'), eta=0.05, T=10, N=10, evalset='test'): 	 { "mean":-1.713752766363541e-07, "stdv":0.0013319014105945826, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', sampler=('gdc', 'gd'), eta=0.15000000000000002, T=10, N=10, evalset='test'): 	 { "mean":0.0004127558204345405, "stdv":0.005408246535807848, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', sampler=('gdc', 'gd'), eta=0.1, T=10, N=10, evalset='test'): 	 { "mean":0.00012902572052553296, "stdv":0.0026796655729413033, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', sampler=('gdc', 'gd'), eta=0.05, T=10, N=10, evalset='test'): 	 { "mean":3.5904645301343407e-06, "stdv":0.000740960007533431, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', sampler=('gd', 'sgd'), eta=0.15000000000000002, T=10, N=10, evalset='test'): 	 { "mean":-0.000605844019446522, "stdv":0.006027257069945335, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', sampler=('gd', 'sgd'), eta=0.1, T=10, N=10, evalset='test'): 	 { "mean":-0.0001479926286265254, "stdv":0.0028811467345803976, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', sampler=('gd', 'sgd'), eta=0.05, T=10, N=10, evalset='test'): 	 { "mean":-3.7618399346683873e-06, "stdv":0.000778592424467206, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', sampler=('gd', 'gdc'), eta=0.15000000000000002, T=10, N=10, evalset='test'): 	 { "mean":-0.0004127558204345405, "stdv":0.005408246535807848, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', sampler=('gd', 'gdc'), eta=0.1, T=10, N=10, evalset='test'): 	 { "mean":-0.00012902572052553296, "stdv":0.0026796655729413033, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', sampler=('gd', 'gdc'), eta=0.05, T=10, N=10, evalset='test'): 	 { "mean":-3.5904645301343407e-06, "stdv":0.000740960007533431, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', eta=(0.15000000000000002, 0.1), T=10, N=10, evalset='test'): 	 { "mean":-0.0028424286283552647, "stdv":0.01394602656364441, "nb_samples":10000 },
