{
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":2.5334877967834473, "stdv":0.2061784267425537, "nb_samples":5000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.02, T=10, N=10): 	 { "mean":2.5450551509857178, "stdv":0.20992344617843628, "nb_samples":5000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.015, T=10, N=10): 	 { "mean":2.556711435317993, "stdv":0.2137320339679718, "nb_samples":5000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.01, T=10, N=10): 	 { "mean":2.5684525966644287, "stdv":0.21759667992591858, "nb_samples":5000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.005, T=10, N=10): 	 { "mean":2.580275058746338, "stdv":0.22151051461696575, "nb_samples":5000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='gdc', eta=0.025, T=10, N=10): 	 { "mean":2.5334866046905518, "stdv":0.20616456866264343, "nb_samples":5000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='gdc', eta=0.02, T=10, N=10): 	 { "mean":2.5450541973114014, "stdv":0.20991432666778564, "nb_samples":5000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='gdc', eta=0.015, T=10, N=10): 	 { "mean":2.556710958480835, "stdv":0.21372681856155396, "nb_samples":5000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='gdc', eta=0.01, T=10, N=10): 	 { "mean":2.5684523582458496, "stdv":0.21759434044361065, "nb_samples":5000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='gdc', eta=0.005, T=10, N=10): 	 { "mean":2.580275058746338, "stdv":0.2215099334716797, "nb_samples":5000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='gd', eta=0.025, T=10, N=10): 	 { "mean":2.533367156982422, "stdv":0.20611117780208535, "nb_samples":5000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='gd', eta=0.02, T=10, N=10): 	 { "mean":2.5449793338775635, "stdv":0.20988057553768105, "nb_samples":5000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='gd', eta=0.015, T=10, N=10): 	 { "mean":2.5566694736480713, "stdv":0.21370814740657754, "nb_samples":5000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='gd', eta=0.01, T=10, N=10): 	 { "mean":2.568434476852417, "stdv":0.2175862193107605, "nb_samples":5000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='gd', eta=0.005, T=10, N=10): 	 { "mean":2.580270528793335, "stdv":0.2215079665184021, "nb_samples":5000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":2.566694498062134, "stdv":0.10899762064218699, "nb_samples":5000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.02, T=10, N=10): 	 { "mean":2.571058988571167, "stdv":0.10973921418190002, "nb_samples":5000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.015, T=10, N=10): 	 { "mean":2.575505495071411, "stdv":0.11053149402141471, "nb_samples":5000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.01, T=10, N=10): 	 { "mean":2.5800328254699707, "stdv":0.11137351393699646, "nb_samples":5000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.005, T=10, N=10): 	 { "mean":2.584641456604004, "stdv":0.11226429790258581, "nb_samples":5000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='gdc', eta=0.025, T=10, N=10): 	 { "mean":2.566694736480713, "stdv":0.10899655520915884, "nb_samples":5000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='gdc', eta=0.02, T=10, N=10): 	 { "mean":2.571059465408325, "stdv":0.109738655388355, "nb_samples":5000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='gdc', eta=0.015, T=10, N=10): 	 { "mean":2.5755059719085693, "stdv":0.11053126305341696, "nb_samples":5000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='gdc', eta=0.01, T=10, N=10): 	 { "mean":2.580033302307129, "stdv":0.11137344688177284, "nb_samples":5000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='gdc', eta=0.005, T=10, N=10): 	 { "mean":2.584641456604004, "stdv":0.11226428300142263, "nb_samples":5000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='gd', eta=0.025, T=10, N=10): 	 { "mean":2.5665926933288574, "stdv":0.10897073149681091, "nb_samples":5000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='gd', eta=0.02, T=10, N=10): 	 { "mean":2.5709948539733887, "stdv":0.10972204804420471, "nb_samples":5000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='gd', eta=0.015, T=10, N=10): 	 { "mean":2.575469970703125, "stdv":0.11052187532186684, "nb_samples":5000 },
