{
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":2.5115487575531006, "stdv":0.18589946627616882, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.02, T=10, N=10): 	 { "mean":2.519756317138672, "stdv":0.187637105584144, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.015, T=10, N=10): 	 { "mean":2.5280537605285645, "stdv":0.1894250661134714, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.0125, T=20, N=10): 	 { "mean":2.5115599632263184, "stdv":0.18588334321975708, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.01, T=20, N=10): 	 { "mean":2.5197641849517822, "stdv":0.18762686848640442, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.01, T=10, N=10): 	 { "mean":2.536440372467041, "stdv":0.19126345217227878, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.008333333333333333, T=30, N=10): 	 { "mean":2.511563777923584, "stdv":0.1858779489994049, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.0075, T=20, N=10): 	 { "mean":2.5280580520629883, "stdv":0.18941938877105713, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.006666666666666667, T=30, N=10): 	 { "mean":2.5197665691375732, "stdv":0.18762344121932983, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.005, T=50, N=10): 	 { "mean":2.511566400527954, "stdv":0.1858736276626587, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.005, T=30, N=10): 	 { "mean":2.528059720993042, "stdv":0.18941748142242432, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.005, T=20, N=10): 	 { "mean":2.536442756652832, "stdv":0.19126096367835999, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.005, T=10, N=10): 	 { "mean":2.544917583465576, "stdv":0.1931523531675333, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.004, T=50, N=10): 	 { "mean":2.519768714904785, "stdv":0.18762071430683078, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.0033333333333333335, T=30, N=10): 	 { "mean":2.5364434719085693, "stdv":0.19126012921333313, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.003125, T=80, N=10): 	 { "mean":2.511568307876587, "stdv":0.18587119877338348, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.003, T=50, N=10): 	 { "mean":2.5280611515045166, "stdv":0.18941594660282077, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.0025, T=80, N=10): 	 { "mean":2.5197699069976807, "stdv":0.187619149684906, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.0025, T=20, N=10): 	 { "mean":2.5449182987213135, "stdv":0.19315172731876315, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.002, T=50, N=10): 	 { "mean":2.5364441871643066, "stdv":0.19125945866107882, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.001875, T=80, N=10): 	 { "mean":2.528062105178833, "stdv":0.1894150972366333, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.0016666666666666668, T=30, N=10): 	 { "mean":2.5449185371398926, "stdv":0.19315151870250644, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.00125, T=80, N=10): 	 { "mean":2.5364444255828857, "stdv":0.19125910103321017, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.001, T=50, N=10): 	 { "mean":2.5449187755584717, "stdv":0.1931513547897339, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.000625, T=80, N=10): 	 { "mean":2.5449187755584717, "stdv":0.19315126538276672, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":2.5447025299072266, "stdv":0.09904420375823975, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.02, T=10, N=10): 	 { "mean":2.5467777252197266, "stdv":0.0993770509958256, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.015, T=10, N=10): 	 { "mean":2.54891300201416, "stdv":0.099732145667075, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.0125, T=20, N=10): 	 { "mean":2.544708013534546, "stdv":0.09903752058744403, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.01, T=20, N=10): 	 { "mean":2.5467817783355713, "stdv":0.09937283396720886, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.01, T=10, N=10): 	 { "mean":2.5511088371276855, "stdv":0.10010989010333904, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.008333333333333333, T=30, N=10): 	 { "mean":2.5447099208831787, "stdv":0.09903530031442838, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.0075, T=20, N=10): 	 { "mean":2.5489156246185303, "stdv":0.09972979873419002, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.006666666666666667, T=30, N=10): 	 { "mean":2.546782970428467, "stdv":0.09937143325805664, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.005, T=50, N=10): 	 { "mean":2.5447113513946533, "stdv":0.09903351217508512, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.005, T=30, N=10): 	 { "mean":2.5489163398742676, "stdv":0.09972902387380794, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.005, T=20, N=10): 	 { "mean":2.551110029220581, "stdv":0.1001088544726369, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.005, T=10, N=10): 	 { "mean":2.5533666610717773, "stdv":0.1005106791853924, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.004, T=50, N=10): 	 { "mean":2.546783924102783, "stdv":0.09937030076980591, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.0033333333333333335, T=30, N=10): 	 { "mean":2.5511105060577393, "stdv":0.1001085191965092, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.003125, T=80, N=10): 	 { "mean":2.5447123050689697, "stdv":0.09903252869844409, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.003, T=50, N=10): 	 { "mean":2.548916816711426, "stdv":0.09972839802503558, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.0025, T=80, N=10): 	 { "mean":2.5467846393585205, "stdv":0.09936967492103577, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.0025, T=20, N=10): 	 { "mean":2.5533668994903564, "stdv":0.1005104258656499, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.002, T=50, N=10): 	 { "mean":2.5511105060577393, "stdv":0.10010825097560772, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.001875, T=80, N=10): 	 { "mean":2.548917055130005, "stdv":0.09972804039716693, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.0016666666666666668, T=30, N=10): 	 { "mean":2.5533668994903564, "stdv":0.1005103439092625, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.00125, T=80, N=10): 	 { "mean":2.5511109828948975, "stdv":0.1001080870628357, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.001, T=50, N=10): 	 { "mean":2.5533668994903564, "stdv":0.10051027685404017, "nb_samples":4000 },
