{
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=0.016875, eta=0.07500000000000001, T=10, N=10, evalset='test'): 	 { "mean":2.5804829597473145, "stdv":0.09625302255153656, "nb_samples":18000 },
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=0.01125, eta=0.05, T=10, N=10, evalset='test'): 	 { "mean":2.592451810836792, "stdv":0.09639415889978409, "nb_samples":18000 },
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=0.005625, eta=0.025, T=10, N=10, evalset='test'): 	 { "mean":2.6055490970611572, "stdv":0.09725036472082138, "nb_samples":18000 },
    OptimKey(kind='main', metric='loss', sampler='gdc', beta=0.016875, eta=0.07500000000000001, T=10, N=10, evalset='test'): 	 { "mean":2.5804567337036133, "stdv":0.09623782336711884, "nb_samples":18000 },
    OptimKey(kind='main', metric='loss', sampler='gdc', beta=0.01125, eta=0.05, T=10, N=10, evalset='test'): 	 { "mean":2.592444896697998, "stdv":0.09639094024896622, "nb_samples":18000 },
    OptimKey(kind='main', metric='loss', sampler='gdc', beta=0.005625, eta=0.025, T=10, N=10, evalset='test'): 	 { "mean":2.605548620223999, "stdv":0.09725041687488556, "nb_samples":18000 },
    OptimKey(kind='main', metric='loss', sampler='gd', beta=0.016875, eta=0.07500000000000001, T=10, N=10, evalset='test'): 	 { "mean":2.580371618270874, "stdv":0.09619579464197159, "nb_samples":18000 },
    OptimKey(kind='main', metric='loss', sampler='gd', beta=0.01125, eta=0.05, T=10, N=10, evalset='test'): 	 { "mean":2.592400074005127, "stdv":0.0963742583990097, "nb_samples":18000 },
    OptimKey(kind='main', metric='loss', sampler='gd', beta=0.005625, eta=0.025, T=10, N=10, evalset='test'): 	 { "mean":2.6055355072021484, "stdv":0.09724650532007217, "nb_samples":18000 },
    OptimKey(kind='main', metric='acc', sampler='sgd', beta=0.016875, eta=0.07500000000000001, T=10, N=10, evalset='test'): 	 { "mean":0.08914722222222222, "stdv":0.04693666528247939, "nb_samples":18000 },
    OptimKey(kind='main', metric='acc', sampler='sgd', beta=0.01125, eta=0.05, T=10, N=10, evalset='test'): 	 { "mean":0.09050833333333333, "stdv":0.04638432371083048, "nb_samples":18000 },
    OptimKey(kind='main', metric='acc', sampler='sgd', beta=0.005625, eta=0.025, T=10, N=10, evalset='test'): 	 { "mean":0.09107916666666668, "stdv":0.04589354359547756, "nb_samples":18000 },
    OptimKey(kind='main', metric='acc', sampler='gdc', beta=0.016875, eta=0.07500000000000001, T=10, N=10, evalset='test'): 	 { "mean":0.08919027777777777, "stdv":0.04694918843140192, "nb_samples":18000 },
