{
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":2.5658633708953857, "stdv":0.17936961352825104, "nb_samples":200 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.02, T=10, N=10): 	 { "mean":2.5765960216522217, "stdv":0.18143251538276672, "nb_samples":200 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.015, T=10, N=10): 	 { "mean":2.587393283843994, "stdv":0.18361175060272217, "nb_samples":200 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.01, T=10, N=10): 	 { "mean":2.5982494354248047, "stdv":0.18590326607227264, "nb_samples":200 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.005, T=10, N=10): 	 { "mean":2.6091604232788086, "stdv":0.1883024275302887, "nb_samples":200 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sde', eta=0.025, T=10, N=10): 	 { "mean":2.56532621383667, "stdv":0.17951397597789703, "nb_samples":200 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sde', eta=0.02, T=10, N=10): 	 { "mean":2.576157331466675, "stdv":0.18154455721378265, "nb_samples":200 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sde', eta=0.015, T=10, N=10): 	 { "mean":2.587057113647461, "stdv":0.18369342386722504, "nb_samples":200 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sde', eta=0.01, T=10, N=10): 	 { "mean":2.5980217456817627, "stdv":0.18595631420612274, "nb_samples":200 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sde', eta=0.005, T=10, N=10): 	 { "mean":2.6090447902679443, "stdv":0.188328355550766, "nb_samples":200 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":2.6103785037994385, "stdv":0.09709497541189394, "nb_samples":200 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.02, T=10, N=10): 	 { "mean":2.6130309104919434, "stdv":0.09755796194076538, "nb_samples":200 },
