{
    OptimKey(sampler='sgd', beta=None, eta=0.025, T=10, N=10, evalset='test', metric='loss'): { "mean":2.498748779296875, "stdv":0.17082205414772034, "nb_samples":5000 },
    OptimKey(sampler='sgd', beta=None, eta=0.025, T=10, N=10, evalset='test', metric='acc'): { "mean":0.112, "stdv":0.08862072633472756, "nb_samples":5000 },
    OptimKey(sampler='sgd', beta=None, eta=0.05, T=10, N=10, evalset='test', metric='loss'): { "mean":2.4742133617401123, "stdv":0.1624084711074829, "nb_samples":5000 },
    OptimKey(sampler='sgd', beta=None, eta=0.05, T=10, N=10, evalset='test', metric='acc'): { "mean":0.11016923076923076, "stdv":0.08776660685082059, "nb_samples":5000 },
    OptimKey(sampler='sgd', beta=None, eta=0.07500000000000001, T=10, N=10, evalset='test', metric='loss'): { "mean":2.4538049697875977, "stdv":0.15588705241680145, "nb_samples":5000 },
    OptimKey(sampler='sgd', beta=None, eta=0.07500000000000001, T=10, N=10, evalset='test', metric='acc'): { "mean":0.1082, "stdv":0.08660856784215196, "nb_samples":5000 },
    OptimKey(sampler='sgd', beta=None, eta=0.1, T=10, N=10, evalset='test', metric='loss'): { "mean":2.4374003410339355, "stdv":0.151072695851326, "nb_samples":5000 },
    OptimKey(sampler='sgd', beta=None, eta=0.1, T=10, N=10, evalset='test', metric='acc'): { "mean":0.10703076923076923, "stdv":0.08718497101907893, "nb_samples":5000 },
    OptimKey(sampler='sgd', beta=None, eta=0.125, T=10, N=10, evalset='test', metric='loss'): { "mean":2.4246253967285156, "stdv":0.14771884679794312, "nb_samples":5000 },
    OptimKey(sampler='sgd', beta=None, eta=0.125, T=10, N=10, evalset='test', metric='acc'): { "mean":0.10673846153846155, "stdv":0.08715646815256113, "nb_samples":5000 },
    OptimKey(sampler='sgd', beta=None, eta=0.15, T=10, N=10, evalset='test', metric='loss'): { "mean":2.4150078296661377, "stdv":0.14559313654899597, "nb_samples":5000 },
    OptimKey(sampler='sgd', beta=None, eta=0.15, T=10, N=10, evalset='test', metric='acc'): { "mean":0.1079846153846154, "stdv":0.08735243042177886, "nb_samples":5000 },
    OptimKey(sampler='sgd', beta=None, eta=0.17500000000000002, T=10, N=10, evalset='test', metric='loss'): { "mean":2.4080734252929688, "stdv":0.14450177550315857, "nb_samples":5000 },
    OptimKey(sampler='sgd', beta=None, eta=0.17500000000000002, T=10, N=10, evalset='test', metric='acc'): { "mean":0.10841538461538462, "stdv":0.08729300588099624, "nb_samples":5000 },
    OptimKey(sampler='sgd', beta=None, eta=0.2, T=10, N=10, evalset='test', metric='loss'): { "mean":2.4033901691436768, "stdv":0.14428746700286865, "nb_samples":5000 },
    OptimKey(sampler='sgd', beta=None, eta=0.2, T=10, N=10, evalset='test', metric='acc'): { "mean":0.10883076923076923, "stdv":0.08800016675616261, "nb_samples":5000 },
    OptimKey(sampler='sgd', beta=None, eta=0.225, T=10, N=10, evalset='test', metric='loss'): { "mean":2.400583267211914, "stdv":0.14481908082962036, "nb_samples":5000 },
    OptimKey(sampler='sgd', beta=None, eta=0.225, T=10, N=10, evalset='test', metric='acc'): { "mean":0.10826153846153845, "stdv":0.08768641140770975, "nb_samples":5000 },
    OptimKey(sampler='sgd', beta=None, eta=0.25, T=10, N=10, evalset='test', metric='loss'): { "mean":2.399334669113159, "stdv":0.14598281681537628, "nb_samples":5000 },
    OptimKey(sampler='sgd', beta=None, eta=0.25, T=10, N=10, evalset='test', metric='acc'): { "mean":0.10793846153846155, "stdv":0.08792915922161498, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.05, 0.025), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.024535464122891426, "stdv":0.020391540601849556, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.07500000000000001, 0.025), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.04494354873895645, "stdv":0.03911285847425461, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.1, 0.025), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.06134839355945587, "stdv":0.05598558858036995, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.125, 0.025), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.07412324100732803, "stdv":0.07109716534614563, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.15, 0.025), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.08374068886041641, "stdv":0.08465365320444107, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.17500000000000002, 0.025), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.0906752496957779, "stdv":0.0968850702047348, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.2, 0.025), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.09535865485668182, "stdv":0.10800246149301529, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.225, 0.025), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.0981655940413475, "stdv":0.1181834489107132, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.25, 0.025), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.09941386431455612, "stdv":0.12757191061973572, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.05, 0.025), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.0018307692307692307, "stdv":0.03743503722229109, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.07500000000000001, 0.025), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.0038, "stdv":0.05290158552897342, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.1, 0.025), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.004969230769230769, "stdv":0.06716696673304776, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.125, 0.025), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.005261538461538462, "stdv":0.07698925768454044, "nb_samples":5000 },
