{
    OptimKey(sampler='sgd', beta=None, eta=0.025, T=100, N=100, evalset='test', metric='loss'): { "mean":2.5077226161956787, "stdv":0.04012277349829674, "nb_samples":500 },
    OptimKey(sampler='sgd', beta=None, eta=0.025, T=100, N=100, evalset='test', metric='acc'): { "mean":0.08162, "stdv":0.015235668675840912, "nb_samples":500 },
    OptimKey(sampler='sgd', beta=None, eta=0.05, T=100, N=100, evalset='test', metric='loss'): { "mean":2.44840145111084, "stdv":0.03753766417503357, "nb_samples":500 },
    OptimKey(sampler='sgd', beta=None, eta=0.05, T=100, N=100, evalset='test', metric='acc'): { "mean":0.0809, "stdv":0.0167, "nb_samples":500 },
    OptimKey(sampler='sgd', beta=None, eta=0.07500000000000001, T=100, N=100, evalset='test', metric='loss'): { "mean":2.416412353515625, "stdv":0.03627675399184227, "nb_samples":500 },
    OptimKey(sampler='sgd', beta=None, eta=0.07500000000000001, T=100, N=100, evalset='test', metric='acc'): { "mean":0.09011, "stdv":0.017680155542302223, "nb_samples":500 },
    OptimKey(sampler='sgd', beta=None, eta=0.1, T=100, N=100, evalset='test', metric='loss'): { "mean":2.3986430168151855, "stdv":0.03611365705728531, "nb_samples":500 },
    OptimKey(sampler='sgd', beta=None, eta=0.1, T=100, N=100, evalset='test', metric='acc'): { "mean":0.09511, "stdv":0.018539495678146157, "nb_samples":500 },
    OptimKey(sampler='sgd', beta=None, eta=0.125, T=100, N=100, evalset='test', metric='loss'): { "mean":2.3884217739105225, "stdv":0.03725140169262886, "nb_samples":500 },
    OptimKey(sampler='sgd', beta=None, eta=0.125, T=100, N=100, evalset='test', metric='acc'): { "mean":0.097945, "stdv":0.01818761872813481, "nb_samples":500 },
    OptimKey(sampler='sgd', beta=None, eta=0.15, T=100, N=100, evalset='test', metric='loss'): { "mean":2.382538080215454, "stdv":0.03943444415926933, "nb_samples":500 },
    OptimKey(sampler='sgd', beta=None, eta=0.15, T=100, N=100, evalset='test', metric='acc'): { "mean":0.100305, "stdv":0.01856325604520931, "nb_samples":500 },
    OptimKey(sampler='sgd', beta=None, eta=0.17500000000000002, T=100, N=100, evalset='test', metric='loss'): { "mean":2.379364252090454, "stdv":0.042173296213150024, "nb_samples":500 },
    OptimKey(sampler='sgd', beta=None, eta=0.17500000000000002, T=100, N=100, evalset='test', metric='acc'): { "mean":0.102, "stdv":0.018919566591230362, "nb_samples":500 },
    OptimKey(sampler='sgd', beta=None, eta=0.2, T=100, N=100, evalset='test', metric='loss'): { "mean":2.3780572414398193, "stdv":0.04513523355126381, "nb_samples":500 },
    OptimKey(sampler='sgd', beta=None, eta=0.2, T=100, N=100, evalset='test', metric='acc'): { "mean":0.10282, "stdv":0.018768926447722042, "nb_samples":500 },
    OptimKey(sampler='sgd', beta=None, eta=0.225, T=100, N=100, evalset='test', metric='loss'): { "mean":2.3781003952026367, "stdv":0.048145879060029984, "nb_samples":500 },
    OptimKey(sampler='sgd', beta=None, eta=0.225, T=100, N=100, evalset='test', metric='acc'): { "mean":0.10426, "stdv":0.01900927142212452, "nb_samples":500 },
    OptimKey(sampler='sgd', beta=None, eta=0.25, T=100, N=100, evalset='test', metric='loss'): { "mean":2.379089593887329, "stdv":0.05111943930387497, "nb_samples":500 },
    OptimKey(sampler='sgd', beta=None, eta=0.25, T=100, N=100, evalset='test', metric='acc'): { "mean":0.10453, "stdv":0.018842879291658163, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.05, 0.025), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.059321340173482895, "stdv":0.015089164488017559, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.07500000000000001, 0.025), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.09131036698818207, "stdv":0.024220161139965057, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.1, 0.025), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.10907972604036331, "stdv":0.030650431290268898, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.125, 0.025), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.11930084228515625, "stdv":0.03600209206342697, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.15, 0.025), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.12518467009067535, "stdv":0.04088703915476799, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.17500000000000002, 0.025), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.12835848331451416, "stdv":0.04546942561864853, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.2, 0.025), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.12966538965702057, "stdv":0.04975805804133415, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.225, 0.025), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.1296221911907196, "stdv":0.05376335233449936, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.25, 0.025), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.12863308191299438, "stdv":0.05750822275876999, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.05, 0.025), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.0007200000000000004, "stdv":0.015784695119006893, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.07500000000000001, 0.025), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.008490000000000001, "stdv":0.020052927467080713, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.1, 0.025), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.01349, "stdv":0.021867667914068935, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.125, 0.025), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.016325000000000003, "stdv":0.02246234348860332, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.15, 0.025), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.018685000000000004, "stdv":0.022708660792746013, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.17500000000000002, 0.025), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.020380000000000002, "stdv":0.023256839854116036, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.2, 0.025), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.021200000000000004, "stdv":0.0230620901047585, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.225, 0.025), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.02264, "stdv":0.023487877724477364, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.25, 0.025), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.02291, "stdv":0.02347939309266745, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.025, 0.05), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.059321340173482895, "stdv":0.015089164488017559, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.07500000000000001, 0.05), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.031989023089408875, "stdv":0.010533261112868786, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.1, 0.05), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.04975838586688042, "stdv":0.018415573984384537, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.125, 0.05), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.05997949838638306, "stdv":0.0249327439814806, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.15, 0.05), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.06586333364248276, "stdv":0.030744129791855812, "nb_samples":500 },
