{
    OptimKey(kind='main', metric='weight', sampler='sgd', beta=None, eta=0.25, T=10, N=10, evalset='test'): 	 { "mean":0.04064355045557022, "stdv":0.3949742615222931, "nb_samples":300000 },
    OptimKey(kind='main', metric='weight', sampler='sgd', beta=None, eta=0.225, T=10, N=10, evalset='test'): 	 { "mean":0.03186974674463272, "stdv":0.36288344860076904, "nb_samples":300000 },
    OptimKey(kind='main', metric='weight', sampler='sgd', beta=None, eta=0.2, T=10, N=10, evalset='test'): 	 { "mean":0.024210553616285324, "stdv":0.33020585775375366, "nb_samples":300000 },
    OptimKey(kind='main', metric='weight', sampler='sgd', beta=None, eta=0.17500000000000002, T=10, N=10, evalset='test'): 	 { "mean":0.01767256110906601, "stdv":0.2966092824935913, "nb_samples":300000 },
    OptimKey(kind='main', metric='weight', sampler='sgd', beta=None, eta=0.15, T=10, N=10, evalset='test'): 	 { "mean":0.012252791784703732, "stdv":0.26174288988113403, "nb_samples":300000 },
    OptimKey(kind='main', metric='weight', sampler='sgd', beta=None, eta=0.125, T=10, N=10, evalset='test'): 	 { "mean":0.007933330722153187, "stdv":0.22522789239883423, "nb_samples":300000 },
    OptimKey(kind='main', metric='weight', sampler='sgd', beta=None, eta=0.1, T=10, N=10, evalset='test'): 	 { "mean":0.004674319643527269, "stdv":0.18664303421974182, "nb_samples":300000 },
    OptimKey(kind='main', metric='weight', sampler='sgd', beta=None, eta=0.07500000000000001, T=10, N=10, evalset='test'): 	 { "mean":0.0024042779114097357, "stdv":0.1455027163028717, "nb_samples":300000 },
    OptimKey(kind='main', metric='weight', sampler='sgd', beta=None, eta=0.05, T=10, N=10, evalset='test'): 	 { "mean":0.0010064472444355488, "stdv":0.10122182965278625, "nb_samples":300000 },
    OptimKey(kind='main', metric='weight', sampler='sgd', beta=None, eta=0.025, T=10, N=10, evalset='test'): 	 { "mean":0.00029846912366338074, "stdv":0.0530569963157177, "nb_samples":300000 },
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.25, T=10, N=10, evalset='test'): 	 { "mean":0.5376248955726624, "stdv":0.2239052802324295, "nb_samples":300000 },
