{
    OptimKey(sampler='sgd', beta=None, eta=0.025, T=10, N=10, evalset='test', metric='loss'): { "mean":2.5677406787872314, "stdv":0.04014824330806732, "nb_samples":5000 },
    OptimKey(sampler='sgd', beta=None, eta=0.025, T=10, N=10, evalset='test', metric='acc'): { "mean":0.0999258064516129, "stdv":0.016826491364943748, "nb_samples":5000 },
    OptimKey(sampler='sgd', beta=None, eta=0.05, T=10, N=10, evalset='test', metric='loss'): { "mean":2.54727840423584, "stdv":0.04236431419849396, "nb_samples":5000 },
    OptimKey(sampler='sgd', beta=None, eta=0.05, T=10, N=10, evalset='test', metric='acc'): { "mean":0.09984322580645161, "stdv":0.016823698054621954, "nb_samples":5000 },
    OptimKey(sampler='sgd', beta=None, eta=0.07500000000000001, T=10, N=10, evalset='test', metric='loss'): { "mean":2.5290911197662354, "stdv":0.046420928090810776, "nb_samples":5000 },
    OptimKey(sampler='sgd', beta=None, eta=0.07500000000000001, T=10, N=10, evalset='test', metric='acc'): { "mean":0.09959290322580645, "stdv":0.016827667112141384, "nb_samples":5000 },
    OptimKey(sampler='sgd', beta=None, eta=0.1, T=10, N=10, evalset='test', metric='loss'): { "mean":2.513411521911621, "stdv":0.051319584250450134, "nb_samples":5000 },
    OptimKey(sampler='sgd', beta=None, eta=0.1, T=10, N=10, evalset='test', metric='acc'): { "mean":0.09920709677419354, "stdv":0.016843091248009128, "nb_samples":5000 },
    OptimKey(sampler='sgd', beta=None, eta=0.125, T=10, N=10, evalset='test', metric='loss'): { "mean":2.5003883838653564, "stdv":0.056190814822912216, "nb_samples":5000 },
    OptimKey(sampler='sgd', beta=None, eta=0.125, T=10, N=10, evalset='test', metric='acc'): { "mean":0.09867483870967741, "stdv":0.01698013878056608, "nb_samples":5000 },
    OptimKey(sampler='sgd', beta=None, eta=0.15, T=10, N=10, evalset='test', metric='loss'): { "mean":2.490006923675537, "stdv":0.06056801602244377, "nb_samples":5000 },
    OptimKey(sampler='sgd', beta=None, eta=0.15, T=10, N=10, evalset='test', metric='acc'): { "mean":0.09819161290322581, "stdv":0.01704054284088904, "nb_samples":5000 },
    OptimKey(sampler='sgd', beta=None, eta=0.17500000000000002, T=10, N=10, evalset='test', metric='loss'): { "mean":2.4820919036865234, "stdv":0.06435224413871765, "nb_samples":5000 },
    OptimKey(sampler='sgd', beta=None, eta=0.17500000000000002, T=10, N=10, evalset='test', metric='acc'): { "mean":0.09766258064516128, "stdv":0.01708982050919261, "nb_samples":5000 },
    OptimKey(sampler='sgd', beta=None, eta=0.2, T=10, N=10, evalset='test', metric='loss'): { "mean":2.4763665199279785, "stdv":0.06764853745698929, "nb_samples":5000 },
    OptimKey(sampler='sgd', beta=None, eta=0.2, T=10, N=10, evalset='test', metric='acc'): { "mean":0.09732258064516129, "stdv":0.017111344977852928, "nb_samples":5000 },
    OptimKey(sampler='sgd', beta=None, eta=0.225, T=10, N=10, evalset='test', metric='loss'): { "mean":2.4725165367126465, "stdv":0.07061948627233505, "nb_samples":5000 },
    OptimKey(sampler='sgd', beta=None, eta=0.225, T=10, N=10, evalset='test', metric='acc'): { "mean":0.09709483870967743, "stdv":0.017180658377037545, "nb_samples":5000 },
    OptimKey(sampler='sgd', beta=None, eta=0.25, T=10, N=10, evalset='test', metric='loss'): { "mean":2.470238208770752, "stdv":0.07340924441814423, "nb_samples":5000 },
    OptimKey(sampler='sgd', beta=None, eta=0.25, T=10, N=10, evalset='test', metric='acc'): { "mean":0.09717612903225806, "stdv":0.0173758940628939, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.05, 0.025), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.020462362095713615, "stdv":0.010343940928578377, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.07500000000000001, 0.025), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.03864942491054535, "stdv":0.020261088386178017, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.1, 0.025), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.05432908982038498, "stdv":0.02932998165488243, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.125, 0.025), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.0673522800207138, "stdv":0.03724822774529457, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.15, 0.025), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.07773375511169434, "stdv":0.04397796094417572, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.17500000000000002, 0.025), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.08564867079257965, "stdv":0.049693427979946136, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.2, 0.025), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.0913742408156395, "stdv":0.05465155839920044, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.225, 0.025), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.09522397816181183, "stdv":0.05909140035510063, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.25, 0.025), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.09750249981880188, "stdv":0.06319399178028107, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.05, 0.025), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-8.258064516129029e-05, "stdv":0.0013021419958342852, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.07500000000000001, 0.025), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.00033290322580645156, "stdv":0.0025329252459891094, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.1, 0.025), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.0007187096774193547, "stdv":0.0038998387863902148, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.125, 0.025), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.0012509677419354837, "stdv":0.005578883891376943, "nb_samples":5000 },
