{
    OptimKey(sampler='sgd', beta=None, eta=0.025, T=1000, N=1000, evalset='test', metric='loss'): { "mean":2.283972978591919, "stdv":0.008239436894655228, "nb_samples":50 },
    OptimKey(sampler='sgd', beta=None, eta=0.025, T=1000, N=1000, evalset='test', metric='acc'): { "mean":0.13218461538461537, "stdv":0.012703594049525823, "nb_samples":50 },
    OptimKey(sampler='sgd', beta=None, eta=0.05, T=1000, N=1000, evalset='test', metric='loss'): { "mean":2.274148941040039, "stdv":0.015321615152060986, "nb_samples":50 },
    OptimKey(sampler='sgd', beta=None, eta=0.05, T=1000, N=1000, evalset='test', metric='acc'): { "mean":0.13963076923076925, "stdv":0.014909779960198558, "nb_samples":50 },
    OptimKey(sampler='sgd', beta=None, eta=0.07500000000000001, T=1000, N=1000, evalset='test', metric='loss'): { "mean":2.2666234970092773, "stdv":0.02243460901081562, "nb_samples":50 },
    OptimKey(sampler='sgd', beta=None, eta=0.07500000000000001, T=1000, N=1000, evalset='test', metric='acc'): { "mean":0.143, "stdv":0.015431658843901267, "nb_samples":50 },
    OptimKey(sampler='sgd', beta=None, eta=0.1, T=1000, N=1000, evalset='test', metric='loss'): { "mean":2.259913444519043, "stdv":0.029232924804091454, "nb_samples":50 },
    OptimKey(sampler='sgd', beta=None, eta=0.1, T=1000, N=1000, evalset='test', metric='acc'): { "mean":0.1441076923076923, "stdv":0.01687869004143369, "nb_samples":50 },
    OptimKey(sampler='sgd', beta=None, eta=0.125, T=1000, N=1000, evalset='test', metric='loss'): { "mean":2.2537317276000977, "stdv":0.0355084054172039, "nb_samples":50 },
    OptimKey(sampler='sgd', beta=None, eta=0.125, T=1000, N=1000, evalset='test', metric='acc'): { "mean":0.14533846153846153, "stdv":0.018721509320634475, "nb_samples":50 },
    OptimKey(sampler='sgd', beta=None, eta=0.15, T=1000, N=1000, evalset='test', metric='loss'): { "mean":2.2478508949279785, "stdv":0.04161527380347252, "nb_samples":50 },
    OptimKey(sampler='sgd', beta=None, eta=0.15, T=1000, N=1000, evalset='test', metric='acc'): { "mean":0.14723076923076922, "stdv":0.02014562368967895, "nb_samples":50 },
    OptimKey(sampler='sgd', beta=None, eta=0.17500000000000002, T=1000, N=1000, evalset='test', metric='loss'): { "mean":2.2420923709869385, "stdv":0.04789166525006294, "nb_samples":50 },
    OptimKey(sampler='sgd', beta=None, eta=0.17500000000000002, T=1000, N=1000, evalset='test', metric='acc'): { "mean":0.14926153846153847, "stdv":0.021437102162195947, "nb_samples":50 },
    OptimKey(sampler='sgd', beta=None, eta=0.2, T=1000, N=1000, evalset='test', metric='loss'): { "mean":2.236603021621704, "stdv":0.05431840941309929, "nb_samples":50 },
    OptimKey(sampler='sgd', beta=None, eta=0.2, T=1000, N=1000, evalset='test', metric='acc'): { "mean":0.1509230769230769, "stdv":0.022583965616307957, "nb_samples":50 },
    OptimKey(sampler='sgd', beta=None, eta=0.225, T=1000, N=1000, evalset='test', metric='loss'): { "mean":2.231527805328369, "stdv":0.06022797152400017, "nb_samples":50 },
    OptimKey(sampler='sgd', beta=None, eta=0.225, T=1000, N=1000, evalset='test', metric='acc'): { "mean":0.15392307692307694, "stdv":0.02401836082676613, "nb_samples":50 },
    OptimKey(sampler='sgd', beta=None, eta=0.25, T=1000, N=1000, evalset='test', metric='loss'): { "mean":2.2264795303344727, "stdv":0.0649847686290741, "nb_samples":50 },
    OptimKey(sampler='sgd', beta=None, eta=0.25, T=1000, N=1000, evalset='test', metric='acc'): { "mean":0.15696923076923075, "stdv":0.026122338487343306, "nb_samples":50 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.05, 0.025), T=(1000, 1000), N=(1000, 1000), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.009824257344007492, "stdv":0.008521532639861107, "nb_samples":50 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.07500000000000001, 0.025), T=(1000, 1000), N=(1000, 1000), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.01734962873160839, "stdv":0.01630786620080471, "nb_samples":50 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.1, 0.025), T=(1000, 1000), N=(1000, 1000), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.024059653282165527, "stdv":0.0235458817332983, "nb_samples":50 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.125, 0.025), T=(1000, 1000), N=(1000, 1000), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.030241327360272408, "stdv":0.0301701407879591, "nb_samples":50 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.15, 0.025), T=(1000, 1000), N=(1000, 1000), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.036122292280197144, "stdv":0.03661130741238594, "nb_samples":50 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.17500000000000002, 0.025), T=(1000, 1000), N=(1000, 1000), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.04188089817762375, "stdv":0.04320699721574783, "nb_samples":50 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.2, 0.025), T=(1000, 1000), N=(1000, 1000), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.047369975596666336, "stdv":0.049931224435567856, "nb_samples":50 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.225, 0.025), T=(1000, 1000), N=(1000, 1000), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.05244538187980652, "stdv":0.05611497163772583, "nb_samples":50 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.25, 0.025), T=(1000, 1000), N=(1000, 1000), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.05749372020363808, "stdv":0.06112420931458473, "nb_samples":50 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.05, 0.025), T=(1000, 1000), N=(1000, 1000), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.007446153846153849, "stdv":0.011293229893175747, "nb_samples":50 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.07500000000000001, 0.025), T=(1000, 1000), N=(1000, 1000), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.010815384615384614, "stdv":0.013126070539603654, "nb_samples":50 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.1, 0.025), T=(1000, 1000), N=(1000, 1000), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.01192307692307692, "stdv":0.015531795980843057, "nb_samples":50 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.125, 0.025), T=(1000, 1000), N=(1000, 1000), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.013153846153846151, "stdv":0.018908218056156736, "nb_samples":50 },
