{
    OptimKey(sampler='sgd', beta=None, eta=0.025, T=100, N=100, evalset='test', metric='loss'): { "mean":2.3572657108306885, "stdv":0.022161737084388733, "nb_samples":500 },
    OptimKey(sampler='sgd', beta=None, eta=0.025, T=100, N=100, evalset='test', metric='acc'): { "mean":0.116, "stdv":0.01705505790081054, "nb_samples":500 },
    OptimKey(sampler='sgd', beta=None, eta=0.05, T=100, N=100, evalset='test', metric='loss'): { "mean":2.3398404121398926, "stdv":0.021585242822766304, "nb_samples":500 },
    OptimKey(sampler='sgd', beta=None, eta=0.05, T=100, N=100, evalset='test', metric='acc'): { "mean":0.11682, "stdv":0.018842441455395317, "nb_samples":500 },
    OptimKey(sampler='sgd', beta=None, eta=0.07500000000000001, T=100, N=100, evalset='test', metric='loss'): { "mean":2.335932731628418, "stdv":0.023040035739541054, "nb_samples":500 },
    OptimKey(sampler='sgd', beta=None, eta=0.07500000000000001, T=100, N=100, evalset='test', metric='acc'): { "mean":0.11616, "stdv":0.01996445341100026, "nb_samples":500 },
    OptimKey(sampler='sgd', beta=None, eta=0.1, T=100, N=100, evalset='test', metric='loss'): { "mean":2.3363285064697266, "stdv":0.025541186332702637, "nb_samples":500 },
    OptimKey(sampler='sgd', beta=None, eta=0.1, T=100, N=100, evalset='test', metric='acc'): { "mean":0.115345, "stdv":0.020372002233457566, "nb_samples":500 },
    OptimKey(sampler='sgd', beta=None, eta=0.125, T=100, N=100, evalset='test', metric='loss'): { "mean":2.3384463787078857, "stdv":0.028558755293488503, "nb_samples":500 },
    OptimKey(sampler='sgd', beta=None, eta=0.125, T=100, N=100, evalset='test', metric='acc'): { "mean":0.11481, "stdv":0.021063330695785032, "nb_samples":500 },
    OptimKey(sampler='sgd', beta=None, eta=0.15, T=100, N=100, evalset='test', metric='loss'): { "mean":2.341404676437378, "stdv":0.03189510479569435, "nb_samples":500 },
    OptimKey(sampler='sgd', beta=None, eta=0.15, T=100, N=100, evalset='test', metric='acc'): { "mean":0.11501, "stdv":0.021254408954379325, "nb_samples":500 },
    OptimKey(sampler='sgd', beta=None, eta=0.17500000000000002, T=100, N=100, evalset='test', metric='loss'): { "mean":2.3448336124420166, "stdv":0.03544562682509422, "nb_samples":500 },
    OptimKey(sampler='sgd', beta=None, eta=0.17500000000000002, T=100, N=100, evalset='test', metric='acc'): { "mean":0.11568, "stdv":0.02130111734158563, "nb_samples":500 },
    OptimKey(sampler='sgd', beta=None, eta=0.2, T=100, N=100, evalset='test', metric='loss'): { "mean":2.348543405532837, "stdv":0.039119258522987366, "nb_samples":500 },
    OptimKey(sampler='sgd', beta=None, eta=0.2, T=100, N=100, evalset='test', metric='acc'): { "mean":0.11606, "stdv":0.02106659440915878, "nb_samples":500 },
    OptimKey(sampler='sgd', beta=None, eta=0.225, T=100, N=100, evalset='test', metric='loss'): { "mean":2.3524224758148193, "stdv":0.04283099249005318, "nb_samples":500 },
    OptimKey(sampler='sgd', beta=None, eta=0.225, T=100, N=100, evalset='test', metric='acc'): { "mean":0.116315, "stdv":0.02139236487628238, "nb_samples":500 },
    OptimKey(sampler='sgd', beta=None, eta=0.25, T=100, N=100, evalset='test', metric='loss'): { "mean":2.356400728225708, "stdv":0.046508803963661194, "nb_samples":500 },
    OptimKey(sampler='sgd', beta=None, eta=0.25, T=100, N=100, evalset='test', metric='acc'): { "mean":0.116815, "stdv":0.021957761156365645, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.05, 0.025), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.017425518482923508, "stdv":0.009112965315580368, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.07500000000000001, 0.025), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.021333122625947, "stdv":0.01571555994451046, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.1, 0.025), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.020936962217092514, "stdv":0.020980048924684525, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.125, 0.025), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.018819408491253853, "stdv":0.025609223172068596, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.15, 0.025), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.01586107909679413, "stdv":0.02996624819934368, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.17500000000000002, 0.025), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.012432281859219074, "stdv":0.03420209884643555, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.2, 0.025), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.008722450584173203, "stdv":0.038354020565748215, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.225, 0.025), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.004843329079449177, "stdv":0.04240896925330162, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.25, 0.025), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.0008650951203890145, "stdv":0.046339116990566254, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.05, 0.025), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.00082, "stdv":0.013594212003643316, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.07500000000000001, 0.025), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.0001599999999999997, "stdv":0.016922600273007692, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.1, 0.025), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.0006550000000000002, "stdv":0.01855016105051382, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.125, 0.025), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.0011900000000000005, "stdv":0.019961435319134743, "nb_samples":500 },
