{
    OptimKey(sampler='sgd', beta=None, eta=0.025, T=300, N=300, evalset='test', metric='loss'): { "mean":2.3057422637939453, "stdv":0.01042279601097107, "nb_samples":166 },
    OptimKey(sampler='sgd', beta=None, eta=0.025, T=300, N=300, evalset='test', metric='acc'): { "mean":0.12276104417670683, "stdv":0.016430774273304066, "nb_samples":166 },
    OptimKey(sampler='sgd', beta=None, eta=0.05, T=300, N=300, evalset='test', metric='loss'): { "mean":2.29974627494812, "stdv":0.011527483351528645, "nb_samples":166 },
    OptimKey(sampler='sgd', beta=None, eta=0.05, T=300, N=300, evalset='test', metric='acc'): { "mean":0.11953815261044178, "stdv":0.01917092366381875, "nb_samples":166 },
    OptimKey(sampler='sgd', beta=None, eta=0.07500000000000001, T=300, N=300, evalset='test', metric='loss'): { "mean":2.2994585037231445, "stdv":0.01410685945302248, "nb_samples":166 },
    OptimKey(sampler='sgd', beta=None, eta=0.07500000000000001, T=300, N=300, evalset='test', metric='acc'): { "mean":0.1208333333333333, "stdv":0.01914832368292669, "nb_samples":166 },
    OptimKey(sampler='sgd', beta=None, eta=0.1, T=300, N=300, evalset='test', metric='loss'): { "mean":2.300823926925659, "stdv":0.017162352800369263, "nb_samples":166 },
    OptimKey(sampler='sgd', beta=None, eta=0.1, T=300, N=300, evalset='test', metric='acc'): { "mean":0.12114457831325302, "stdv":0.020250155288616362, "nb_samples":166 },
    OptimKey(sampler='sgd', beta=None, eta=0.125, T=300, N=300, evalset='test', metric='loss'): { "mean":2.3030319213867188, "stdv":0.020514080300927162, "nb_samples":166 },
    OptimKey(sampler='sgd', beta=None, eta=0.125, T=300, N=300, evalset='test', metric='acc'): { "mean":0.12264056224899599, "stdv":0.021097053442149315, "nb_samples":166 },
    OptimKey(sampler='sgd', beta=None, eta=0.15, T=300, N=300, evalset='test', metric='loss'): { "mean":2.3057761192321777, "stdv":0.024038080126047134, "nb_samples":166 },
    OptimKey(sampler='sgd', beta=None, eta=0.15, T=300, N=300, evalset='test', metric='acc'): { "mean":0.12345381526104417, "stdv":0.021339486958451958, "nb_samples":166 },
    OptimKey(sampler='sgd', beta=None, eta=0.17500000000000002, T=300, N=300, evalset='test', metric='loss'): { "mean":2.308867931365967, "stdv":0.027628224343061447, "nb_samples":166 },
    OptimKey(sampler='sgd', beta=None, eta=0.17500000000000002, T=300, N=300, evalset='test', metric='acc'): { "mean":0.12413654618473893, "stdv":0.021349801383823776, "nb_samples":166 },
    OptimKey(sampler='sgd', beta=None, eta=0.2, T=300, N=300, evalset='test', metric='loss'): { "mean":2.312154769897461, "stdv":0.03130609169602394, "nb_samples":166 },
    OptimKey(sampler='sgd', beta=None, eta=0.2, T=300, N=300, evalset='test', metric='acc'): { "mean":0.12463855421686745, "stdv":0.021530384172649897, "nb_samples":166 },
    OptimKey(sampler='sgd', beta=None, eta=0.225, T=300, N=300, evalset='test', metric='loss'): { "mean":2.3155312538146973, "stdv":0.035112377256155014, "nb_samples":166 },
    OptimKey(sampler='sgd', beta=None, eta=0.225, T=300, N=300, evalset='test', metric='acc'): { "mean":0.12481927710843375, "stdv":0.022212783878133135, "nb_samples":166 },
    OptimKey(sampler='sgd', beta=None, eta=0.25, T=300, N=300, evalset='test', metric='loss'): { "mean":2.318942070007324, "stdv":0.03898496553301811, "nb_samples":166 },
    OptimKey(sampler='sgd', beta=None, eta=0.25, T=300, N=300, evalset='test', metric='acc'): { "mean":0.12525100401606426, "stdv":0.02212642985031705, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.05, 0.025), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.005996310617774725, "stdv":0.005742026958614588, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.07500000000000001, 0.025), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.006283989641815424, "stdv":0.010065657086670399, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.1, 0.025), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.004918553866446018, "stdv":0.014138927683234215, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.125, 0.025), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.0027103079482913017, "stdv":0.018131587654352188, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.15, 0.025), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":3.37319215759635e-05, "stdv":0.02205781452357769, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.17500000000000002, 0.025), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.0031256244983524084, "stdv":0.02589830569922924, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.2, 0.025), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.006412348244339228, "stdv":0.029739532619714737, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.225, 0.025), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.009788822382688522, "stdv":0.03365076705813408, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.25, 0.025), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.013199511915445328, "stdv":0.037586018443107605, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.05, 0.025), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.00322289156626506, "stdv":0.015313693924897991, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.07500000000000001, 0.025), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.0019277108433734937, "stdv":0.017746130916269583, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.1, 0.025), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.001616465863453815, "stdv":0.019929111904406733, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.125, 0.025), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.00012048192771084215, "stdv":0.022017978434285743, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.15, 0.025), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.0006927710843373504, "stdv":0.02265816019699137, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.17500000000000002, 0.025), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.0013755020080321297, "stdv":0.022879966500205618, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.2, 0.025), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.001877510040160643, "stdv":0.023276013708282587, "nb_samples":166 },
