{
    OptimKey(sampler='sgd', beta=None, eta=0.025, T=10, N=10, evalset='test', metric='loss'): { "mean":2.392245292663574, "stdv":0.13975700736045837, "nb_samples":5000 },
    OptimKey(sampler='sgd', beta=None, eta=0.025, T=10, N=10, evalset='test', metric='acc'): { "mean":0.11327692307692307, "stdv":0.08780186273987424, "nb_samples":5000 },
    OptimKey(sampler='sgd', beta=None, eta=0.05, T=10, N=10, evalset='test', metric='loss'): { "mean":2.3874144554138184, "stdv":0.1378934681415558, "nb_samples":5000 },
    OptimKey(sampler='sgd', beta=None, eta=0.05, T=10, N=10, evalset='test', metric='acc'): { "mean":0.11398461538461538, "stdv":0.08848724576300189, "nb_samples":5000 },
    OptimKey(sampler='sgd', beta=None, eta=0.07500000000000001, T=10, N=10, evalset='test', metric='loss'): { "mean":2.38375186920166, "stdv":0.13667123019695282, "nb_samples":5000 },
    OptimKey(sampler='sgd', beta=None, eta=0.07500000000000001, T=10, N=10, evalset='test', metric='acc'): { "mean":0.11501538461538462, "stdv":0.08971938369522434, "nb_samples":5000 },
    OptimKey(sampler='sgd', beta=None, eta=0.1, T=10, N=10, evalset='test', metric='loss'): { "mean":2.3811585903167725, "stdv":0.13603758811950684, "nb_samples":5000 },
    OptimKey(sampler='sgd', beta=None, eta=0.1, T=10, N=10, evalset='test', metric='acc'): { "mean":0.1156, "stdv":0.09019348564098745, "nb_samples":5000 },
    OptimKey(sampler='sgd', beta=None, eta=0.125, T=10, N=10, evalset='test', metric='loss'): { "mean":2.3795418739318848, "stdv":0.13594067096710205, "nb_samples":5000 },
    OptimKey(sampler='sgd', beta=None, eta=0.125, T=10, N=10, evalset='test', metric='acc'): { "mean":0.11635384615384614, "stdv":0.09073797506195075, "nb_samples":5000 },
    OptimKey(sampler='sgd', beta=None, eta=0.15, T=10, N=10, evalset='test', metric='loss'): { "mean":2.3788094520568848, "stdv":0.13633117079734802, "nb_samples":5000 },
    OptimKey(sampler='sgd', beta=None, eta=0.15, T=10, N=10, evalset='test', metric='acc'): { "mean":0.11644615384615385, "stdv":0.09068475730298114, "nb_samples":5000 },
    OptimKey(sampler='sgd', beta=None, eta=0.17500000000000002, T=10, N=10, evalset='test', metric='loss'): { "mean":2.3788723945617676, "stdv":0.1371598243713379, "nb_samples":5000 },
    OptimKey(sampler='sgd', beta=None, eta=0.17500000000000002, T=10, N=10, evalset='test', metric='acc'): { "mean":0.11575384615384617, "stdv":0.0907815167695619, "nb_samples":5000 },
    OptimKey(sampler='sgd', beta=None, eta=0.2, T=10, N=10, evalset='test', metric='loss'): { "mean":2.379645586013794, "stdv":0.13837768137454987, "nb_samples":5000 },
    OptimKey(sampler='sgd', beta=None, eta=0.2, T=10, N=10, evalset='test', metric='acc'): { "mean":0.11561538461538462, "stdv":0.09082107385194971, "nb_samples":5000 },
    OptimKey(sampler='sgd', beta=None, eta=0.225, T=10, N=10, evalset='test', metric='loss'): { "mean":2.3810489177703857, "stdv":0.13994009792804718, "nb_samples":5000 },
    OptimKey(sampler='sgd', beta=None, eta=0.225, T=10, N=10, evalset='test', metric='acc'): { "mean":0.11544615384615385, "stdv":0.09040341408435032, "nb_samples":5000 },
    OptimKey(sampler='sgd', beta=None, eta=0.25, T=10, N=10, evalset='test', metric='loss'): { "mean":2.383005380630493, "stdv":0.14180487394332886, "nb_samples":5000 },
    OptimKey(sampler='sgd', beta=None, eta=0.25, T=10, N=10, evalset='test', metric='acc'): { "mean":0.11610769230769229, "stdv":0.09029575468209715, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.05, 0.025), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.004830759484320879, "stdv":0.01039796695113182, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.07500000000000001, 0.025), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.008493419736623764, "stdv":0.02048390544950962, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.1, 0.025), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.011086543090641499, "stdv":0.03026372566819191, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.125, 0.025), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.012703338637948036, "stdv":0.03974415734410286, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.15, 0.025), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.013435791246592999, "stdv":0.048928119242191315, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.17500000000000002, 0.025), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.013372842222452164, "stdv":0.057807955890893936, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.2, 0.025), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.012599361129105091, "stdv":0.06637293845415115, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.225, 0.025), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.011196423321962357, "stdv":0.07462222874164581, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.25, 0.025), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.009239865466952324, "stdv":0.08256405591964722, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.05, 0.025), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.0007076923076923076, "stdv":0.030529388305301143, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.07500000000000001, 0.025), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.0017384615384615388, "stdv":0.04496476200854628, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.1, 0.025), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.0023230769230769234, "stdv":0.055687630487830174, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.125, 0.025), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.0030769230769230774, "stdv":0.06485304279494766, "nb_samples":5000 },
