{
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.25, T=10, N=10, evalset='test'): 	 { "mean":2.4989559650421143, "stdv":0.164017915725708, "nb_samples":5000 },
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.225, T=10, N=10, evalset='test'): 	 { "mean":2.500149965286255, "stdv":0.16295650601387024, "nb_samples":5000 },
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.2, T=10, N=10, evalset='test'): 	 { "mean":2.502091884613037, "stdv":0.16227266192436218, "nb_samples":5000 },
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.17500000000000002, T=10, N=10, evalset='test'): 	 { "mean":2.504865884780884, "stdv":0.16201460361480713, "nb_samples":5000 },
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.15, T=10, N=10, evalset='test'): 	 { "mean":2.508558988571167, "stdv":0.16223262250423431, "nb_samples":5000 },
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.125, T=10, N=10, evalset='test'): 	 { "mean":2.5132596492767334, "stdv":0.16297833621501923, "nb_samples":5000 },
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.1, T=10, N=10, evalset='test'): 	 { "mean":2.5190558433532715, "stdv":0.16430282592773438, "nb_samples":5000 },
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.07500000000000001, T=10, N=10, evalset='test'): 	 { "mean":2.526036262512207, "stdv":0.1662525236606598, "nb_samples":5000 },
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.05, T=10, N=10, evalset='test'): 	 { "mean":2.5342941284179688, "stdv":0.16886550188064575, "nb_samples":5000 },
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.025, T=10, N=10, evalset='test'): 	 { "mean":2.5439281463623047, "stdv":0.1721711903810501, "nb_samples":5000 },
    OptimKey(kind='main', metric='acc', sampler='sgd', beta=None, eta=0.25, T=10, N=10, evalset='test'): 	 { "mean":0.09653846153846155, "stdv":0.08347394448739094, "nb_samples":5000 },
