{
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.25, T=1000, N=1000, evalset='test'): 	 { "mean":1.1810604333877563, "stdv":0.03703850880265236, "nb_samples":100 },
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.225, T=1000, N=1000, evalset='test'): 	 { "mean":1.2188093662261963, "stdv":0.0358552522957325, "nb_samples":100 },
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.2, T=1000, N=1000, evalset='test'): 	 { "mean":1.264772653579712, "stdv":0.034723713994026184, "nb_samples":100 },
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.17500000000000002, T=1000, N=1000, evalset='test'): 	 { "mean":1.3224050998687744, "stdv":0.0335223488509655, "nb_samples":100 },
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.15, T=1000, N=1000, evalset='test'): 	 { "mean":1.3973944187164307, "stdv":0.03228078782558441, "nb_samples":100 },
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.125, T=1000, N=1000, evalset='test'): 	 { "mean":1.499751091003418, "stdv":0.03148810192942619, "nb_samples":100 },
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.1, T=1000, N=1000, evalset='test'): 	 { "mean":1.645662546157837, "stdv":0.03160100430250168, "nb_samples":100 },
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.07500000000000001, T=1000, N=1000, evalset='test'): 	 { "mean":1.845036506652832, "stdv":0.02907671593129635, "nb_samples":100 },
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.05, T=1000, N=1000, evalset='test'): 	 { "mean":2.068307399749756, "stdv":0.01963554508984089, "nb_samples":100 },
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.025, T=1000, N=1000, evalset='test'): 	 { "mean":2.2444865703582764, "stdv":0.009876051917672157, "nb_samples":100 },
    OptimKey(kind='main', metric='acc', sampler='sgd', beta=None, eta=0.25, T=1000, N=1000, evalset='test'): 	 { "mean":0.5687238285144567, "stdv":0.028977223229431002, "nb_samples":100 },
    OptimKey(kind='main', metric='acc', sampler='sgd', beta=None, eta=0.225, T=1000, N=1000, evalset='test'): 	 { "mean":0.559481555333998, "stdv":0.029346877407412254, "nb_samples":100 },
    OptimKey(kind='main', metric='acc', sampler='sgd', beta=None, eta=0.2, T=1000, N=1000, evalset='test'): 	 { "mean":0.5494516450648056, "stdv":0.03012039847724119, "nb_samples":100 },
    OptimKey(kind='main', metric='acc', sampler='sgd', beta=None, eta=0.17500000000000002, T=1000, N=1000, evalset='test'): 	 { "mean":0.5375274177467597, "stdv":0.03193045412472593, "nb_samples":100 },
    OptimKey(kind='main', metric='acc', sampler='sgd', beta=None, eta=0.15, T=1000, N=1000, evalset='test'): 	 { "mean":0.5219042871385842, "stdv":0.03343102214784533, "nb_samples":100 },
    OptimKey(kind='main', metric='acc', sampler='sgd', beta=None, eta=0.125, T=1000, N=1000, evalset='test'): 	 { "mean":0.4981754735792623, "stdv":0.03566563369828935, "nb_samples":100 },
    OptimKey(kind='main', metric='acc', sampler='sgd', beta=None, eta=0.1, T=1000, N=1000, evalset='test'): 	 { "mean":0.4627617148554337, "stdv":0.04032882810118004, "nb_samples":100 },
    OptimKey(kind='main', metric='acc', sampler='sgd', beta=None, eta=0.07500000000000001, T=1000, N=1000, evalset='test'): 	 { "mean":0.40206380857427715, "stdv":0.04481482803503585, "nb_samples":100 },
    OptimKey(kind='main', metric='acc', sampler='sgd', beta=None, eta=0.05, T=1000, N=1000, evalset='test'): 	 { "mean":0.2817347956131605, "stdv":0.04923391023165394, "nb_samples":100 },
