{
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.25, T=10, N=10, evalset='test'): 	 { "mean":2.526674747467041, "stdv":0.17419205605983734, "nb_samples":50000 },
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.225, T=10, N=10, evalset='test'): 	 { "mean":2.5314626693725586, "stdv":0.17211686074733734, "nb_samples":50000 },
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.2, T=10, N=10, evalset='test'): 	 { "mean":2.5370302200317383, "stdv":0.17029300332069397, "nb_samples":50000 },
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.17500000000000002, T=10, N=10, evalset='test'): 	 { "mean":2.543469190597534, "stdv":0.16877931356430054, "nb_samples":50000 },
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.15, T=10, N=10, evalset='test'): 	 { "mean":2.5508716106414795, "stdv":0.16764789819717407, "nb_samples":50000 },
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.125, T=10, N=10, evalset='test'): 	 { "mean":2.5593225955963135, "stdv":0.16698701679706573, "nb_samples":50000 },
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.1, T=10, N=10, evalset='test'): 	 { "mean":2.5688910484313965, "stdv":0.1669030636548996, "nb_samples":50000 },
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.07500000000000001, T=10, N=10, evalset='test'): 	 { "mean":2.5796196460723877, "stdv":0.16751891374588013, "nb_samples":50000 },
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.05, T=10, N=10, evalset='test'): 	 { "mean":2.5915095806121826, "stdv":0.16896411776542664, "nb_samples":50000 },
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.025, T=10, N=10, evalset='test'): 	 { "mean":2.6045124530792236, "stdv":0.17135322093963623, "nb_samples":50000 },
    OptimKey(kind='main', metric='acc', sampler='sgd', beta=None, eta=0.25, T=10, N=10, evalset='test'): 	 { "mean":0.08536307692307693, "stdv":0.08134088986787052, "nb_samples":50000 },
    OptimKey(kind='main', metric='acc', sampler='sgd', beta=None, eta=0.225, T=10, N=10, evalset='test'): 	 { "mean":0.08369692307692309, "stdv":0.08024464945203806, "nb_samples":50000 },
    OptimKey(kind='main', metric='acc', sampler='sgd', beta=None, eta=0.2, T=10, N=10, evalset='test'): 	 { "mean":0.0828, "stdv":0.07952979568920611, "nb_samples":50000 },
    OptimKey(kind='main', metric='acc', sampler='sgd', beta=None, eta=0.17500000000000002, T=10, N=10, evalset='test'): 	 { "mean":0.08284923076923076, "stdv":0.07914576614213077, "nb_samples":50000 },
