{
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.25, T=100, N=100, evalset='test'): 	 { "mean":2.2216880321502686, "stdv":0.06289039552211761, "nb_samples":1000 },
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.225, T=100, N=100, evalset='test'): 	 { "mean":2.234955072402954, "stdv":0.058975785970687866, "nb_samples":1000 },
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.2, T=100, N=100, evalset='test'): 	 { "mean":2.247905969619751, "stdv":0.05524054169654846, "nb_samples":1000 },
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.17500000000000002, T=100, N=100, evalset='test'): 	 { "mean":2.260890007019043, "stdv":0.05168984830379486, "nb_samples":1000 },
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.15, T=100, N=100, evalset='test'): 	 { "mean":2.274402379989624, "stdv":0.04836832731962204, "nb_samples":1000 },
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.125, T=100, N=100, evalset='test'): 	 { "mean":2.289144992828369, "stdv":0.0453357920050621, "nb_samples":1000 },
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.1, T=100, N=100, evalset='test'): 	 { "mean":2.306225538253784, "stdv":0.04273581504821777, "nb_samples":1000 },
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.07500000000000001, T=100, N=100, evalset='test'): 	 { "mean":2.3276567459106445, "stdv":0.04090602323412895, "nb_samples":1000 },
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.05, T=100, N=100, evalset='test'): 	 { "mean":2.357485055923462, "stdv":0.040587302297353745, "nb_samples":1000 },
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.025, T=100, N=100, evalset='test'): 	 { "mean":2.4058635234832764, "stdv":0.04382289946079254, "nb_samples":1000 },
    OptimKey(kind='main', metric='acc', sampler='sgd', beta=None, eta=0.25, T=100, N=100, evalset='test'): 	 { "mean":0.190757281553398, "stdv":0.060559567470205224, "nb_samples":1000 },
    OptimKey(kind='main', metric='acc', sampler='sgd', beta=None, eta=0.225, T=100, N=100, evalset='test'): 	 { "mean":0.18256310679611648, "stdv":0.05744553129606735, "nb_samples":1000 },
    OptimKey(kind='main', metric='acc', sampler='sgd', beta=None, eta=0.2, T=100, N=100, evalset='test'): 	 { "mean":0.17357281553398052, "stdv":0.05483255516093046, "nb_samples":1000 },
    OptimKey(kind='main', metric='acc', sampler='sgd', beta=None, eta=0.17500000000000002, T=100, N=100, evalset='test'): 	 { "mean":0.1635436893203883, "stdv":0.05218116946011179, "nb_samples":1000 },
    OptimKey(kind='main', metric='acc', sampler='sgd', beta=None, eta=0.15, T=100, N=100, evalset='test'): 	 { "mean":0.15286407766990287, "stdv":0.04826519629446655, "nb_samples":1000 },
    OptimKey(kind='main', metric='acc', sampler='sgd', beta=None, eta=0.125, T=100, N=100, evalset='test'): 	 { "mean":0.13879611650485432, "stdv":0.04519976293233638, "nb_samples":1000 },
    OptimKey(kind='main', metric='acc', sampler='sgd', beta=None, eta=0.1, T=100, N=100, evalset='test'): 	 { "mean":0.12240776699029124, "stdv":0.04272323009405011, "nb_samples":1000 },
    OptimKey(kind='main', metric='acc', sampler='sgd', beta=None, eta=0.07500000000000001, T=100, N=100, evalset='test'): 	 { "mean":0.10103883495145628, "stdv":0.04042538327315649, "nb_samples":1000 },
    OptimKey(kind='main', metric='acc', sampler='sgd', beta=None, eta=0.05, T=100, N=100, evalset='test'): 	 { "mean":0.07713592233009706, "stdv":0.03633192748342891, "nb_samples":1000 },
    OptimKey(kind='main', metric='acc', sampler='sgd', beta=None, eta=0.025, T=100, N=100, evalset='test'): 	 { "mean":0.050533980582524264, "stdv":0.026812600459607448, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.25, 0.225), T=100, N=100, evalset='test'): 	 { "mean":-0.013266893103718758, "stdv":0.006979139521718025, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.25, 0.2), T=100, N=100, evalset='test'): 	 { "mean":-0.026217671111226082, "stdv":0.013781112618744373, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.25, 0.17500000000000002), T=100, N=100, evalset='test'): 	 { "mean":-0.03920169174671173, "stdv":0.02042609453201294, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.25, 0.15), T=100, N=100, evalset='test'): 	 { "mean":-0.05271409451961517, "stdv":0.026906752958893776, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.25, 0.125), T=100, N=100, evalset='test'): 	 { "mean":-0.06745678931474686, "stdv":0.03330202028155327, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.25, 0.1), T=100, N=100, evalset='test'): 	 { "mean":-0.08453730493783951, "stdv":0.03985791280865669, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.25, 0.07500000000000001), T=100, N=100, evalset='test'): 	 { "mean":-0.1059684306383133, "stdv":0.04692612960934639, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.25, 0.05), T=100, N=100, evalset='test'): 	 { "mean":-0.13579685986042023, "stdv":0.05511375144124031, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.25, 0.025), T=100, N=100, evalset='test'): 	 { "mean":-0.18417538702487946, "stdv":0.06587881594896317, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.225, 0.25), T=100, N=100, evalset='test'): 	 { "mean":0.013266893103718758, "stdv":0.006979139521718025, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.225, 0.2), T=100, N=100, evalset='test'): 	 { "mean":-0.012950778007507324, "stdv":0.006889184005558491, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.225, 0.17500000000000002), T=100, N=100, evalset='test'): 	 { "mean":-0.025934796780347824, "stdv":0.01369667612016201, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.225, 0.15), T=100, N=100, evalset='test'): 	 { "mean":-0.039447203278541565, "stdv":0.020389845594763756, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.225, 0.125), T=100, N=100, evalset='test'): 	 { "mean":-0.05418989434838295, "stdv":0.02704750746488571, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.225, 0.1), T=100, N=100, evalset='test'): 	 { "mean":-0.0712704136967659, "stdv":0.033933475613594055, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.225, 0.07500000000000001), T=100, N=100, evalset='test'): 	 { "mean":-0.09270153939723969, "stdv":0.041415829211473465, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.225, 0.05), T=100, N=100, evalset='test'): 	 { "mean":-0.12252996861934662, "stdv":0.05012131482362747, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.225, 0.025), T=100, N=100, evalset='test'): 	 { "mean":-0.17090849578380585, "stdv":0.06153889000415802, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.2, 0.25), T=100, N=100, evalset='test'): 	 { "mean":0.026217671111226082, "stdv":0.013781112618744373, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.2, 0.225), T=100, N=100, evalset='test'): 	 { "mean":0.012950778007507324, "stdv":0.006889184005558491, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.2, 0.17500000000000002), T=100, N=100, evalset='test'): 	 { "mean":-0.012984019704163074, "stdv":0.006895247381180525, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.2, 0.15), T=100, N=100, evalset='test'): 	 { "mean":-0.02649642527103424, "stdv":0.013749146834015846, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.2, 0.125), T=100, N=100, evalset='test'): 	 { "mean":-0.04123911261558533, "stdv":0.020643312484025955, "nb_samples":1000 },
