{
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.25, T=10, N=10, evalset='test'): 	 { "mean":2.516319513320923, "stdv":0.22531169652938843, "nb_samples":5000 },
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.225, T=10, N=10, evalset='test'): 	 { "mean":2.520346164703369, "stdv":0.22539664804935455, "nb_samples":5000 },
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.2, T=10, N=10, evalset='test'): 	 { "mean":2.5258610248565674, "stdv":0.2260103076696396, "nb_samples":5000 },
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.17500000000000002, T=10, N=10, evalset='test'): 	 { "mean":2.5332448482513428, "stdv":0.22723440825939178, "nb_samples":5000 },
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.15, T=10, N=10, evalset='test'): 	 { "mean":2.5429890155792236, "stdv":0.22915339469909668, "nb_samples":5000 },
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.125, T=10, N=10, evalset='test'): 	 { "mean":2.5557074546813965, "stdv":0.23184984922409058, "nb_samples":5000 },
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.1, T=10, N=10, evalset='test'): 	 { "mean":2.5721182823181152, "stdv":0.23540717363357544, "nb_samples":5000 },
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.07500000000000001, T=10, N=10, evalset='test'): 	 { "mean":2.5929348468780518, "stdv":0.2399349957704544, "nb_samples":5000 },
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.05, T=10, N=10, evalset='test'): 	 { "mean":2.618607521057129, "stdv":0.2456115037202835, "nb_samples":5000 },
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.025, T=10, N=10, evalset='test'): 	 { "mean":2.649000883102417, "stdv":0.2526489794254303, "nb_samples":5000 },
    OptimKey(kind='main', metric='acc', sampler='sgd', beta=None, eta=0.25, T=10, N=10, evalset='test'): 	 { "mean":0.12309230769230771, "stdv":0.09360498520077802, "nb_samples":5000 },
    OptimKey(kind='main', metric='acc', sampler='sgd', beta=None, eta=0.225, T=10, N=10, evalset='test'): 	 { "mean":0.12327692307692308, "stdv":0.0934630655145904, "nb_samples":5000 },
    OptimKey(kind='main', metric='acc', sampler='sgd', beta=None, eta=0.2, T=10, N=10, evalset='test'): 	 { "mean":0.12293846153846155, "stdv":0.09304693604677323, "nb_samples":5000 },
    OptimKey(kind='main', metric='acc', sampler='sgd', beta=None, eta=0.17500000000000002, T=10, N=10, evalset='test'): 	 { "mean":0.12184615384615385, "stdv":0.09288741037361932, "nb_samples":5000 },
    OptimKey(kind='main', metric='acc', sampler='sgd', beta=None, eta=0.15, T=10, N=10, evalset='test'): 	 { "mean":0.12047692307692309, "stdv":0.09294706643979311, "nb_samples":5000 },
    OptimKey(kind='main', metric='acc', sampler='sgd', beta=None, eta=0.125, T=10, N=10, evalset='test'): 	 { "mean":0.11706153846153848, "stdv":0.09061018530205847, "nb_samples":5000 },
    OptimKey(kind='main', metric='acc', sampler='sgd', beta=None, eta=0.1, T=10, N=10, evalset='test'): 	 { "mean":0.11336923076923079, "stdv":0.08870246656076988, "nb_samples":5000 },
    OptimKey(kind='main', metric='acc', sampler='sgd', beta=None, eta=0.07500000000000001, T=10, N=10, evalset='test'): 	 { "mean":0.10923076923076921, "stdv":0.08711007795010503, "nb_samples":5000 },
    OptimKey(kind='main', metric='acc', sampler='sgd', beta=None, eta=0.05, T=10, N=10, evalset='test'): 	 { "mean":0.10613846153846154, "stdv":0.08560097190179879, "nb_samples":5000 },
    OptimKey(kind='main', metric='acc', sampler='sgd', beta=None, eta=0.025, T=10, N=10, evalset='test'): 	 { "mean":0.10373846153846154, "stdv":0.08462510573529618, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.25, 0.225), T=10, N=10, evalset='test'): 	 { "mean":-0.0040265824645757675, "stdv":0.011514089070260525, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.25, 0.2), T=10, N=10, evalset='test'): 	 { "mean":-0.009541286155581474, "stdv":0.02375282533466816, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.25, 0.17500000000000002), T=10, N=10, evalset='test'): 	 { "mean":-0.01692534238100052, "stdv":0.03680085763335228, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.25, 0.15), T=10, N=10, evalset='test'): 	 { "mean":-0.026669371873140335, "stdv":0.05073979124426842, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.25, 0.125), T=10, N=10, evalset='test'): 	 { "mean":-0.039387792348861694, "stdv":0.06563984602689743, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.25, 0.1), T=10, N=10, evalset='test'): 	 { "mean":-0.05579870566725731, "stdv":0.08155064284801483, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.25, 0.07500000000000001), T=10, N=10, evalset='test'): 	 { "mean":-0.07661528140306473, "stdv":0.0984969511628151, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.25, 0.05), T=10, N=10, evalset='test'): 	 { "mean":-0.10228767991065979, "stdv":0.11647886037826538, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.25, 0.025), T=10, N=10, evalset='test'): 	 { "mean":-0.13268119096755981, "stdv":0.13542254269123077, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.225, 0.25), T=10, N=10, evalset='test'): 	 { "mean":0.0040265824645757675, "stdv":0.011514089070260525, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.225, 0.2), T=10, N=10, evalset='test'): 	 { "mean":-0.005514704156666994, "stdv":0.01226064469665289, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.225, 0.17500000000000002), T=10, N=10, evalset='test'): 	 { "mean":-0.012898759916424751, "stdv":0.025357384234666824, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.225, 0.15), T=10, N=10, evalset='test'): 	 { "mean":-0.022642791271209717, "stdv":0.039378535002470016, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.225, 0.125), T=10, N=10, evalset='test'): 	 { "mean":-0.035361211746931076, "stdv":0.054403629153966904, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.225, 0.1), T=10, N=10, evalset='test'): 	 { "mean":-0.051772117614746094, "stdv":0.07049446552991867, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.225, 0.07500000000000001), T=10, N=10, evalset='test'): 	 { "mean":-0.07258869707584381, "stdv":0.0876888632774353, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.225, 0.05), T=10, N=10, evalset='test'): 	 { "mean":-0.09826110303401947, "stdv":0.10599175095558167, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.225, 0.025), T=10, N=10, evalset='test'): 	 { "mean":-0.1286545842885971, "stdv":0.12530948221683502, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.2, 0.25), T=10, N=10, evalset='test'): 	 { "mean":0.009541286155581474, "stdv":0.02375282533466816, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.2, 0.225), T=10, N=10, evalset='test'): 	 { "mean":0.005514704156666994, "stdv":0.01226064469665289, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.2, 0.17500000000000002), T=10, N=10, evalset='test'): 	 { "mean":-0.00738405529409647, "stdv":0.013124648481607437, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.2, 0.15), T=10, N=10, evalset='test'): 	 { "mean":-0.01712808758020401, "stdv":0.02721010334789753, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.2, 0.125), T=10, N=10, evalset='test'): 	 { "mean":-0.02984650805592537, "stdv":0.042347852140665054, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.2, 0.1), T=10, N=10, evalset='test'): 	 { "mean":-0.046257417649030685, "stdv":0.05861544609069824, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.2, 0.07500000000000001), T=10, N=10, evalset='test'): 	 { "mean":-0.0670740008354187, "stdv":0.07606734335422516, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.2, 0.05), T=10, N=10, evalset='test'): 	 { "mean":-0.09274639934301376, "stdv":0.09471406787633896, "nb_samples":5000 },
