{
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.25, T=1000, N=1000, evalset='test'): 	 { "mean":1.1000560522079468, "stdv":0.0419575572013855, "nb_samples":500 },
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.225, T=1000, N=1000, evalset='test'): 	 { "mean":1.129238247871399, "stdv":0.039437733590602875, "nb_samples":500 },
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.2, T=1000, N=1000, evalset='test'): 	 { "mean":1.1652405261993408, "stdv":0.0372391901910305, "nb_samples":500 },
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.17500000000000002, T=1000, N=1000, evalset='test'): 	 { "mean":1.2105809450149536, "stdv":0.03538169339299202, "nb_samples":500 },
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.15, T=1000, N=1000, evalset='test'): 	 { "mean":1.2689146995544434, "stdv":0.03378939628601074, "nb_samples":500 },
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.125, T=1000, N=1000, evalset='test'): 	 { "mean":1.3481796979904175, "stdv":0.03386390954256058, "nb_samples":500 },
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.1, T=1000, N=1000, evalset='test'): 	 { "mean":1.464179515838623, "stdv":0.036369744688272476, "nb_samples":500 },
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.07500000000000001, T=1000, N=1000, evalset='test'): 	 { "mean":1.6388137340545654, "stdv":0.0378417894244194, "nb_samples":500 },
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.05, T=1000, N=1000, evalset='test'): 	 { "mean":1.8677247762680054, "stdv":0.028117595240473747, "nb_samples":500 },
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.025, T=1000, N=1000, evalset='test'): 	 { "mean":2.110042095184326, "stdv":0.01548889372497797, "nb_samples":500 },
    OptimKey(kind='main', metric='acc', sampler='sgd', beta=None, eta=0.25, T=1000, N=1000, evalset='test'): 	 { "mean":0.5938484546360918, "stdv":0.031249211701881028, "nb_samples":500 },
    OptimKey(kind='main', metric='acc', sampler='sgd', beta=None, eta=0.225, T=1000, N=1000, evalset='test'): 	 { "mean":0.5861256231306082, "stdv":0.030480939228859937, "nb_samples":500 },
    OptimKey(kind='main', metric='acc', sampler='sgd', beta=None, eta=0.2, T=1000, N=1000, evalset='test'): 	 { "mean":0.5773379860418744, "stdv":0.02947285846063263, "nb_samples":500 },
    OptimKey(kind='main', metric='acc', sampler='sgd', beta=None, eta=0.17500000000000002, T=1000, N=1000, evalset='test'): 	 { "mean":0.5664725822532403, "stdv":0.028775040335257726, "nb_samples":500 },
