{
    OptimKey(sampler='sgd', beta=None, eta=0.025, T=10, N=10, evalset='test', metric='loss'): { "mean":2.4451217651367188, "stdv":0.15952254831790924, "nb_samples":5000 },
    OptimKey(sampler='sgd', beta=None, eta=0.025, T=10, N=10, evalset='test', metric='acc'): { "mean":0.117, "stdv":0.0892956991880971, "nb_samples":5000 },
    OptimKey(sampler='sgd', beta=None, eta=0.05, T=10, N=10, evalset='test', metric='loss'): { "mean":2.4381892681121826, "stdv":0.15631993114948273, "nb_samples":5000 },
    OptimKey(sampler='sgd', beta=None, eta=0.05, T=10, N=10, evalset='test', metric='acc'): { "mean":0.11556923076923076, "stdv":0.08968037392571253, "nb_samples":5000 },
    OptimKey(sampler='sgd', beta=None, eta=0.07500000000000001, T=10, N=10, evalset='test', metric='loss'): { "mean":2.4327571392059326, "stdv":0.15388862788677216, "nb_samples":5000 },
    OptimKey(sampler='sgd', beta=None, eta=0.07500000000000001, T=10, N=10, evalset='test', metric='acc'): { "mean":0.11372307692307693, "stdv":0.08852283628747273, "nb_samples":5000 },
    OptimKey(sampler='sgd', beta=None, eta=0.1, T=10, N=10, evalset='test', metric='loss'): { "mean":2.4286763668060303, "stdv":0.15217265486717224, "nb_samples":5000 },
    OptimKey(sampler='sgd', beta=None, eta=0.1, T=10, N=10, evalset='test', metric='acc'): { "mean":0.11144615384615386, "stdv":0.08781969694548958, "nb_samples":5000 },
    OptimKey(sampler='sgd', beta=None, eta=0.125, T=10, N=10, evalset='test', metric='loss'): { "mean":2.425780773162842, "stdv":0.15110796689987183, "nb_samples":5000 },
    OptimKey(sampler='sgd', beta=None, eta=0.125, T=10, N=10, evalset='test', metric='acc'): { "mean":0.10989230769230772, "stdv":0.0876822544844696, "nb_samples":5000 },
    OptimKey(sampler='sgd', beta=None, eta=0.15, T=10, N=10, evalset='test', metric='loss'): { "mean":2.4239003658294678, "stdv":0.1506250649690628, "nb_samples":5000 },
    OptimKey(sampler='sgd', beta=None, eta=0.15, T=10, N=10, evalset='test', metric='acc'): { "mean":0.10867692307692309, "stdv":0.0874218555534162, "nb_samples":5000 },
    OptimKey(sampler='sgd', beta=None, eta=0.17500000000000002, T=10, N=10, evalset='test', metric='loss'): { "mean":2.4228758811950684, "stdv":0.1506510227918625, "nb_samples":5000 },
    OptimKey(sampler='sgd', beta=None, eta=0.17500000000000002, T=10, N=10, evalset='test', metric='acc'): { "mean":0.10813846153846153, "stdv":0.08799967590042525, "nb_samples":5000 },
    OptimKey(sampler='sgd', beta=None, eta=0.2, T=10, N=10, evalset='test', metric='loss'): { "mean":2.422565221786499, "stdv":0.1511112004518509, "nb_samples":5000 },
    OptimKey(sampler='sgd', beta=None, eta=0.2, T=10, N=10, evalset='test', metric='acc'): { "mean":0.1074923076923077, "stdv":0.08817254600964228, "nb_samples":5000 },
    OptimKey(sampler='sgd', beta=None, eta=0.225, T=10, N=10, evalset='test', metric='loss'): { "mean":2.4228508472442627, "stdv":0.15193307399749756, "nb_samples":5000 },
    OptimKey(sampler='sgd', beta=None, eta=0.225, T=10, N=10, evalset='test', metric='acc'): { "mean":0.10687692307692309, "stdv":0.08714293638010338, "nb_samples":5000 },
    OptimKey(sampler='sgd', beta=None, eta=0.25, T=10, N=10, evalset='test', metric='loss'): { "mean":2.4236347675323486, "stdv":0.15305043756961823, "nb_samples":5000 },
    OptimKey(sampler='sgd', beta=None, eta=0.25, T=10, N=10, evalset='test', metric='acc'): { "mean":0.10661538461538463, "stdv":0.08670851667457659, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.05, 0.025), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.006932789459824562, "stdv":0.012084181420505047, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.07500000000000001, 0.025), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.012364622205495834, "stdv":0.023528749123215675, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.1, 0.025), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.01644546166062355, "stdv":0.0343436524271965, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.125, 0.025), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.01934136636555195, "stdv":0.04455370828509331, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.15, 0.025), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.021221604198217392, "stdv":0.05418712645769119, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.17500000000000002, 0.025), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.02224627323448658, "stdv":0.0632736086845398, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.2, 0.025), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.02255660481750965, "stdv":0.0718468725681305, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.225, 0.025), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.022271286696195602, "stdv":0.0799441859126091, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.25, 0.025), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.021487155929207802, "stdv":0.0876028835773468, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.05, 0.025), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.001430769230769231, "stdv":0.03159039251747727, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.07500000000000001, 0.025), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.0032769230769230774, "stdv":0.04508934194902882, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.1, 0.025), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.005553846153846154, "stdv":0.05390036611615566, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.125, 0.025), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.007107692307692308, "stdv":0.0616663210182754, "nb_samples":5000 },
