{
    OptimKey(sampler='sgd', beta=None, eta=0.025, T=10, N=10, evalset='test', metric='loss'): { "mean":2.416748285293579, "stdv":0.03196261450648308, "nb_samples":5000 },
    OptimKey(sampler='sgd', beta=None, eta=0.025, T=10, N=10, evalset='test', metric='acc'): { "mean":0.11014451612903227, "stdv":0.01783909844994314, "nb_samples":5000 },
    OptimKey(sampler='sgd', beta=None, eta=0.05, T=10, N=10, evalset='test', metric='loss'): { "mean":2.4082207679748535, "stdv":0.03435197472572327, "nb_samples":5000 },
    OptimKey(sampler='sgd', beta=None, eta=0.05, T=10, N=10, evalset='test', metric='acc'): { "mean":0.11079225806451613, "stdv":0.0186244333493894, "nb_samples":5000 },
    OptimKey(sampler='sgd', beta=None, eta=0.07500000000000001, T=10, N=10, evalset='test', metric='loss'): { "mean":2.4025766849517822, "stdv":0.037602499127388, "nb_samples":5000 },
    OptimKey(sampler='sgd', beta=None, eta=0.07500000000000001, T=10, N=10, evalset='test', metric='acc'): { "mean":0.11121290322580644, "stdv":0.019308068221319447, "nb_samples":5000 },
    OptimKey(sampler='sgd', beta=None, eta=0.1, T=10, N=10, evalset='test', metric='loss'): { "mean":2.399242877960205, "stdv":0.0411362424492836, "nb_samples":5000 },
    OptimKey(sampler='sgd', beta=None, eta=0.1, T=10, N=10, evalset='test', metric='acc'): { "mean":0.11121096774193548, "stdv":0.01990178664739889, "nb_samples":5000 },
    OptimKey(sampler='sgd', beta=None, eta=0.125, T=10, N=10, evalset='test', metric='loss'): { "mean":2.3977489471435547, "stdv":0.04470984265208244, "nb_samples":5000 },
    OptimKey(sampler='sgd', beta=None, eta=0.125, T=10, N=10, evalset='test', metric='acc'): { "mean":0.1112941935483871, "stdv":0.020153210912746692, "nb_samples":5000 },
    OptimKey(sampler='sgd', beta=None, eta=0.15, T=10, N=10, evalset='test', metric='loss'): { "mean":2.397721290588379, "stdv":0.048233386129140854, "nb_samples":5000 },
    OptimKey(sampler='sgd', beta=None, eta=0.15, T=10, N=10, evalset='test', metric='acc'): { "mean":0.11102645161290323, "stdv":0.020349932633023, "nb_samples":5000 },
    OptimKey(sampler='sgd', beta=None, eta=0.17500000000000002, T=10, N=10, evalset='test', metric='loss'): { "mean":2.398866653442383, "stdv":0.05168191343545914, "nb_samples":5000 },
    OptimKey(sampler='sgd', beta=None, eta=0.17500000000000002, T=10, N=10, evalset='test', metric='acc'): { "mean":0.11076709677419355, "stdv":0.0205205136215545, "nb_samples":5000 },
    OptimKey(sampler='sgd', beta=None, eta=0.2, T=10, N=10, evalset='test', metric='loss'): { "mean":2.400954246520996, "stdv":0.05505671352148056, "nb_samples":5000 },
    OptimKey(sampler='sgd', beta=None, eta=0.2, T=10, N=10, evalset='test', metric='acc'): { "mean":0.11012000000000001, "stdv":0.020534576855102373, "nb_samples":5000 },
    OptimKey(sampler='sgd', beta=None, eta=0.225, T=10, N=10, evalset='test', metric='loss'): { "mean":2.403803586959839, "stdv":0.05836894363164902, "nb_samples":5000 },
    OptimKey(sampler='sgd', beta=None, eta=0.225, T=10, N=10, evalset='test', metric='acc'): { "mean":0.1097309677419355, "stdv":0.020399629783831315, "nb_samples":5000 },
    OptimKey(sampler='sgd', beta=None, eta=0.25, T=10, N=10, evalset='test', metric='loss'): { "mean":2.407270669937134, "stdv":0.06163214519619942, "nb_samples":5000 },
    OptimKey(sampler='sgd', beta=None, eta=0.25, T=10, N=10, evalset='test', metric='acc'): { "mean":0.10925870967741935, "stdv":0.020615844093306017, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.05, 0.025), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.008527548052370548, "stdv":0.008316559717059135, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.07500000000000001, 0.025), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.014171547256410122, "stdv":0.015498369932174683, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.1, 0.025), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.017505520954728127, "stdv":0.02184969373047352, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.125, 0.025), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.018999453634023666, "stdv":0.027583355084061623, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.15, 0.025), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.019026916474103928, "stdv":0.03284972161054611, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.17500000000000002, 0.025), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.017881663516163826, "stdv":0.03775690123438835, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.2, 0.025), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.015793869271874428, "stdv":0.042384326457977295, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.225, 0.025), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.012944716960191727, "stdv":0.04679177701473236, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.25, 0.025), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.009477396495640278, "stdv":0.05102471262216568, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.05, 0.025), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.0006477419354838711, "stdv":0.008974283620057715, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.07500000000000001, 0.025), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.0010683870967741938, "stdv":0.012735975151487743, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.1, 0.025), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.001066451612903226, "stdv":0.015421279283336106, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.125, 0.025), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.001149677419354839, "stdv":0.017262187942733077, "nb_samples":5000 },
