{
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.25, T=100, N=100, evalset='test'): 	 { "mean":2.0795884132385254, "stdv":0.0816698968410492, "nb_samples":1000 },
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.225, T=100, N=100, evalset='test'): 	 { "mean":2.1119325160980225, "stdv":0.0786202922463417, "nb_samples":1000 },
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.2, T=100, N=100, evalset='test'): 	 { "mean":2.1460459232330322, "stdv":0.07510378956794739, "nb_samples":1000 },
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.17500000000000002, T=100, N=100, evalset='test'): 	 { "mean":2.1816325187683105, "stdv":0.07114577293395996, "nb_samples":1000 },
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.15, T=100, N=100, evalset='test'): 	 { "mean":2.2181763648986816, "stdv":0.06717193126678467, "nb_samples":1000 },
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.125, T=100, N=100, evalset='test'): 	 { "mean":2.255490779876709, "stdv":0.06379160284996033, "nb_samples":1000 },
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.1, T=100, N=100, evalset='test'): 	 { "mean":2.2943336963653564, "stdv":0.06153279170393944, "nb_samples":1000 },
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.07500000000000001, T=100, N=100, evalset='test'): 	 { "mean":2.3369338512420654, "stdv":0.060872260481119156, "nb_samples":1000 },
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.05, T=100, N=100, evalset='test'): 	 { "mean":2.3881900310516357, "stdv":0.06259722262620926, "nb_samples":1000 },
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.025, T=100, N=100, evalset='test'): 	 { "mean":2.465752601623535, "stdv":0.06940827518701553, "nb_samples":1000 },
    OptimKey(kind='main', metric='acc', sampler='sgd', beta=None, eta=0.25, T=100, N=100, evalset='test'): 	 { "mean":0.27072815533980576, "stdv":0.06754642870028783, "nb_samples":1000 },
