{
    OptimKey(sampler='sgd', beta=None, eta=0.025, T=300, N=300, evalset='test', metric='loss'): { "mean":2.3017868995666504, "stdv":0.01605350710451603, "nb_samples":166 },
    OptimKey(sampler='sgd', beta=None, eta=0.025, T=300, N=300, evalset='test', metric='acc'): { "mean":0.1323895582329317, "stdv":0.013640274180694483, "nb_samples":166 },
    OptimKey(sampler='sgd', beta=None, eta=0.05, T=300, N=300, evalset='test', metric='loss'): { "mean":2.280945301055908, "stdv":0.016299044713377953, "nb_samples":166 },
    OptimKey(sampler='sgd', beta=None, eta=0.05, T=300, N=300, evalset='test', metric='acc'): { "mean":0.13676706827309237, "stdv":0.018344920393841533, "nb_samples":166 },
    OptimKey(sampler='sgd', beta=None, eta=0.07500000000000001, T=300, N=300, evalset='test', metric='loss'): { "mean":2.2733566761016846, "stdv":0.018411625176668167, "nb_samples":166 },
    OptimKey(sampler='sgd', beta=None, eta=0.07500000000000001, T=300, N=300, evalset='test', metric='acc'): { "mean":0.14121485943775097, "stdv":0.021953919583694782, "nb_samples":166 },
    OptimKey(sampler='sgd', beta=None, eta=0.1, T=300, N=300, evalset='test', metric='loss'): { "mean":2.269160270690918, "stdv":0.021375387907028198, "nb_samples":166 },
    OptimKey(sampler='sgd', beta=None, eta=0.1, T=300, N=300, evalset='test', metric='acc'): { "mean":0.1440562248995984, "stdv":0.022746776653659782, "nb_samples":166 },
    OptimKey(sampler='sgd', beta=None, eta=0.125, T=300, N=300, evalset='test', metric='loss'): { "mean":2.2661662101745605, "stdv":0.024773862212896347, "nb_samples":166 },
    OptimKey(sampler='sgd', beta=None, eta=0.125, T=300, N=300, evalset='test', metric='acc'): { "mean":0.14518072289156625, "stdv":0.023959626974947513, "nb_samples":166 },
    OptimKey(sampler='sgd', beta=None, eta=0.15, T=300, N=300, evalset='test', metric='loss'): { "mean":2.2636444568634033, "stdv":0.0284588523209095, "nb_samples":166 },
    OptimKey(sampler='sgd', beta=None, eta=0.15, T=300, N=300, evalset='test', metric='acc'): { "mean":0.14607429718875503, "stdv":0.024924930840109376, "nb_samples":166 },
    OptimKey(sampler='sgd', beta=None, eta=0.17500000000000002, T=300, N=300, evalset='test', metric='loss'): { "mean":2.261258840560913, "stdv":0.03230603039264679, "nb_samples":166 },
    OptimKey(sampler='sgd', beta=None, eta=0.17500000000000002, T=300, N=300, evalset='test', metric='acc'): { "mean":0.14807228915662649, "stdv":0.025998123101484125, "nb_samples":166 },
    OptimKey(sampler='sgd', beta=None, eta=0.2, T=300, N=300, evalset='test', metric='loss'): { "mean":2.25882625579834, "stdv":0.03618629649281502, "nb_samples":166 },
    OptimKey(sampler='sgd', beta=None, eta=0.2, T=300, N=300, evalset='test', metric='acc'): { "mean":0.14986947791164662, "stdv":0.026915251348429023, "nb_samples":166 },
    OptimKey(sampler='sgd', beta=None, eta=0.225, T=300, N=300, evalset='test', metric='loss'): { "mean":2.256312370300293, "stdv":0.039998337626457214, "nb_samples":166 },
    OptimKey(sampler='sgd', beta=None, eta=0.225, T=300, N=300, evalset='test', metric='acc'): { "mean":0.15186746987951807, "stdv":0.02751158644849624, "nb_samples":166 },
    OptimKey(sampler='sgd', beta=None, eta=0.25, T=300, N=300, evalset='test', metric='loss'): { "mean":2.2538647651672363, "stdv":0.043582670390605927, "nb_samples":166 },
    OptimKey(sampler='sgd', beta=None, eta=0.25, T=300, N=300, evalset='test', metric='acc'): { "mean":0.15425702811244982, "stdv":0.02832359035419217, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.05, 0.025), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.020841501653194427, "stdv":0.00761149637401104, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.07500000000000001, 0.025), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.028430264443159103, "stdv":0.012945014052093029, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.1, 0.025), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.03262624517083168, "stdv":0.017432017251849174, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.125, 0.025), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.03562036529183388, "stdv":0.021732641384005547, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.15, 0.025), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.03814218193292618, "stdv":0.02605447918176651, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.17500000000000002, 0.025), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.040528129786252975, "stdv":0.03036353550851345, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.2, 0.025), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.042960602790117264, "stdv":0.0345555879175663, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.225, 0.025), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.04547444358468056, "stdv":0.038557976484298706, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.25, 0.025), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.047922052443027496, "stdv":0.0422566756606102, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.05, 0.025), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.004377510040160642, "stdv":0.01628624234285389, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.07500000000000001, 0.025), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.008825301204819277, "stdv":0.02149862863554654, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.1, 0.025), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.011666666666666667, "stdv":0.023255751688842894, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.125, 0.025), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.012791164658634535, "stdv":0.024547591175355248, "nb_samples":166 },
