{
    OptimKey(sampler='sgd', beta=None, eta=0.025, T=100, N=100, evalset='test', metric='loss'): { "mean":2.393141508102417, "stdv":0.02456962689757347, "nb_samples":500 },
    OptimKey(sampler='sgd', beta=None, eta=0.025, T=100, N=100, evalset='test', metric='acc'): { "mean":0.10923999999999999, "stdv":0.017561247108334874, "nb_samples":500 },
    OptimKey(sampler='sgd', beta=None, eta=0.05, T=100, N=100, evalset='test', metric='loss'): { "mean":2.3674466609954834, "stdv":0.02328525297343731, "nb_samples":500 },
    OptimKey(sampler='sgd', beta=None, eta=0.05, T=100, N=100, evalset='test', metric='acc'): { "mean":0.10379000000000001, "stdv":0.01931284287721515, "nb_samples":500 },
    OptimKey(sampler='sgd', beta=None, eta=0.07500000000000001, T=100, N=100, evalset='test', metric='loss'): { "mean":2.35452938079834, "stdv":0.023686658591032028, "nb_samples":500 },
    OptimKey(sampler='sgd', beta=None, eta=0.07500000000000001, T=100, N=100, evalset='test', metric='acc'): { "mean":0.105325, "stdv":0.020462328191093015, "nb_samples":500 },
    OptimKey(sampler='sgd', beta=None, eta=0.1, T=100, N=100, evalset='test', metric='loss'): { "mean":2.3479082584381104, "stdv":0.02511216513812542, "nb_samples":500 },
    OptimKey(sampler='sgd', beta=None, eta=0.1, T=100, N=100, evalset='test', metric='acc'): { "mean":0.108515, "stdv":0.021819309682022482, "nb_samples":500 },
    OptimKey(sampler='sgd', beta=None, eta=0.125, T=100, N=100, evalset='test', metric='loss'): { "mean":2.344888210296631, "stdv":0.027011791244149208, "nb_samples":500 },
    OptimKey(sampler='sgd', beta=None, eta=0.125, T=100, N=100, evalset='test', metric='acc'): { "mean":0.11167, "stdv":0.022171177235320638, "nb_samples":500 },
    OptimKey(sampler='sgd', beta=None, eta=0.15, T=100, N=100, evalset='test', metric='loss'): { "mean":2.3440585136413574, "stdv":0.02910074032843113, "nb_samples":500 },
    OptimKey(sampler='sgd', beta=None, eta=0.15, T=100, N=100, evalset='test', metric='acc'): { "mean":0.114, "stdv":0.022984777571253546, "nb_samples":500 },
    OptimKey(sampler='sgd', beta=None, eta=0.17500000000000002, T=100, N=100, evalset='test', metric='loss'): { "mean":2.344599962234497, "stdv":0.031250499188899994, "nb_samples":500 },
    OptimKey(sampler='sgd', beta=None, eta=0.17500000000000002, T=100, N=100, evalset='test', metric='acc'): { "mean":0.11465, "stdv":0.023117147315358785, "nb_samples":500 },
    OptimKey(sampler='sgd', beta=None, eta=0.2, T=100, N=100, evalset='test', metric='loss'): { "mean":2.346020221710205, "stdv":0.033391740173101425, "nb_samples":500 },
    OptimKey(sampler='sgd', beta=None, eta=0.2, T=100, N=100, evalset='test', metric='acc'): { "mean":0.11508000000000002, "stdv":0.023149915766585417, "nb_samples":500 },
    OptimKey(sampler='sgd', beta=None, eta=0.225, T=100, N=100, evalset='test', metric='loss'): { "mean":2.3480284214019775, "stdv":0.0354771688580513, "nb_samples":500 },
    OptimKey(sampler='sgd', beta=None, eta=0.225, T=100, N=100, evalset='test', metric='acc'): { "mean":0.11529, "stdv":0.022711580746394556, "nb_samples":500 },
    OptimKey(sampler='sgd', beta=None, eta=0.25, T=100, N=100, evalset='test', metric='loss'): { "mean":2.350435495376587, "stdv":0.03749355301260948, "nb_samples":500 },
    OptimKey(sampler='sgd', beta=None, eta=0.25, T=100, N=100, evalset='test', metric='acc'): { "mean":0.115035, "stdv":0.022131680347411493, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.05, 0.025), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.025694729760289192, "stdv":0.008219540119171143, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.07500000000000001, 0.025), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.038612160831689835, "stdv":0.014537354931235313, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.1, 0.025), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.04523349180817604, "stdv":0.019672241061925888, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.125, 0.025), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.04825350269675255, "stdv":0.023971782997250557, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.15, 0.025), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.04908282309770584, "stdv":0.027682609856128693, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.17500000000000002, 0.025), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.0485418364405632, "stdv":0.030962586402893066, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.2, 0.025), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.047121305018663406, "stdv":0.03389697149395943, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.225, 0.025), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.04511331766843796, "stdv":0.03655943647027016, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.25, 0.025), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.0427059531211853, "stdv":0.0390164814889431, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.05, 0.025), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.00545, "stdv":0.012426684996409944, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.07500000000000001, 0.025), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.003915, "stdv":0.01730780965344835, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.1, 0.025), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.0007249999999999996, "stdv":0.019701824154123394, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.125, 0.025), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.0024300000000000007, "stdv":0.02170587708432903, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.15, 0.025), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.0047599999999999995, "stdv":0.023834164554269573, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.17500000000000002, 0.025), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.00541, "stdv":0.024787232600675693, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.2, 0.025), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.00584, "stdv":0.025267457331516363, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.225, 0.025), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.006050000000000001, "stdv":0.025245247077420336, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.25, 0.025), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.005795, "stdv":0.02548441631664339, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.025, 0.05), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.025694729760289192, "stdv":0.008219540119171143, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.07500000000000001, 0.05), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.01291742641478777, "stdv":0.00680359685793519, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.1, 0.05), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.01953875832259655, "stdv":0.012455692514777184, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.125, 0.05), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.022558776661753654, "stdv":0.0172345619648695, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.15, 0.05), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.023388095200061798, "stdv":0.021379947662353516, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.17500000000000002, 0.05), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.02284710668027401, "stdv":0.025049876421689987, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.2, 0.05), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.021426575258374214, "stdv":0.028331125155091286, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.225, 0.05), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.019418586045503616, "stdv":0.031307656317949295, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.25, 0.05), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.01701122149825096, "stdv":0.03405499458312988, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.025, 0.05), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.00545, "stdv":0.012426684996409944, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.07500000000000001, 0.05), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.0015350000000000001, "stdv":0.010670345589529891, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.1, 0.05), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.004725000000000001, "stdv":0.01516284521453675, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.125, 0.05), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.00788, "stdv":0.01812196457341201, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.15, 0.05), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.01021, "stdv":0.021033447173490132, "nb_samples":500 },
