{
    OptimKey(sampler='sgd', beta=None, eta=0.025, T=30, N=30, evalset='test', metric='loss'): { "mean":2.397451400756836, "stdv":0.030174052342772484, "nb_samples":1666 },
    OptimKey(sampler='sgd', beta=None, eta=0.025, T=30, N=30, evalset='test', metric='acc'): { "mean":0.1120993852086289, "stdv":0.01795822009135377, "nb_samples":1666 },
    OptimKey(sampler='sgd', beta=None, eta=0.05, T=30, N=30, evalset='test', metric='loss'): { "mean":2.3805651664733887, "stdv":0.03244907408952713, "nb_samples":1666 },
    OptimKey(sampler='sgd', beta=None, eta=0.05, T=30, N=30, evalset='test', metric='acc'): { "mean":0.11285059478336788, "stdv":0.018870930977474974, "nb_samples":1666 },
    OptimKey(sampler='sgd', beta=None, eta=0.07500000000000001, T=30, N=30, evalset='test', metric='loss'): { "mean":2.3722922801971436, "stdv":0.0349486768245697, "nb_samples":1666 },
    OptimKey(sampler='sgd', beta=None, eta=0.07500000000000001, T=30, N=30, evalset='test', metric='acc'): { "mean":0.11322892793481028, "stdv":0.019793816921944957, "nb_samples":1666 },
    OptimKey(sampler='sgd', beta=None, eta=0.1, T=30, N=30, evalset='test', metric='loss'): { "mean":2.3691396713256836, "stdv":0.03746017813682556, "nb_samples":1666 },
    OptimKey(sampler='sgd', beta=None, eta=0.1, T=30, N=30, evalset='test', metric='acc'): { "mean":0.11268689293899378, "stdv":0.01999503654189511, "nb_samples":1666 },
    OptimKey(sampler='sgd', beta=None, eta=0.125, T=30, N=30, evalset='test', metric='loss'): { "mean":2.369126081466675, "stdv":0.040086936205625534, "nb_samples":1666 },
    OptimKey(sampler='sgd', beta=None, eta=0.125, T=30, N=30, evalset='test', metric='acc'): { "mean":0.11189021062970643, "stdv":0.020038320054560972, "nb_samples":1666 },
    OptimKey(sampler='sgd', beta=None, eta=0.15, T=30, N=30, evalset='test', metric='loss'): { "mean":2.3710925579071045, "stdv":0.04288588464260101, "nb_samples":1666 },
    OptimKey(sampler='sgd', beta=None, eta=0.15, T=30, N=30, evalset='test', metric='acc'): { "mean":0.11087707810396888, "stdv":0.020334014189000972, "nb_samples":1666 },
    OptimKey(sampler='sgd', beta=None, eta=0.17500000000000002, T=30, N=30, evalset='test', metric='loss'): { "mean":2.3743398189544678, "stdv":0.045855846256017685, "nb_samples":1666 },
    OptimKey(sampler='sgd', beta=None, eta=0.17500000000000002, T=30, N=30, evalset='test', metric='acc'): { "mean":0.11018589253883371, "stdv":0.0208155916556181, "nb_samples":1666 },
    OptimKey(sampler='sgd', beta=None, eta=0.2, T=30, N=30, evalset='test', metric='loss'): { "mean":2.3784327507019043, "stdv":0.048967696726322174, "nb_samples":1666 },
    OptimKey(sampler='sgd', beta=None, eta=0.2, T=30, N=30, evalset='test', metric='acc'): { "mean":0.10966386554621849, "stdv":0.020910564592432096, "nb_samples":1666 },
    OptimKey(sampler='sgd', beta=None, eta=0.225, T=30, N=30, evalset='test', metric='loss'): { "mean":2.3830947875976562, "stdv":0.05218440294265747, "nb_samples":1666 },
    OptimKey(sampler='sgd', beta=None, eta=0.225, T=30, N=30, evalset='test', metric='acc'): { "mean":0.10941467496089342, "stdv":0.021280218667486528, "nb_samples":1666 },
    OptimKey(sampler='sgd', beta=None, eta=0.25, T=30, N=30, evalset='test', metric='loss'): { "mean":2.3881447315216064, "stdv":0.05547052249312401, "nb_samples":1666 },
    OptimKey(sampler='sgd', beta=None, eta=0.25, T=30, N=30, evalset='test', metric='acc'): { "mean":0.10903816071883299, "stdv":0.021211406004645387, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.05, 0.025), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.01688605174422264, "stdv":0.009567161090672016, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.07500000000000001, 0.025), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.02515907771885395, "stdv":0.016759857535362244, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.1, 0.025), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.02831169404089451, "stdv":0.022790031507611275, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.125, 0.025), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.028325267136096954, "stdv":0.028185730800032616, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.15, 0.025), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.026358751580119133, "stdv":0.03318348526954651, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.17500000000000002, 0.025), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.02311161532998085, "stdv":0.03789876773953438, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.2, 0.025), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.019018521532416344, "stdv":0.042395640164613724, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.225, 0.025), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.014356558211147785, "stdv":0.046713653951883316, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.25, 0.025), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.009306593798100948, "stdv":0.05087892711162567, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.05, 0.025), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.0007512095747389865, "stdv":0.012030980691736923, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.07500000000000001, 0.025), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.0011295427261813816, "stdv":0.015961043831785135, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.1, 0.025), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.0005875077303648734, "stdv":0.01826595686287023, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.125, 0.025), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.00020917457892247784, "stdv":0.019750144648776807, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.15, 0.025), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.001222307104660046, "stdv":0.020791808901427074, "nb_samples":1666 },
