{
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.25, T=1000, N=1000, evalset='test'): 	 { "mean":1.0062469244003296, "stdv":0.03735172748565674, "nb_samples":100 },
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.225, T=1000, N=1000, evalset='test'): 	 { "mean":1.033139705657959, "stdv":0.034411005675792694, "nb_samples":100 },
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.2, T=1000, N=1000, evalset='test'): 	 { "mean":1.066293716430664, "stdv":0.031834665685892105, "nb_samples":100 },
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.17500000000000002, T=1000, N=1000, evalset='test'): 	 { "mean":1.107654094696045, "stdv":0.029344862326979637, "nb_samples":100 },
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.15, T=1000, N=1000, evalset='test'): 	 { "mean":1.1601694822311401, "stdv":0.026866396889090538, "nb_samples":100 },
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.125, T=1000, N=1000, evalset='test'): 	 { "mean":1.2287907600402832, "stdv":0.024671124294400215, "nb_samples":100 },
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.1, T=1000, N=1000, evalset='test'): 	 { "mean":1.322291374206543, "stdv":0.022872358560562134, "nb_samples":100 },
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.07500000000000001, T=1000, N=1000, evalset='test'): 	 { "mean":1.457544207572937, "stdv":0.02160004712641239, "nb_samples":100 },
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.05, T=1000, N=1000, evalset='test'): 	 { "mean":1.6629716157913208, "stdv":0.020228667184710503, "nb_samples":100 },
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.025, T=1000, N=1000, evalset='test'): 	 { "mean":1.9748362302780151, "stdv":0.018820112571120262, "nb_samples":100 },
    OptimKey(kind='main', metric='acc', sampler='sgd', beta=None, eta=0.25, T=1000, N=1000, evalset='test'): 	 { "mean":0.639641076769691, "stdv":0.02553640310863467, "nb_samples":100 },
    OptimKey(kind='main', metric='acc', sampler='sgd', beta=None, eta=0.225, T=1000, N=1000, evalset='test'): 	 { "mean":0.6338683948155532, "stdv":0.025015928679615104, "nb_samples":100 },
    OptimKey(kind='main', metric='acc', sampler='sgd', beta=None, eta=0.2, T=1000, N=1000, evalset='test'): 	 { "mean":0.6269192422731804, "stdv":0.024387825872773865, "nb_samples":100 },
    OptimKey(kind='main', metric='acc', sampler='sgd', beta=None, eta=0.17500000000000002, T=1000, N=1000, evalset='test'): 	 { "mean":0.6187337986041874, "stdv":0.024113644677474098, "nb_samples":100 },
    OptimKey(kind='main', metric='acc', sampler='sgd', beta=None, eta=0.15, T=1000, N=1000, evalset='test'): 	 { "mean":0.6079162512462613, "stdv":0.024567166990216906, "nb_samples":100 },
    OptimKey(kind='main', metric='acc', sampler='sgd', beta=None, eta=0.125, T=1000, N=1000, evalset='test'): 	 { "mean":0.5942771684945165, "stdv":0.025285460618647015, "nb_samples":100 },
    OptimKey(kind='main', metric='acc', sampler='sgd', beta=None, eta=0.1, T=1000, N=1000, evalset='test'): 	 { "mean":0.5738484546360918, "stdv":0.02807151489002934, "nb_samples":100 },
    OptimKey(kind='main', metric='acc', sampler='sgd', beta=None, eta=0.07500000000000001, T=1000, N=1000, evalset='test'): 	 { "mean":0.5382751744765703, "stdv":0.031974590723235566, "nb_samples":100 },
    OptimKey(kind='main', metric='acc', sampler='sgd', beta=None, eta=0.05, T=1000, N=1000, evalset='test'): 	 { "mean":0.4597607178464605, "stdv":0.034140830857540015, "nb_samples":100 },
    OptimKey(kind='main', metric='acc', sampler='sgd', beta=None, eta=0.025, T=1000, N=1000, evalset='test'): 	 { "mean":0.3409770687936192, "stdv":0.023587639394736244, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.25, 0.225), T=1000, N=1000, evalset='test'): 	 { "mean":-0.026892654597759247, "stdv":0.005867069121450186, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.25, 0.2), T=1000, N=1000, evalset='test'): 	 { "mean":-0.060046739876270294, "stdv":0.010504299774765968, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.25, 0.17500000000000002), T=1000, N=1000, evalset='test'): 	 { "mean":-0.10140715539455414, "stdv":0.014667403884232044, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.25, 0.15), T=1000, N=1000, evalset='test'): 	 { "mean":-0.1539226621389389, "stdv":0.018603775650262833, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.25, 0.125), T=1000, N=1000, evalset='test'): 	 { "mean":-0.22254391014575958, "stdv":0.022327236831188202, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.25, 0.1), T=1000, N=1000, evalset='test'): 	 { "mean":-0.31604453921318054, "stdv":0.026111703366041183, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.25, 0.07500000000000001), T=1000, N=1000, evalset='test'): 	 { "mean":-0.45129725337028503, "stdv":0.030347485095262527, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.25, 0.05), T=1000, N=1000, evalset='test'): 	 { "mean":-0.656724750995636, "stdv":0.035264480859041214, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.25, 0.025), T=1000, N=1000, evalset='test'): 	 { "mean":-0.9685896039009094, "stdv":0.04046500474214554, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.225, 0.25), T=1000, N=1000, evalset='test'): 	 { "mean":0.026892654597759247, "stdv":0.005867069121450186, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.225, 0.2), T=1000, N=1000, evalset='test'): 	 { "mean":-0.033154092729091644, "stdv":0.004976651165634394, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.225, 0.17500000000000002), T=1000, N=1000, evalset='test'): 	 { "mean":-0.07451450079679489, "stdv":0.009602440521121025, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.225, 0.15), T=1000, N=1000, evalset='test'): 	 { "mean":-0.12703000009059906, "stdv":0.013976526446640491, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.225, 0.125), T=1000, N=1000, evalset='test'): 	 { "mean":-0.19565126299858093, "stdv":0.01809484325349331, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.225, 0.1), T=1000, N=1000, evalset='test'): 	 { "mean":-0.2891518771648407, "stdv":0.02226424217224121, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.225, 0.07500000000000001), T=1000, N=1000, evalset='test'): 	 { "mean":-0.42440465092658997, "stdv":0.026845362037420273, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.225, 0.05), T=1000, N=1000, evalset='test'): 	 { "mean":-0.6298322081565857, "stdv":0.03200870752334595, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.225, 0.025), T=1000, N=1000, evalset='test'): 	 { "mean":-0.9416968822479248, "stdv":0.03743105009198189, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.2, 0.25), T=1000, N=1000, evalset='test'): 	 { "mean":0.060046739876270294, "stdv":0.010504299774765968, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.2, 0.225), T=1000, N=1000, evalset='test'): 	 { "mean":0.033154092729091644, "stdv":0.004976651165634394, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.2, 0.17500000000000002), T=1000, N=1000, evalset='test'): 	 { "mean":-0.041360411792993546, "stdv":0.004835163708776236, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.2, 0.15), T=1000, N=1000, evalset='test'): 	 { "mean":-0.09387591481208801, "stdv":0.009510697796940804, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.2, 0.125), T=1000, N=1000, evalset='test'): 	 { "mean":-0.1624971628189087, "stdv":0.013965156860649586, "nb_samples":100 },
