{
    OptimKey(sampler='sgd', beta=None, eta=0.025, T=30, N=30, evalset='test', metric='loss'): { "mean":2.448744297027588, "stdv":0.035953253507614136, "nb_samples":1666 },
    OptimKey(sampler='sgd', beta=None, eta=0.025, T=30, N=30, evalset='test', metric='acc'): { "mean":0.11364182036450943, "stdv":0.017815017655392614, "nb_samples":1666 },
    OptimKey(sampler='sgd', beta=None, eta=0.05, T=30, N=30, evalset='test', metric='loss'): { "mean":2.4000120162963867, "stdv":0.03924795612692833, "nb_samples":1666 },
    OptimKey(sampler='sgd', beta=None, eta=0.05, T=30, N=30, evalset='test', metric='acc'): { "mean":0.11027320018916657, "stdv":0.01899290683814151, "nb_samples":1666 },
    OptimKey(sampler='sgd', beta=None, eta=0.07500000000000001, T=30, N=30, evalset='test', metric='loss'): { "mean":2.3728036880493164, "stdv":0.04022441804409027, "nb_samples":1666 },
    OptimKey(sampler='sgd', beta=None, eta=0.07500000000000001, T=30, N=30, evalset='test', metric='acc'): { "mean":0.11172287096656844, "stdv":0.01981049394483653, "nb_samples":1666 },
    OptimKey(sampler='sgd', beta=None, eta=0.1, T=30, N=30, evalset='test', metric='loss'): { "mean":2.3590614795684814, "stdv":0.0401344820857048, "nb_samples":1666 },
    OptimKey(sampler='sgd', beta=None, eta=0.1, T=30, N=30, evalset='test', metric='acc'): { "mean":0.11308523409363745, "stdv":0.01987565652342659, "nb_samples":1666 },
    OptimKey(sampler='sgd', beta=None, eta=0.125, T=30, N=30, evalset='test', metric='loss'): { "mean":2.353239059448242, "stdv":0.04030965268611908, "nb_samples":1666 },
    OptimKey(sampler='sgd', beta=None, eta=0.125, T=30, N=30, evalset='test', metric='acc'): { "mean":0.11274146022045181, "stdv":0.020495205293098787, "nb_samples":1666 },
    OptimKey(sampler='sgd', beta=None, eta=0.15, T=30, N=30, evalset='test', metric='loss'): { "mean":2.3520097732543945, "stdv":0.04125633090734482, "nb_samples":1666 },
    OptimKey(sampler='sgd', beta=None, eta=0.15, T=30, N=30, evalset='test', metric='acc'): { "mean":0.11188111608279674, "stdv":0.02028358328448988, "nb_samples":1666 },
    OptimKey(sampler='sgd', beta=None, eta=0.17500000000000002, T=30, N=30, evalset='test', metric='loss'): { "mean":2.3534903526306152, "stdv":0.04295342415571213, "nb_samples":1666 },
    OptimKey(sampler='sgd', beta=None, eta=0.17500000000000002, T=30, N=30, evalset='test', metric='acc'): { "mean":0.11106442577030812, "stdv":0.020772904347370197, "nb_samples":1666 },
    OptimKey(sampler='sgd', beta=None, eta=0.2, T=30, N=30, evalset='test', metric='loss'): { "mean":2.35662841796875, "stdv":0.04521102085709572, "nb_samples":1666 },
    OptimKey(sampler='sgd', beta=None, eta=0.2, T=30, N=30, evalset='test', metric='acc'): { "mean":0.11055695005274838, "stdv":0.020534010475202973, "nb_samples":1666 },
    OptimKey(sampler='sgd', beta=None, eta=0.225, T=30, N=30, evalset='test', metric='loss'): { "mean":2.3608250617980957, "stdv":0.047847237437963486, "nb_samples":1666 },
    OptimKey(sampler='sgd', beta=None, eta=0.225, T=30, N=30, evalset='test', metric='acc'): { "mean":0.10970570046200297, "stdv":0.021024912257031285, "nb_samples":1666 },
    OptimKey(sampler='sgd', beta=None, eta=0.25, T=30, N=30, evalset='test', metric='loss'): { "mean":2.365727424621582, "stdv":0.050730422139167786, "nb_samples":1666 },
    OptimKey(sampler='sgd', beta=None, eta=0.25, T=30, N=30, evalset='test', metric='acc'): { "mean":0.10909272800029103, "stdv":0.021066236651346854, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.05, 0.025), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.04873226583003998, "stdv":0.012806583195924759, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.07500000000000001, 0.025), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.0759405642747879, "stdv":0.020344097167253494, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.1, 0.025), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.08968298882246017, "stdv":0.025952434167265892, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.125, 0.025), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.09550534933805466, "stdv":0.031010499224066734, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.15, 0.025), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.09673447906970978, "stdv":0.03584611043334007, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.17500000000000002, 0.025), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.09525400400161743, "stdv":0.04046665504574776, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.2, 0.025), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.09211591631174088, "stdv":0.04485698789358139, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.225, 0.025), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.08791929483413696, "stdv":0.04903294891119003, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.25, 0.025), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.08301704376935959, "stdv":0.05302596092224121, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.05, 0.025), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.0033686201753428645, "stdv":0.01256272240907256, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.07500000000000001, 0.025), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.0019189493979409945, "stdv":0.017967886307105593, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.1, 0.025), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.0005565862708719853, "stdv":0.02075477563232981, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.125, 0.025), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.000900360144057623, "stdv":0.022587810574338767, "nb_samples":1666 },
