{
    OptimKey(sampler='sgd', beta=None, eta=0.025, T=300, N=300, evalset='test', metric='loss'): { "mean":2.399035692214966, "stdv":0.022409142926335335, "nb_samples":166 },
    OptimKey(sampler='sgd', beta=None, eta=0.025, T=300, N=300, evalset='test', metric='acc'): { "mean":0.08411646586345381, "stdv":0.014824581934904092, "nb_samples":166 },
    OptimKey(sampler='sgd', beta=None, eta=0.05, T=300, N=300, evalset='test', metric='loss'): { "mean":2.351215362548828, "stdv":0.017965760082006454, "nb_samples":166 },
    OptimKey(sampler='sgd', beta=None, eta=0.05, T=300, N=300, evalset='test', metric='acc'): { "mean":0.09857429718875502, "stdv":0.016873480952246202, "nb_samples":166 },
    OptimKey(sampler='sgd', beta=None, eta=0.07500000000000001, T=300, N=300, evalset='test', metric='loss'): { "mean":2.3342134952545166, "stdv":0.017301134765148163, "nb_samples":166 },
    OptimKey(sampler='sgd', beta=None, eta=0.07500000000000001, T=300, N=300, evalset='test', metric='acc'): { "mean":0.10437751004016065, "stdv":0.017020758338449453, "nb_samples":166 },
    OptimKey(sampler='sgd', beta=None, eta=0.1, T=300, N=300, evalset='test', metric='loss'): { "mean":2.3274035453796387, "stdv":0.018957482650876045, "nb_samples":166 },
    OptimKey(sampler='sgd', beta=None, eta=0.1, T=300, N=300, evalset='test', metric='acc'): { "mean":0.1083132530120482, "stdv":0.01868679704843212, "nb_samples":166 },
    OptimKey(sampler='sgd', beta=None, eta=0.125, T=300, N=300, evalset='test', metric='loss'): { "mean":2.3246350288391113, "stdv":0.021799085661768913, "nb_samples":166 },
    OptimKey(sampler='sgd', beta=None, eta=0.125, T=300, N=300, evalset='test', metric='acc'): { "mean":0.11188755020080324, "stdv":0.02023336258431513, "nb_samples":166 },
    OptimKey(sampler='sgd', beta=None, eta=0.15, T=300, N=300, evalset='test', metric='loss'): { "mean":2.3235394954681396, "stdv":0.025110788643360138, "nb_samples":166 },
    OptimKey(sampler='sgd', beta=None, eta=0.15, T=300, N=300, evalset='test', metric='acc'): { "mean":0.11462851405622491, "stdv":0.021396505759171965, "nb_samples":166 },
    OptimKey(sampler='sgd', beta=None, eta=0.17500000000000002, T=300, N=300, evalset='test', metric='loss'): { "mean":2.323113441467285, "stdv":0.028631363064050674, "nb_samples":166 },
    OptimKey(sampler='sgd', beta=None, eta=0.17500000000000002, T=300, N=300, evalset='test', metric='acc'): { "mean":0.11740963855421688, "stdv":0.021608282492886433, "nb_samples":166 },
    OptimKey(sampler='sgd', beta=None, eta=0.2, T=300, N=300, evalset='test', metric='loss'): { "mean":2.322770833969116, "stdv":0.03209451958537102, "nb_samples":166 },
    OptimKey(sampler='sgd', beta=None, eta=0.2, T=300, N=300, evalset='test', metric='acc'): { "mean":0.11967871485943775, "stdv":0.021493683626397784, "nb_samples":166 },
    OptimKey(sampler='sgd', beta=None, eta=0.225, T=300, N=300, evalset='test', metric='loss'): { "mean":2.3223347663879395, "stdv":0.03505285829305649, "nb_samples":166 },
    OptimKey(sampler='sgd', beta=None, eta=0.225, T=300, N=300, evalset='test', metric='acc'): { "mean":0.12213855421686748, "stdv":0.022371787299767007, "nb_samples":166 },
    OptimKey(sampler='sgd', beta=None, eta=0.25, T=300, N=300, evalset='test', metric='loss'): { "mean":2.32208251953125, "stdv":0.03779855743050575, "nb_samples":166 },
    OptimKey(sampler='sgd', beta=None, eta=0.25, T=300, N=300, evalset='test', metric='acc'): { "mean":0.12373493975903614, "stdv":0.023537674323232782, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.05, 0.025), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.04782021790742874, "stdv":0.01106264814734459, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.07500000000000001, 0.025), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.06482220441102982, "stdv":0.017459385097026825, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.1, 0.025), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.07163213193416595, "stdv":0.022247018292546272, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.125, 0.025), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.07440067082643509, "stdv":0.02633126638829708, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.15, 0.025), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.07549630850553513, "stdv":0.03008587658405304, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.17500000000000002, 0.025), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.07592237740755081, "stdv":0.03365567699074745, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.2, 0.025), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.07626474648714066, "stdv":0.036986809223890305, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.225, 0.025), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.0767010748386383, "stdv":0.03979993984103203, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.25, 0.025), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.07695326954126358, "stdv":0.04237721860408783, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.05, 0.025), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.014457831325301203, "stdv":0.011500853916655274, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.07500000000000001, 0.025), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.02026104417670683, "stdv":0.015465732573992646, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.1, 0.025), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.024196787148594377, "stdv":0.01873753301869581, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.125, 0.025), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.0277710843373494, "stdv":0.020955708229306313, "nb_samples":166 },
