{
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.25, T=1000, N=1000, evalset='test'): 	 { "mean":1.0433555841445923, "stdv":0.0424971841275692, "nb_samples":100 },
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.225, T=1000, N=1000, evalset='test'): 	 { "mean":1.073553442955017, "stdv":0.04127300903201103, "nb_samples":100 },
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.2, T=1000, N=1000, evalset='test'): 	 { "mean":1.1108208894729614, "stdv":0.03994378820061684, "nb_samples":100 },
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.17500000000000002, T=1000, N=1000, evalset='test'): 	 { "mean":1.1582125425338745, "stdv":0.03855997323989868, "nb_samples":100 },
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.15, T=1000, N=1000, evalset='test'): 	 { "mean":1.2211133241653442, "stdv":0.03726494684815407, "nb_samples":100 },
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.125, T=1000, N=1000, evalset='test'): 	 { "mean":1.3083364963531494, "stdv":0.035835374146699905, "nb_samples":100 },
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.1, T=1000, N=1000, evalset='test'): 	 { "mean":1.434491753578186, "stdv":0.033654313534498215, "nb_samples":100 },
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.07500000000000001, T=1000, N=1000, evalset='test'): 	 { "mean":1.6216338872909546, "stdv":0.02941121719777584, "nb_samples":100 },
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.05, T=1000, N=1000, evalset='test'): 	 { "mean":1.8827015161514282, "stdv":0.02157101221382618, "nb_samples":100 },
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.025, T=1000, N=1000, evalset='test'): 	 { "mean":2.140570640563965, "stdv":0.010160213336348534, "nb_samples":100 },
    OptimKey(kind='main', metric='acc', sampler='sgd', beta=None, eta=0.25, T=1000, N=1000, evalset='test'): 	 { "mean":0.6343369890329013, "stdv":0.030141386899837377, "nb_samples":100 },
    OptimKey(kind='main', metric='acc', sampler='sgd', beta=None, eta=0.225, T=1000, N=1000, evalset='test'): 	 { "mean":0.6286141575274178, "stdv":0.030142501562803552, "nb_samples":100 },
    OptimKey(kind='main', metric='acc', sampler='sgd', beta=None, eta=0.2, T=1000, N=1000, evalset='test'): 	 { "mean":0.6216749750747756, "stdv":0.031364266978303426, "nb_samples":100 },
    OptimKey(kind='main', metric='acc', sampler='sgd', beta=None, eta=0.17500000000000002, T=1000, N=1000, evalset='test'): 	 { "mean":0.6117946161515454, "stdv":0.03236447001502735, "nb_samples":100 },
    OptimKey(kind='main', metric='acc', sampler='sgd', beta=None, eta=0.15, T=1000, N=1000, evalset='test'): 	 { "mean":0.6003290129611166, "stdv":0.03325668509211603, "nb_samples":100 },
    OptimKey(kind='main', metric='acc', sampler='sgd', beta=None, eta=0.125, T=1000, N=1000, evalset='test'): 	 { "mean":0.5848055832502492, "stdv":0.0336231043555271, "nb_samples":100 },
    OptimKey(kind='main', metric='acc', sampler='sgd', beta=None, eta=0.1, T=1000, N=1000, evalset='test'): 	 { "mean":0.5602691924227318, "stdv":0.03301421000394125, "nb_samples":100 },
    OptimKey(kind='main', metric='acc', sampler='sgd', beta=None, eta=0.07500000000000001, T=1000, N=1000, evalset='test'): 	 { "mean":0.5185543369890329, "stdv":0.03500421548519096, "nb_samples":100 },
    OptimKey(kind='main', metric='acc', sampler='sgd', beta=None, eta=0.05, T=1000, N=1000, evalset='test'): 	 { "mean":0.4229611166500499, "stdv":0.03745274657843338, "nb_samples":100 },
    OptimKey(kind='main', metric='acc', sampler='sgd', beta=None, eta=0.025, T=1000, N=1000, evalset='test'): 	 { "mean":0.26562313060817544, "stdv":0.029435980365313745, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.25, 0.225), T=1000, N=1000, evalset='test'): 	 { "mean":-0.030197754502296448, "stdv":0.00448182737454772, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.25, 0.2), T=1000, N=1000, evalset='test'): 	 { "mean":-0.0674651637673378, "stdv":0.008795507252216339, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.25, 0.17500000000000002), T=1000, N=1000, evalset='test'): 	 { "mean":-0.11485695838928223, "stdv":0.013060955330729485, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.25, 0.15), T=1000, N=1000, evalset='test'): 	 { "mean":-0.17775754630565643, "stdv":0.017412900924682617, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.25, 0.125), T=1000, N=1000, evalset='test'): 	 { "mean":-0.26498082280158997, "stdv":0.022182701155543327, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.25, 0.1), T=1000, N=1000, evalset='test'): 	 { "mean":-0.3911360502243042, "stdv":0.027428491041064262, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.25, 0.07500000000000001), T=1000, N=1000, evalset='test'): 	 { "mean":-0.5782780647277832, "stdv":0.03292708471417427, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.25, 0.05), T=1000, N=1000, evalset='test'): 	 { "mean":-0.8393459320068359, "stdv":0.03785841539502144, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.25, 0.025), T=1000, N=1000, evalset='test'): 	 { "mean":-1.097214698791504, "stdv":0.04130798950791359, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.225, 0.25), T=1000, N=1000, evalset='test'): 	 { "mean":0.030197754502296448, "stdv":0.00448182737454772, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.225, 0.2), T=1000, N=1000, evalset='test'): 	 { "mean":-0.03726741299033165, "stdv":0.004439465701580048, "nb_samples":100 },
