{
    OptimKey(sampler='sgd', beta=None, eta=0.025, T=30, N=30, evalset='test', metric='loss'): { "mean":2.589388370513916, "stdv":0.05006823316216469, "nb_samples":1666 },
    OptimKey(sampler='sgd', beta=None, eta=0.025, T=30, N=30, evalset='test', metric='acc'): { "mean":0.09710611517334204, "stdv":0.016536373838428854, "nb_samples":1666 },
    OptimKey(sampler='sgd', beta=None, eta=0.05, T=30, N=30, evalset='test', metric='loss'): { "mean":2.5514073371887207, "stdv":0.05212961137294769, "nb_samples":1666 },
    OptimKey(sampler='sgd', beta=None, eta=0.05, T=30, N=30, evalset='test', metric='acc'): { "mean":0.08900105496744153, "stdv":0.018580709185611423, "nb_samples":1666 },
    OptimKey(sampler='sgd', beta=None, eta=0.07500000000000001, T=30, N=30, evalset='test', metric='loss'): { "mean":2.526047706604004, "stdv":0.053784679621458054, "nb_samples":1666 },
    OptimKey(sampler='sgd', beta=None, eta=0.07500000000000001, T=30, N=30, evalset='test', metric='acc'): { "mean":0.08461202662883334, "stdv":0.01939031487011478, "nb_samples":1666 },
    OptimKey(sampler='sgd', beta=None, eta=0.1, T=30, N=30, evalset='test', metric='loss'): { "mean":2.5082244873046875, "stdv":0.05549052730202675, "nb_samples":1666 },
    OptimKey(sampler='sgd', beta=None, eta=0.1, T=30, N=30, evalset='test', metric='acc'): { "mean":0.08467386954781912, "stdv":0.019473227872736556, "nb_samples":1666 },
    OptimKey(sampler='sgd', beta=None, eta=0.125, T=30, N=30, evalset='test', metric='loss'): { "mean":2.495049476623535, "stdv":0.057373639196157455, "nb_samples":1666 },
    OptimKey(sampler='sgd', beta=None, eta=0.125, T=30, N=30, evalset='test', metric='acc'): { "mean":0.08656371639564915, "stdv":0.01977192524214621, "nb_samples":1666 },
    OptimKey(sampler='sgd', beta=None, eta=0.15, T=30, N=30, evalset='test', metric='loss'): { "mean":2.485180377960205, "stdv":0.05928148329257965, "nb_samples":1666 },
    OptimKey(sampler='sgd', beta=None, eta=0.15, T=30, N=30, evalset='test', metric='acc'): { "mean":0.08899559823929573, "stdv":0.019704133761645384, "nb_samples":1666 },
    OptimKey(sampler='sgd', beta=None, eta=0.17500000000000002, T=30, N=30, evalset='test', metric='loss'): { "mean":2.477895975112915, "stdv":0.06117640435695648, "nb_samples":1666 },
    OptimKey(sampler='sgd', beta=None, eta=0.17500000000000002, T=30, N=30, evalset='test', metric='acc'): { "mean":0.09148568518316418, "stdv":0.019459100704614277, "nb_samples":1666 },
    OptimKey(sampler='sgd', beta=None, eta=0.2, T=30, N=30, evalset='test', metric='loss'): { "mean":2.472691535949707, "stdv":0.06309176236391068, "nb_samples":1666 },
    OptimKey(sampler='sgd', beta=None, eta=0.2, T=30, N=30, evalset='test', metric='acc'): { "mean":0.09361562806940958, "stdv":0.01930443892025319, "nb_samples":1666 },
    OptimKey(sampler='sgd', beta=None, eta=0.225, T=30, N=30, evalset='test', metric='loss'): { "mean":2.4691526889801025, "stdv":0.06504613161087036, "nb_samples":1666 },
    OptimKey(sampler='sgd', beta=None, eta=0.225, T=30, N=30, evalset='test', metric='acc'): { "mean":0.0954145294481429, "stdv":0.019186619456268247, "nb_samples":1666 },
    OptimKey(sampler='sgd', beta=None, eta=0.25, T=30, N=30, evalset='test', metric='loss'): { "mean":2.4669294357299805, "stdv":0.06706511974334717, "nb_samples":1666 },
    OptimKey(sampler='sgd', beta=None, eta=0.25, T=30, N=30, evalset='test', metric='acc'): { "mean":0.09652588308050493, "stdv":0.01947716125676435, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.05, 0.025), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.03798089921474457, "stdv":0.013884994201362133, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.07500000000000001, 0.025), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.06334058940410614, "stdv":0.02392900362610817, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.1, 0.025), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.08116364479064941, "stdv":0.03215602785348892, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.125, 0.025), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.09433861076831818, "stdv":0.03906894475221634, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.15, 0.025), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.10420789569616318, "stdv":0.044950760900974274, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.17500000000000002, 0.025), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.11149230599403381, "stdv":0.050074491649866104, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.2, 0.025), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.11669681966304779, "stdv":0.05465654283761978, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.225, 0.025), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.1202356219291687, "stdv":0.05882230028510094, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.25, 0.025), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.12245871871709824, "stdv":0.06269235163927078, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.05, 0.025), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.008105060205900542, "stdv":0.0120801422953912, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.07500000000000001, 0.025), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.012494088544508711, "stdv":0.016863480466196863, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.1, 0.025), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.012432245625522935, "stdv":0.01939167818429942, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.125, 0.025), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.010542398777692898, "stdv":0.02119155297867416, "nb_samples":1666 },
