{
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.25, T=100, N=100, evalset='test'): 	 { "mean":2.175914764404297, "stdv":0.07225128263235092, "nb_samples":5000 },
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.225, T=100, N=100, evalset='test'): 	 { "mean":2.196516513824463, "stdv":0.06819356232881546, "nb_samples":5000 },
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.2, T=100, N=100, evalset='test'): 	 { "mean":2.2179553508758545, "stdv":0.06430180370807648, "nb_samples":5000 },
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.17500000000000002, T=100, N=100, evalset='test'): 	 { "mean":2.2408063411712646, "stdv":0.06062939763069153, "nb_samples":5000 },
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.15, T=100, N=100, evalset='test'): 	 { "mean":2.2659358978271484, "stdv":0.057296860963106155, "nb_samples":5000 },
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.125, T=100, N=100, evalset='test'): 	 { "mean":2.2945830821990967, "stdv":0.05453042313456535, "nb_samples":5000 },
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.1, T=100, N=100, evalset='test'): 	 { "mean":2.32852840423584, "stdv":0.05243190750479698, "nb_samples":5000 },
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.07500000000000001, T=100, N=100, evalset='test'): 	 { "mean":2.3704335689544678, "stdv":0.051174819469451904, "nb_samples":5000 },
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.05, T=100, N=100, evalset='test'): 	 { "mean":2.4248008728027344, "stdv":0.05122505873441696, "nb_samples":5000 },
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.025, T=100, N=100, evalset='test'): 	 { "mean":2.501319408416748, "stdv":0.05374825373291969, "nb_samples":5000 },
    OptimKey(kind='main', metric='acc', sampler='sgd', beta=None, eta=0.25, T=100, N=100, evalset='test'): 	 { "mean":0.22232621359223295, "stdv":0.0627952878042719, "nb_samples":5000 },
    OptimKey(kind='main', metric='acc', sampler='sgd', beta=None, eta=0.225, T=100, N=100, evalset='test'): 	 { "mean":0.21193592233009703, "stdv":0.0607542807687473, "nb_samples":5000 },
    OptimKey(kind='main', metric='acc', sampler='sgd', beta=None, eta=0.2, T=100, N=100, evalset='test'): 	 { "mean":0.2009553398058252, "stdv":0.05828626641723399, "nb_samples":5000 },
    OptimKey(kind='main', metric='acc', sampler='sgd', beta=None, eta=0.17500000000000002, T=100, N=100, evalset='test'): 	 { "mean":0.18858834951456308, "stdv":0.0563594656760382, "nb_samples":5000 },
    OptimKey(kind='main', metric='acc', sampler='sgd', beta=None, eta=0.15, T=100, N=100, evalset='test'): 	 { "mean":0.17457475728155336, "stdv":0.05361935306485523, "nb_samples":5000 },
    OptimKey(kind='main', metric='acc', sampler='sgd', beta=None, eta=0.125, T=100, N=100, evalset='test'): 	 { "mean":0.1580388349514563, "stdv":0.05108892109275841, "nb_samples":5000 },
    OptimKey(kind='main', metric='acc', sampler='sgd', beta=None, eta=0.1, T=100, N=100, evalset='test'): 	 { "mean":0.13676116504854366, "stdv":0.04654945976842085, "nb_samples":5000 },
