{
    OptimKey(sampler='sgd', beta=None, eta=0.025, T=300, N=300, evalset='test', metric='loss'): { "mean":2.345271110534668, "stdv":0.012191186659038067, "nb_samples":166 },
    OptimKey(sampler='sgd', beta=None, eta=0.025, T=300, N=300, evalset='test', metric='acc'): { "mean":0.09522088353413655, "stdv":0.012230415824524792, "nb_samples":166 },
    OptimKey(sampler='sgd', beta=None, eta=0.05, T=300, N=300, evalset='test', metric='loss'): { "mean":2.330003261566162, "stdv":0.013601619750261307, "nb_samples":166 },
    OptimKey(sampler='sgd', beta=None, eta=0.05, T=300, N=300, evalset='test', metric='acc'): { "mean":0.09748995983935743, "stdv":0.014088488502967705, "nb_samples":166 },
    OptimKey(sampler='sgd', beta=None, eta=0.07500000000000001, T=300, N=300, evalset='test', metric='loss'): { "mean":2.3241426944732666, "stdv":0.0162616316229105, "nb_samples":166 },
    OptimKey(sampler='sgd', beta=None, eta=0.07500000000000001, T=300, N=300, evalset='test', metric='acc'): { "mean":0.10651606425702813, "stdv":0.017433006486716064, "nb_samples":166 },
    OptimKey(sampler='sgd', beta=None, eta=0.1, T=300, N=300, evalset='test', metric='loss'): { "mean":2.321078062057495, "stdv":0.01929093338549137, "nb_samples":166 },
    OptimKey(sampler='sgd', beta=None, eta=0.1, T=300, N=300, evalset='test', metric='acc'): { "mean":0.11234939759036144, "stdv":0.01868955879818562, "nb_samples":166 },
    OptimKey(sampler='sgd', beta=None, eta=0.125, T=300, N=300, evalset='test', metric='loss'): { "mean":2.3191370964050293, "stdv":0.022461526095867157, "nb_samples":166 },
    OptimKey(sampler='sgd', beta=None, eta=0.125, T=300, N=300, evalset='test', metric='acc'): { "mean":0.11614457831325302, "stdv":0.019637661053432242, "nb_samples":166 },
    OptimKey(sampler='sgd', beta=None, eta=0.15, T=300, N=300, evalset='test', metric='loss'): { "mean":2.31773042678833, "stdv":0.02550220489501953, "nb_samples":166 },
    OptimKey(sampler='sgd', beta=None, eta=0.15, T=300, N=300, evalset='test', metric='acc'): { "mean":0.1187248995983936, "stdv":0.018656263842084648, "nb_samples":166 },
    OptimKey(sampler='sgd', beta=None, eta=0.17500000000000002, T=300, N=300, evalset='test', metric='loss'): { "mean":2.3165624141693115, "stdv":0.02851329930126667, "nb_samples":166 },
    OptimKey(sampler='sgd', beta=None, eta=0.17500000000000002, T=300, N=300, evalset='test', metric='acc'): { "mean":0.12092369477911645, "stdv":0.018490116416351753, "nb_samples":166 },
    OptimKey(sampler='sgd', beta=None, eta=0.2, T=300, N=300, evalset='test', metric='loss'): { "mean":2.315612554550171, "stdv":0.031511321663856506, "nb_samples":166 },
    OptimKey(sampler='sgd', beta=None, eta=0.2, T=300, N=300, evalset='test', metric='acc'): { "mean":0.1227008032128514, "stdv":0.019540012479736617, "nb_samples":166 },
    OptimKey(sampler='sgd', beta=None, eta=0.225, T=300, N=300, evalset='test', metric='loss'): { "mean":2.314823627471924, "stdv":0.03422539681196213, "nb_samples":166 },
    OptimKey(sampler='sgd', beta=None, eta=0.225, T=300, N=300, evalset='test', metric='acc'): { "mean":0.12371485943775101, "stdv":0.020252464938652612, "nb_samples":166 },
    OptimKey(sampler='sgd', beta=None, eta=0.25, T=300, N=300, evalset='test', metric='loss'): { "mean":2.314051628112793, "stdv":0.03665779158473015, "nb_samples":166 },
    OptimKey(sampler='sgd', beta=None, eta=0.25, T=300, N=300, evalset='test', metric='acc'): { "mean":0.12576305220883532, "stdv":0.021507448983279224, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.05, 0.025), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.015267547219991684, "stdv":0.008100559003651142, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.07500000000000001, 0.025), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.02112826146185398, "stdv":0.01302618719637394, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.1, 0.025), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.02419276162981987, "stdv":0.01721503585577011, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.125, 0.025), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.02613377943634987, "stdv":0.020957794040441513, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.15, 0.025), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.027540307492017746, "stdv":0.02427326887845993, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.17500000000000002, 0.025), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.02870878204703331, "stdv":0.027415625751018524, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.2, 0.025), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.029658345505595207, "stdv":0.03050740621984005, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.225, 0.025), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.03044729307293892, "stdv":0.03327832743525505, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.25, 0.025), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.031219378113746643, "stdv":0.03573843836784363, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.05, 0.025), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.002269076305220884, "stdv":0.01301728413669235, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.07500000000000001, 0.025), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.011295180722891566, "stdv":0.01863423791909501, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.1, 0.025), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.0171285140562249, "stdv":0.020714824789629854, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.125, 0.025), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.02092369477911647, "stdv":0.02215355473551723, "nb_samples":166 },
