{
    OptimKey(sampler='sgd', beta=None, eta=0.025, T=1000, N=1000, evalset='test', metric='loss'): { "mean":2.2499659061431885, "stdv":0.01047928724437952, "nb_samples":50 },
    OptimKey(sampler='sgd', beta=None, eta=0.025, T=1000, N=1000, evalset='test', metric='acc'): { "mean":0.15858461538461538, "stdv":0.01282504945374965, "nb_samples":50 },
    OptimKey(sampler='sgd', beta=None, eta=0.05, T=1000, N=1000, evalset='test', metric='loss'): { "mean":2.2187464237213135, "stdv":0.017621899023652077, "nb_samples":50 },
    OptimKey(sampler='sgd', beta=None, eta=0.05, T=1000, N=1000, evalset='test', metric='acc'): { "mean":0.1742307692307692, "stdv":0.018285215678958657, "nb_samples":50 },
    OptimKey(sampler='sgd', beta=None, eta=0.07500000000000001, T=1000, N=1000, evalset='test', metric='loss'): { "mean":2.1897478103637695, "stdv":0.024797743186354637, "nb_samples":50 },
    OptimKey(sampler='sgd', beta=None, eta=0.07500000000000001, T=1000, N=1000, evalset='test', metric='acc'): { "mean":0.18333846153846156, "stdv":0.01807061100927472, "nb_samples":50 },
    OptimKey(sampler='sgd', beta=None, eta=0.1, T=1000, N=1000, evalset='test', metric='loss'): { "mean":2.1642420291900635, "stdv":0.03132404386997223, "nb_samples":50 },
    OptimKey(sampler='sgd', beta=None, eta=0.1, T=1000, N=1000, evalset='test', metric='acc'): { "mean":0.19263076923076927, "stdv":0.02028033705355799, "nb_samples":50 },
    OptimKey(sampler='sgd', beta=None, eta=0.125, T=1000, N=1000, evalset='test', metric='loss'): { "mean":2.143965721130371, "stdv":0.037201087921857834, "nb_samples":50 },
    OptimKey(sampler='sgd', beta=None, eta=0.125, T=1000, N=1000, evalset='test', metric='acc'): { "mean":0.19916923076923077, "stdv":0.02191691681335562, "nb_samples":50 },
    OptimKey(sampler='sgd', beta=None, eta=0.15, T=1000, N=1000, evalset='test', metric='loss'): { "mean":2.128516674041748, "stdv":0.04205121845006943, "nb_samples":50 },
    OptimKey(sampler='sgd', beta=None, eta=0.15, T=1000, N=1000, evalset='test', metric='acc'): { "mean":0.20406153846153846, "stdv":0.023641824337139582, "nb_samples":50 },
    OptimKey(sampler='sgd', beta=None, eta=0.17500000000000002, T=1000, N=1000, evalset='test', metric='loss'): { "mean":2.116840124130249, "stdv":0.04576267674565315, "nb_samples":50 },
    OptimKey(sampler='sgd', beta=None, eta=0.17500000000000002, T=1000, N=1000, evalset='test', metric='acc'): { "mean":0.20821538461538458, "stdv":0.023818564685317185, "nb_samples":50 },
    OptimKey(sampler='sgd', beta=None, eta=0.2, T=1000, N=1000, evalset='test', metric='loss'): { "mean":2.1080162525177, "stdv":0.04835539311170578, "nb_samples":50 },
    OptimKey(sampler='sgd', beta=None, eta=0.2, T=1000, N=1000, evalset='test', metric='acc'): { "mean":0.21126153846153847, "stdv":0.025176658674491224, "nb_samples":50 },
    OptimKey(sampler='sgd', beta=None, eta=0.225, T=1000, N=1000, evalset='test', metric='loss'): { "mean":2.1011388301849365, "stdv":0.049890000373125076, "nb_samples":50 },
    OptimKey(sampler='sgd', beta=None, eta=0.225, T=1000, N=1000, evalset='test', metric='acc'): { "mean":0.2137846153846154, "stdv":0.02615558365269293, "nb_samples":50 },
    OptimKey(sampler='sgd', beta=None, eta=0.25, T=1000, N=1000, evalset='test', metric='loss'): { "mean":2.0955889225006104, "stdv":0.050823990255594254, "nb_samples":50 },
    OptimKey(sampler='sgd', beta=None, eta=0.25, T=1000, N=1000, evalset='test', metric='acc'): { "mean":0.21561538461538465, "stdv":0.025949997434757198, "nb_samples":50 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.05, 0.025), T=(1000, 1000), N=(1000, 1000), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.031219659373164177, "stdv":0.009630457498133183, "nb_samples":50 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.07500000000000001, 0.025), T=(1000, 1000), N=(1000, 1000), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.060218166559934616, "stdv":0.01775485835969448, "nb_samples":50 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.1, 0.025), T=(1000, 1000), N=(1000, 1000), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.08572398871183395, "stdv":0.024987105280160904, "nb_samples":50 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.125, 0.025), T=(1000, 1000), N=(1000, 1000), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.10599998384714127, "stdv":0.03133305534720421, "nb_samples":50 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.15, 0.025), T=(1000, 1000), N=(1000, 1000), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.12144901603460312, "stdv":0.03649844229221344, "nb_samples":50 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.17500000000000002, 0.025), T=(1000, 1000), N=(1000, 1000), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.13312561810016632, "stdv":0.04050903767347336, "nb_samples":50 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.2, 0.025), T=(1000, 1000), N=(1000, 1000), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.14194940030574799, "stdv":0.04345012456178665, "nb_samples":50 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.225, 0.025), T=(1000, 1000), N=(1000, 1000), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.14882715046405792, "stdv":0.0453852117061615, "nb_samples":50 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.25, 0.025), T=(1000, 1000), N=(1000, 1000), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.15437689423561096, "stdv":0.04677277058362961, "nb_samples":50 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.05, 0.025), T=(1000, 1000), N=(1000, 1000), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.015646153846153844, "stdv":0.01366601624468521, "nb_samples":50 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.07500000000000001, 0.025), T=(1000, 1000), N=(1000, 1000), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.024753846153846154, "stdv":0.015706396390450753, "nb_samples":50 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.1, 0.025), T=(1000, 1000), N=(1000, 1000), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.034046153846153844, "stdv":0.018275220070878853, "nb_samples":50 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.125, 0.025), T=(1000, 1000), N=(1000, 1000), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.04058461538461538, "stdv":0.01971606739716284, "nb_samples":50 },
