{
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.25, T=1000, N=1000, evalset='test'): 	 { "mean":1.1115102767944336, "stdv":0.03581234812736511, "nb_samples":100 },
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.225, T=1000, N=1000, evalset='test'): 	 { "mean":1.1372629404067993, "stdv":0.03331594169139862, "nb_samples":100 },
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.2, T=1000, N=1000, evalset='test'): 	 { "mean":1.167281150817871, "stdv":0.03083973005414009, "nb_samples":100 },
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.17500000000000002, T=1000, N=1000, evalset='test'): 	 { "mean":1.2029770612716675, "stdv":0.02840534783899784, "nb_samples":100 },
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.15, T=1000, N=1000, evalset='test'): 	 { "mean":1.2468807697296143, "stdv":0.026133956387639046, "nb_samples":100 },
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.125, T=1000, N=1000, evalset='test'): 	 { "mean":1.3037919998168945, "stdv":0.024216316640377045, "nb_samples":100 },
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.1, T=1000, N=1000, evalset='test'): 	 { "mean":1.3835721015930176, "stdv":0.02300349809229374, "nb_samples":100 },
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.07500000000000001, T=1000, N=1000, evalset='test'): 	 { "mean":1.5074764490127563, "stdv":0.02287469431757927, "nb_samples":100 },
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.05, T=1000, N=1000, evalset='test'): 	 { "mean":1.717832326889038, "stdv":0.023035481572151184, "nb_samples":100 },
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.025, T=1000, N=1000, evalset='test'): 	 { "mean":2.051969528198242, "stdv":0.01834695227444172, "nb_samples":100 },
    OptimKey(kind='main', metric='acc', sampler='sgd', beta=None, eta=0.25, T=1000, N=1000, evalset='test'): 	 { "mean":0.5819242273180458, "stdv":0.028618866009931437, "nb_samples":100 },
    OptimKey(kind='main', metric='acc', sampler='sgd', beta=None, eta=0.225, T=1000, N=1000, evalset='test'): 	 { "mean":0.5734297108673978, "stdv":0.02758685273868421, "nb_samples":100 },
    OptimKey(kind='main', metric='acc', sampler='sgd', beta=None, eta=0.2, T=1000, N=1000, evalset='test'): 	 { "mean":0.5653140578265204, "stdv":0.026989493282007983, "nb_samples":100 },
    OptimKey(kind='main', metric='acc', sampler='sgd', beta=None, eta=0.17500000000000002, T=1000, N=1000, evalset='test'): 	 { "mean":0.5560817547357925, "stdv":0.025998574220488648, "nb_samples":100 },
    OptimKey(kind='main', metric='acc', sampler='sgd', beta=None, eta=0.15, T=1000, N=1000, evalset='test'): 	 { "mean":0.5455034895314058, "stdv":0.02490847692600562, "nb_samples":100 },
