{
    OptimKey(sampler='sgd', beta=None, eta=0.025, T=1000, N=1000, evalset='test', metric='loss'): { "mean":2.3049139976501465, "stdv":0.0073821148835122585, "nb_samples":50 },
    OptimKey(sampler='sgd', beta=None, eta=0.025, T=1000, N=1000, evalset='test', metric='acc'): { "mean":0.10613846153846153, "stdv":0.01609916753333141, "nb_samples":50 },
    OptimKey(sampler='sgd', beta=None, eta=0.05, T=1000, N=1000, evalset='test', metric='loss'): { "mean":2.2830324172973633, "stdv":0.01253135409206152, "nb_samples":50 },
    OptimKey(sampler='sgd', beta=None, eta=0.05, T=1000, N=1000, evalset='test', metric='acc'): { "mean":0.12873846153846155, "stdv":0.01715488786074665, "nb_samples":50 },
    OptimKey(sampler='sgd', beta=None, eta=0.07500000000000001, T=1000, N=1000, evalset='test', metric='loss'): { "mean":2.2644619941711426, "stdv":0.018787790089845657, "nb_samples":50 },
    OptimKey(sampler='sgd', beta=None, eta=0.07500000000000001, T=1000, N=1000, evalset='test', metric='acc'): { "mean":0.13803076923076923, "stdv":0.018644706722214657, "nb_samples":50 },
    OptimKey(sampler='sgd', beta=None, eta=0.1, T=1000, N=1000, evalset='test', metric='loss'): { "mean":2.2468554973602295, "stdv":0.026189656928181648, "nb_samples":50 },
    OptimKey(sampler='sgd', beta=None, eta=0.1, T=1000, N=1000, evalset='test', metric='acc'): { "mean":0.14396923076923077, "stdv":0.01985173445688677, "nb_samples":50 },
    OptimKey(sampler='sgd', beta=None, eta=0.125, T=1000, N=1000, evalset='test', metric='loss'): { "mean":2.2300519943237305, "stdv":0.033780913800001144, "nb_samples":50 },
    OptimKey(sampler='sgd', beta=None, eta=0.125, T=1000, N=1000, evalset='test', metric='acc'): { "mean":0.14876923076923076, "stdv":0.01972053265720842, "nb_samples":50 },
    OptimKey(sampler='sgd', beta=None, eta=0.15, T=1000, N=1000, evalset='test', metric='loss'): { "mean":2.2138047218322754, "stdv":0.03996582701802254, "nb_samples":50 },
    OptimKey(sampler='sgd', beta=None, eta=0.15, T=1000, N=1000, evalset='test', metric='acc'): { "mean":0.15426153846153845, "stdv":0.021601123135384863, "nb_samples":50 },
    OptimKey(sampler='sgd', beta=None, eta=0.17500000000000002, T=1000, N=1000, evalset='test', metric='loss'): { "mean":2.199187994003296, "stdv":0.0445401556789875, "nb_samples":50 },
    OptimKey(sampler='sgd', beta=None, eta=0.17500000000000002, T=1000, N=1000, evalset='test', metric='acc'): { "mean":0.15973846153846152, "stdv":0.02187571672536744, "nb_samples":50 },
    OptimKey(sampler='sgd', beta=None, eta=0.2, T=1000, N=1000, evalset='test', metric='loss'): { "mean":2.1862576007843018, "stdv":0.04781944677233696, "nb_samples":50 },
    OptimKey(sampler='sgd', beta=None, eta=0.2, T=1000, N=1000, evalset='test', metric='acc'): { "mean":0.1654923076923077, "stdv":0.021778883426695903, "nb_samples":50 },
    OptimKey(sampler='sgd', beta=None, eta=0.225, T=1000, N=1000, evalset='test', metric='loss'): { "mean":2.1757662296295166, "stdv":0.05089820548892021, "nb_samples":50 },
    OptimKey(sampler='sgd', beta=None, eta=0.225, T=1000, N=1000, evalset='test', metric='acc'): { "mean":0.1703846153846154, "stdv":0.024014911541193756, "nb_samples":50 },
    OptimKey(sampler='sgd', beta=None, eta=0.25, T=1000, N=1000, evalset='test', metric='loss'): { "mean":2.1671884059906006, "stdv":0.053545333445072174, "nb_samples":50 },
    OptimKey(sampler='sgd', beta=None, eta=0.25, T=1000, N=1000, evalset='test', metric='acc'): { "mean":0.17541538461538464, "stdv":0.025056131068902317, "nb_samples":50 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.05, 0.025), T=(1000, 1000), N=(1000, 1000), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.021881598979234695, "stdv":0.007148912642151117, "nb_samples":50 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.07500000000000001, 0.025), T=(1000, 1000), N=(1000, 1000), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.04045206680893898, "stdv":0.014328841120004654, "nb_samples":50 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.1, 0.025), T=(1000, 1000), N=(1000, 1000), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.05805842578411102, "stdv":0.022331252694129944, "nb_samples":50 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.125, 0.025), T=(1000, 1000), N=(1000, 1000), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.07486189156770706, "stdv":0.030249498784542084, "nb_samples":50 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.15, 0.025), T=(1000, 1000), N=(1000, 1000), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.0911092758178711, "stdv":0.03663305193185806, "nb_samples":50 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.17500000000000002, 0.025), T=(1000, 1000), N=(1000, 1000), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.10572587698698044, "stdv":0.0413648895919323, "nb_samples":50 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.2, 0.025), T=(1000, 1000), N=(1000, 1000), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.11865619570016861, "stdv":0.04472244158387184, "nb_samples":50 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.225, 0.025), T=(1000, 1000), N=(1000, 1000), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.1291477233171463, "stdv":0.047933656722307205, "nb_samples":50 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.25, 0.025), T=(1000, 1000), N=(1000, 1000), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.1377255916595459, "stdv":0.05075652524828911, "nb_samples":50 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.05, 0.025), T=(1000, 1000), N=(1000, 1000), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.0226, "stdv":0.015797453169014902, "nb_samples":50 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.07500000000000001, 0.025), T=(1000, 1000), N=(1000, 1000), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.03189230769230769, "stdv":0.019689428876111557, "nb_samples":50 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.1, 0.025), T=(1000, 1000), N=(1000, 1000), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.03783076923076923, "stdv":0.022331917880312423, "nb_samples":50 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.125, 0.025), T=(1000, 1000), N=(1000, 1000), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.04263076923076923, "stdv":0.023135868308037717, "nb_samples":50 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.15, 0.025), T=(1000, 1000), N=(1000, 1000), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.04812307692307693, "stdv":0.025330553153788866, "nb_samples":50 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.17500000000000002, 0.025), T=(1000, 1000), N=(1000, 1000), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.0536, "stdv":0.02565378964357748, "nb_samples":50 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.2, 0.025), T=(1000, 1000), N=(1000, 1000), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.05935384615384615, "stdv":0.025207005694740395, "nb_samples":50 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.225, 0.025), T=(1000, 1000), N=(1000, 1000), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.06424615384615386, "stdv":0.027417111229407095, "nb_samples":50 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.25, 0.025), T=(1000, 1000), N=(1000, 1000), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.06927692307692307, "stdv":0.028766931212087028, "nb_samples":50 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.025, 0.05), T=(1000, 1000), N=(1000, 1000), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.021881598979234695, "stdv":0.007148912642151117, "nb_samples":50 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.07500000000000001, 0.05), T=(1000, 1000), N=(1000, 1000), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.018570465967059135, "stdv":0.007947378791868687, "nb_samples":50 },
