{
    OptimKey(sampler='sgd', beta=None, eta=0.025, T=30, N=30, evalset='test', metric='loss'): { "mean":2.4296505451202393, "stdv":0.03152784705162048, "nb_samples":1666 },
    OptimKey(sampler='sgd', beta=None, eta=0.025, T=30, N=30, evalset='test', metric='acc'): { "mean":0.11612281276146823, "stdv":0.017898719712547577, "nb_samples":1666 },
    OptimKey(sampler='sgd', beta=None, eta=0.05, T=30, N=30, evalset='test', metric='loss'): { "mean":2.4142489433288574, "stdv":0.03240456432104111, "nb_samples":1666 },
    OptimKey(sampler='sgd', beta=None, eta=0.05, T=30, N=30, evalset='test', metric='acc'): { "mean":0.11140274291534798, "stdv":0.019053889796292994, "nb_samples":1666 },
    OptimKey(sampler='sgd', beta=None, eta=0.07500000000000001, T=30, N=30, evalset='test', metric='loss'): { "mean":2.404076337814331, "stdv":0.03385106846690178, "nb_samples":1666 },
    OptimKey(sampler='sgd', beta=None, eta=0.07500000000000001, T=30, N=30, evalset='test', metric='acc'): { "mean":0.10746662301284149, "stdv":0.020448240834951698, "nb_samples":1666 },
    OptimKey(sampler='sgd', beta=None, eta=0.1, T=30, N=30, evalset='test', metric='loss'): { "mean":2.397444486618042, "stdv":0.035681068897247314, "nb_samples":1666 },
    OptimKey(sampler='sgd', beta=None, eta=0.1, T=30, N=30, evalset='test', metric='acc'): { "mean":0.10581869111280875, "stdv":0.021041023051022095, "nb_samples":1666 },
    OptimKey(sampler='sgd', beta=None, eta=0.125, T=30, N=30, evalset='test', metric='loss'): { "mean":2.393234968185425, "stdv":0.037804845720529556, "nb_samples":1666 },
    OptimKey(sampler='sgd', beta=None, eta=0.125, T=30, N=30, evalset='test', metric='acc'): { "mean":0.10524755356688129, "stdv":0.021242120659692987, "nb_samples":1666 },
    OptimKey(sampler='sgd', beta=None, eta=0.15, T=30, N=30, evalset='test', metric='loss'): { "mean":2.3907480239868164, "stdv":0.040087487548589706, "nb_samples":1666 },
    OptimKey(sampler='sgd', beta=None, eta=0.15, T=30, N=30, evalset='test', metric='acc'): { "mean":0.10588053403179452, "stdv":0.021316725632180376, "nb_samples":1666 },
    OptimKey(sampler='sgd', beta=None, eta=0.17500000000000002, T=30, N=30, evalset='test', metric='loss'): { "mean":2.389542579650879, "stdv":0.042415961623191833, "nb_samples":1666 },
    OptimKey(sampler='sgd', beta=None, eta=0.17500000000000002, T=30, N=30, evalset='test', metric='acc'): { "mean":0.10643348248390265, "stdv":0.021130864946095566, "nb_samples":1666 },
    OptimKey(sampler='sgd', beta=None, eta=0.2, T=30, N=30, evalset='test', metric='loss'): { "mean":2.389331817626953, "stdv":0.044723279774188995, "nb_samples":1666 },
    OptimKey(sampler='sgd', beta=None, eta=0.2, T=30, N=30, evalset='test', metric='acc'): { "mean":0.10683364254792826, "stdv":0.021151306058333864, "nb_samples":1666 },
    OptimKey(sampler='sgd', beta=None, eta=0.225, T=30, N=30, evalset='test', metric='loss'): { "mean":2.3899197578430176, "stdv":0.04698115587234497, "nb_samples":1666 },
    OptimKey(sampler='sgd', beta=None, eta=0.225, T=30, N=30, evalset='test', metric='acc'): { "mean":0.1074775364691331, "stdv":0.021010137552934037, "nb_samples":1666 },
    OptimKey(sampler='sgd', beta=None, eta=0.25, T=30, N=30, evalset='test', metric='loss'): { "mean":2.3911550045013428, "stdv":0.04919206351041794, "nb_samples":1666 },
    OptimKey(sampler='sgd', beta=None, eta=0.25, T=30, N=30, evalset='test', metric='acc'): { "mean":0.10811051693404636, "stdv":0.0212825024740333, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.05, 0.025), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.015401621349155903, "stdv":0.0077535780146718025, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.07500000000000001, 0.025), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.02557431347668171, "stdv":0.014110607095062733, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.1, 0.025), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.03220627084374428, "stdv":0.019687149673700333, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.125, 0.025), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.03641585260629654, "stdv":0.024715207517147064, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.15, 0.025), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.03890252858400345, "stdv":0.029269006103277206, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.17500000000000002, 0.025), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.0401080921292305, "stdv":0.03340080752968788, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.2, 0.025), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.04031871259212494, "stdv":0.037172459065914154, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.225, 0.025), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.03973093628883362, "stdv":0.040651217103004456, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.25, 0.025), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.03849581256508827, "stdv":0.04389972239732742, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.05, 0.025), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.004720069846120266, "stdv":0.010437503194624527, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.07500000000000001, 0.025), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.008656189748626723, "stdv":0.015632567451032517, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.1, 0.025), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.010304121648659462, "stdv":0.017947481559703042, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.125, 0.025), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.010875259194586925, "stdv":0.019570760109538773, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.15, 0.025), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.010242278729673687, "stdv":0.020609624610759294, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.17500000000000002, 0.025), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.00968933027756557, "stdv":0.021655463411083327, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.2, 0.025), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.009289170213539961, "stdv":0.0224121592197473, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.225, 0.025), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.008645276292335115, "stdv":0.022752053448839234, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.25, 0.025), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.008012295827421878, "stdv":0.02348341692086281, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.025, 0.05), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.015401621349155903, "stdv":0.0077535780146718025, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.07500000000000001, 0.05), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.010172693058848381, "stdv":0.006665538996458054, "nb_samples":1666 },
