{
    OptimKey(sampler='sgd', beta=None, eta=0.025, T=300, N=300, evalset='test', metric='loss'): { "mean":2.342698812484741, "stdv":0.016604851931333542, "nb_samples":166 },
    OptimKey(sampler='sgd', beta=None, eta=0.025, T=300, N=300, evalset='test', metric='acc'): { "mean":0.10205823293172689, "stdv":0.015121018593440474, "nb_samples":166 },
    OptimKey(sampler='sgd', beta=None, eta=0.05, T=300, N=300, evalset='test', metric='loss'): { "mean":2.3183605670928955, "stdv":0.014424155466258526, "nb_samples":166 },
    OptimKey(sampler='sgd', beta=None, eta=0.05, T=300, N=300, evalset='test', metric='acc'): { "mean":0.11461847389558233, "stdv":0.02026980876417766, "nb_samples":166 },
    OptimKey(sampler='sgd', beta=None, eta=0.07500000000000001, T=300, N=300, evalset='test', metric='loss'): { "mean":2.3103291988372803, "stdv":0.014778263866901398, "nb_samples":166 },
    OptimKey(sampler='sgd', beta=None, eta=0.07500000000000001, T=300, N=300, evalset='test', metric='acc'): { "mean":0.12227911646586345, "stdv":0.01991556151987093, "nb_samples":166 },
    OptimKey(sampler='sgd', beta=None, eta=0.1, T=300, N=300, evalset='test', metric='loss'): { "mean":2.3076484203338623, "stdv":0.016009433194994926, "nb_samples":166 },
    OptimKey(sampler='sgd', beta=None, eta=0.1, T=300, N=300, evalset='test', metric='acc'): { "mean":0.1252710843373494, "stdv":0.021199239883751594, "nb_samples":166 },
    OptimKey(sampler='sgd', beta=None, eta=0.125, T=300, N=300, evalset='test', metric='loss'): { "mean":2.306983709335327, "stdv":0.017585206776857376, "nb_samples":166 },
    OptimKey(sampler='sgd', beta=None, eta=0.125, T=300, N=300, evalset='test', metric='acc'): { "mean":0.12617469879518073, "stdv":0.021937043356566613, "nb_samples":166 },
    OptimKey(sampler='sgd', beta=None, eta=0.15, T=300, N=300, evalset='test', metric='loss'): { "mean":2.307080030441284, "stdv":0.01938362792134285, "nb_samples":166 },
    OptimKey(sampler='sgd', beta=None, eta=0.15, T=300, N=300, evalset='test', metric='acc'): { "mean":0.12673694779116465, "stdv":0.02176018773053727, "nb_samples":166 },
    OptimKey(sampler='sgd', beta=None, eta=0.17500000000000002, T=300, N=300, evalset='test', metric='loss'): { "mean":2.307363510131836, "stdv":0.02139810100197792, "nb_samples":166 },
    OptimKey(sampler='sgd', beta=None, eta=0.17500000000000002, T=300, N=300, evalset='test', metric='acc'): { "mean":0.1277008032128514, "stdv":0.022455925283663518, "nb_samples":166 },
    OptimKey(sampler='sgd', beta=None, eta=0.2, T=300, N=300, evalset='test', metric='loss'): { "mean":2.3075356483459473, "stdv":0.02360888570547104, "nb_samples":166 },
    OptimKey(sampler='sgd', beta=None, eta=0.2, T=300, N=300, evalset='test', metric='acc'): { "mean":0.12844377510040159, "stdv":0.022743649938441687, "nb_samples":166 },
    OptimKey(sampler='sgd', beta=None, eta=0.225, T=300, N=300, evalset='test', metric='loss'): { "mean":2.3075571060180664, "stdv":0.025997133925557137, "nb_samples":166 },
    OptimKey(sampler='sgd', beta=None, eta=0.225, T=300, N=300, evalset='test', metric='acc'): { "mean":0.12956827309236948, "stdv":0.023641772870512393, "nb_samples":166 },
    OptimKey(sampler='sgd', beta=None, eta=0.25, T=300, N=300, evalset='test', metric='loss'): { "mean":2.307443141937256, "stdv":0.028466463088989258, "nb_samples":166 },
    OptimKey(sampler='sgd', beta=None, eta=0.25, T=300, N=300, evalset='test', metric='acc'): { "mean":0.13103413654618473, "stdv":0.024314253110223127, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.05, 0.025), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.024338504299521446, "stdv":0.007418706081807613, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.07500000000000001, 0.025), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.032369907945394516, "stdv":0.011903347447514534, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.1, 0.025), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.03505062311887741, "stdv":0.015048127621412277, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.125, 0.025), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.03571553900837898, "stdv":0.01759800873696804, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.15, 0.025), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.03561890125274658, "stdv":0.01990046724677086, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.17500000000000002, 0.025), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.035335615277290344, "stdv":0.022162623703479767, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.2, 0.025), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.03516348823904991, "stdv":0.024496162310242653, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.225, 0.025), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.035141922533512115, "stdv":0.026928337290883064, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.25, 0.025), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.035256024450063705, "stdv":0.02941865846514702, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.05, 0.025), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.012560240963855421, "stdv":0.015612914674311928, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.07500000000000001, 0.025), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.020220883534136546, "stdv":0.018004110575447534, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.1, 0.025), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.023212851405622487, "stdv":0.020795400216940742, "nb_samples":166 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.125, 0.025), T=(300, 300), N=(300, 300), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.02411646586345382, "stdv":0.023103917140652606, "nb_samples":166 },
