{
    OptimKey(sampler='sgd', beta=None, eta=0.025, T=30, N=30, evalset='test', metric='loss'): { "mean":2.381411075592041, "stdv":0.02722155675292015, "nb_samples":1666 },
    OptimKey(sampler='sgd', beta=None, eta=0.025, T=30, N=30, evalset='test', metric='acc'): { "mean":0.11387827858416094, "stdv":0.018162084789048905, "nb_samples":1666 },
    OptimKey(sampler='sgd', beta=None, eta=0.05, T=30, N=30, evalset='test', metric='loss'): { "mean":2.369285821914673, "stdv":0.02850009687244892, "nb_samples":1666 },
    OptimKey(sampler='sgd', beta=None, eta=0.05, T=30, N=30, evalset='test', metric='acc'): { "mean":0.11675761213576338, "stdv":0.0197171771247898, "nb_samples":1666 },
    OptimKey(sampler='sgd', beta=None, eta=0.07500000000000001, T=30, N=30, evalset='test', metric='loss'): { "mean":2.3610074520111084, "stdv":0.03060872294008732, "nb_samples":1666 },
    OptimKey(sampler='sgd', beta=None, eta=0.07500000000000001, T=30, N=30, evalset='test', metric='acc'): { "mean":0.11822729091636655, "stdv":0.020405645898332554, "nb_samples":1666 },
    OptimKey(sampler='sgd', beta=None, eta=0.1, T=30, N=30, evalset='test', metric='loss'): { "mean":2.3557615280151367, "stdv":0.03313911333680153, "nb_samples":1666 },
    OptimKey(sampler='sgd', beta=None, eta=0.1, T=30, N=30, evalset='test', metric='acc'): { "mean":0.11852377314562187, "stdv":0.020899668036517778, "nb_samples":1666 },
    OptimKey(sampler='sgd', beta=None, eta=0.125, T=30, N=30, evalset='test', metric='loss'): { "mean":2.3528687953948975, "stdv":0.03589148819446564, "nb_samples":1666 },
    OptimKey(sampler='sgd', beta=None, eta=0.125, T=30, N=30, evalset='test', metric='acc'): { "mean":0.11848557604860124, "stdv":0.020797814963789824, "nb_samples":1666 },
    OptimKey(sampler='sgd', beta=None, eta=0.15, T=30, N=30, evalset='test', metric='loss'): { "mean":2.351807117462158, "stdv":0.03872435912489891, "nb_samples":1666 },
    OptimKey(sampler='sgd', beta=None, eta=0.15, T=30, N=30, evalset='test', metric='acc'): { "mean":0.11789079268070865, "stdv":0.021042627673979252, "nb_samples":1666 },
    OptimKey(sampler='sgd', beta=None, eta=0.17500000000000002, T=30, N=30, evalset='test', metric='loss'): { "mean":2.352173089981079, "stdv":0.04157305881381035, "nb_samples":1666 },
    OptimKey(sampler='sgd', beta=None, eta=0.17500000000000002, T=30, N=30, evalset='test', metric='acc'): { "mean":0.1171050238277129, "stdv":0.021187634621688, "nb_samples":1666 },
    OptimKey(sampler='sgd', beta=None, eta=0.2, T=30, N=30, evalset='test', metric='loss'): { "mean":2.3536410331726074, "stdv":0.04442724213004112, "nb_samples":1666 },
    OptimKey(sampler='sgd', beta=None, eta=0.2, T=30, N=30, evalset='test', metric='acc'): { "mean":0.11680854159845756, "stdv":0.021850923910093627, "nb_samples":1666 },
    OptimKey(sampler='sgd', beta=None, eta=0.225, T=30, N=30, evalset='test', metric='loss'): { "mean":2.355956792831421, "stdv":0.047280747443437576, "nb_samples":1666 },
    OptimKey(sampler='sgd', beta=None, eta=0.225, T=30, N=30, evalset='test', metric='acc'): { "mean":0.11582633053221289, "stdv":0.02221808025088099, "nb_samples":1666 },
    OptimKey(sampler='sgd', beta=None, eta=0.25, T=30, N=30, evalset='test', metric='loss'): { "mean":2.3589324951171875, "stdv":0.05012110620737076, "nb_samples":1666 },
    OptimKey(sampler='sgd', beta=None, eta=0.25, T=30, N=30, evalset='test', metric='acc'): { "mean":0.11571537705991489, "stdv":0.02275924084968178, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.05, 0.025), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.012125183828175068, "stdv":0.007131365593522787, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.07500000000000001, 0.025), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.020403306931257248, "stdv":0.013486349955201149, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.1, 0.025), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.02564937435090542, "stdv":0.01927565038204193, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.125, 0.025), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.028542054817080498, "stdv":0.02458384446799755, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.15, 0.025), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.02960371784865856, "stdv":0.029449865221977234, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.17500000000000002, 0.025), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.029237689450383186, "stdv":0.03394743800163269, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.2, 0.025), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.027769824489951134, "stdv":0.038158588111400604, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.225, 0.025), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.025454144924879074, "stdv":0.04213795065879822, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.25, 0.025), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.02247833088040352, "stdv":0.04591980576515198, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.05, 0.025), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.0028793335516024586, "stdv":0.009464845407429177, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.07500000000000001, 0.025), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.0043490123322056096, "stdv":0.014261289473248564, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.1, 0.025), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.004645494561460948, "stdv":0.017572063590018505, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.125, 0.025), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.004607297464440322, "stdv":0.019899825704183884, "nb_samples":1666 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.15, 0.025), T=(30, 30), N=(30, 30), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.00401251409654771, "stdv":0.021597984285393137, "nb_samples":1666 },
