{
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.25, T=100, N=100, evalset='test'): 	 { "mean":2.11472225189209, "stdv":0.05879300460219383, "nb_samples":1000 },
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.225, T=100, N=100, evalset='test'): 	 { "mean":2.1341068744659424, "stdv":0.055257637053728104, "nb_samples":1000 },
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.2, T=100, N=100, evalset='test'): 	 { "mean":2.1536617279052734, "stdv":0.05180469900369644, "nb_samples":1000 },
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.17500000000000002, T=100, N=100, evalset='test'): 	 { "mean":2.173476219177246, "stdv":0.04853079468011856, "nb_samples":1000 },
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.15, T=100, N=100, evalset='test'): 	 { "mean":2.1937687397003174, "stdv":0.04556276649236679, "nb_samples":1000 },
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.125, T=100, N=100, evalset='test'): 	 { "mean":2.214965343475342, "stdv":0.04308188334107399, "nb_samples":1000 },
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.1, T=100, N=100, evalset='test'): 	 { "mean":2.2378549575805664, "stdv":0.041398029774427414, "nb_samples":1000 },
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.07500000000000001, T=100, N=100, evalset='test'): 	 { "mean":2.2639951705932617, "stdv":0.04112212359905243, "nb_samples":1000 },
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.05, T=100, N=100, evalset='test'): 	 { "mean":2.297166109085083, "stdv":0.04350089654326439, "nb_samples":1000 },
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.025, T=100, N=100, evalset='test'): 	 { "mean":2.3498010635375977, "stdv":0.05091085657477379, "nb_samples":1000 },
    OptimKey(kind='main', metric='acc', sampler='sgd', beta=None, eta=0.25, T=100, N=100, evalset='test'): 	 { "mean":0.24005825242718443, "stdv":0.06178825978319454, "nb_samples":1000 },
    OptimKey(kind='main', metric='acc', sampler='sgd', beta=None, eta=0.225, T=100, N=100, evalset='test'): 	 { "mean":0.22926213592233002, "stdv":0.05998790527546613, "nb_samples":1000 },
    OptimKey(kind='main', metric='acc', sampler='sgd', beta=None, eta=0.2, T=100, N=100, evalset='test'): 	 { "mean":0.2179223300970873, "stdv":0.05679992021119165, "nb_samples":1000 },
    OptimKey(kind='main', metric='acc', sampler='sgd', beta=None, eta=0.17500000000000002, T=100, N=100, evalset='test'): 	 { "mean":0.2067475728155339, "stdv":0.054829855335404847, "nb_samples":1000 },
    OptimKey(kind='main', metric='acc', sampler='sgd', beta=None, eta=0.15, T=100, N=100, evalset='test'): 	 { "mean":0.1951067961165048, "stdv":0.05321485252952319, "nb_samples":1000 },
    OptimKey(kind='main', metric='acc', sampler='sgd', beta=None, eta=0.125, T=100, N=100, evalset='test'): 	 { "mean":0.18482524271844653, "stdv":0.051862866335317746, "nb_samples":1000 },
    OptimKey(kind='main', metric='acc', sampler='sgd', beta=None, eta=0.1, T=100, N=100, evalset='test'): 	 { "mean":0.17667961165048537, "stdv":0.05006245133669738, "nb_samples":1000 },
    OptimKey(kind='main', metric='acc', sampler='sgd', beta=None, eta=0.07500000000000001, T=100, N=100, evalset='test'): 	 { "mean":0.17208737864077664, "stdv":0.04719023397563406, "nb_samples":1000 },
    OptimKey(kind='main', metric='acc', sampler='sgd', beta=None, eta=0.05, T=100, N=100, evalset='test'): 	 { "mean":0.17043689320388347, "stdv":0.04196935332964369, "nb_samples":1000 },
    OptimKey(kind='main', metric='acc', sampler='sgd', beta=None, eta=0.025, T=100, N=100, evalset='test'): 	 { "mean":0.15148543689320382, "stdv":0.040163431561566564, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.25, 0.225), T=100, N=100, evalset='test'): 	 { "mean":-0.019384711980819702, "stdv":0.005715718027204275, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.25, 0.2), T=100, N=100, evalset='test'): 	 { "mean":-0.03893936052918434, "stdv":0.011554188095033169, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.25, 0.17500000000000002), T=100, N=100, evalset='test'): 	 { "mean":-0.05875417962670326, "stdv":0.017502175644040108, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.25, 0.15), T=100, N=100, evalset='test'): 	 { "mean":-0.07904668897390366, "stdv":0.023563126102089882, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.25, 0.125), T=100, N=100, evalset='test'): 	 { "mean":-0.10024328529834747, "stdv":0.02978016994893551, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.25, 0.1), T=100, N=100, evalset='test'): 	 { "mean":-0.12313289940357208, "stdv":0.03628108650445938, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.25, 0.07500000000000001), T=100, N=100, evalset='test'): 	 { "mean":-0.14927300810813904, "stdv":0.04337086156010628, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.25, 0.05), T=100, N=100, evalset='test'): 	 { "mean":-0.18244381248950958, "stdv":0.05172262340784073, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.25, 0.025), T=100, N=100, evalset='test'): 	 { "mean":-0.23507872223854065, "stdv":0.06267676502466202, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.225, 0.25), T=100, N=100, evalset='test'): 	 { "mean":0.019384711980819702, "stdv":0.005715718027204275, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.225, 0.2), T=100, N=100, evalset='test'): 	 { "mean":-0.01955465041100979, "stdv":0.0058713313192129135, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.225, 0.17500000000000002), T=100, N=100, evalset='test'): 	 { "mean":-0.03936947137117386, "stdv":0.01188739389181137, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.225, 0.15), T=100, N=100, evalset='test'): 	 { "mean":-0.05966198071837425, "stdv":0.018054241314530373, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.225, 0.125), T=100, N=100, evalset='test'): 	 { "mean":-0.08085856586694717, "stdv":0.02441926673054695, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.225, 0.1), T=100, N=100, evalset='test'): 	 { "mean":-0.10374818742275238, "stdv":0.031117742881178856, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.225, 0.07500000000000001), T=100, N=100, evalset='test'): 	 { "mean":-0.12988831102848053, "stdv":0.03846774622797966, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.225, 0.05), T=100, N=100, evalset='test'): 	 { "mean":-0.16305910050868988, "stdv":0.04716421291232109, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.225, 0.025), T=100, N=100, evalset='test'): 	 { "mean":-0.21569402515888214, "stdv":0.05858507379889488, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.2, 0.25), T=100, N=100, evalset='test'): 	 { "mean":0.03893936052918434, "stdv":0.011554188095033169, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.2, 0.225), T=100, N=100, evalset='test'): 	 { "mean":0.01955465041100979, "stdv":0.0058713313192129135, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.2, 0.17500000000000002), T=100, N=100, evalset='test'): 	 { "mean":-0.01981482096016407, "stdv":0.006053385324776173, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.2, 0.15), T=100, N=100, evalset='test'): 	 { "mean":-0.04010733217000961, "stdv":0.012299765832722187, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.2, 0.125), T=100, N=100, evalset='test'): 	 { "mean":-0.06130392476916313, "stdv":0.01879309117794037, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.2, 0.1), T=100, N=100, evalset='test'): 	 { "mean":-0.08419353514909744, "stdv":0.02567846141755581, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.2, 0.07500000000000001), T=100, N=100, evalset='test'): 	 { "mean":-0.110333651304245, "stdv":0.03328951075673103, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.2, 0.05), T=100, N=100, evalset='test'): 	 { "mean":-0.14350445568561554, "stdv":0.04234591871500015, "nb_samples":1000 },
