{
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.25, T=10, N=10, evalset='test'): 	 { "mean":2.4494998455047607, "stdv":0.16072064638137817, "nb_samples":5000 },
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.225, T=10, N=10, evalset='test'): 	 { "mean":2.449505090713501, "stdv":0.157373309135437, "nb_samples":5000 },
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.2, T=10, N=10, evalset='test'): 	 { "mean":2.450253963470459, "stdv":0.15434545278549194, "nb_samples":5000 },
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.17500000000000002, T=10, N=10, evalset='test'): 	 { "mean":2.451895236968994, "stdv":0.15175974369049072, "nb_samples":5000 },
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.15, T=10, N=10, evalset='test'): 	 { "mean":2.4546141624450684, "stdv":0.14977188408374786, "nb_samples":5000 },
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.125, T=10, N=10, evalset='test'): 	 { "mean":2.4586434364318848, "stdv":0.14857538044452667, "nb_samples":5000 },
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.1, T=10, N=10, evalset='test'): 	 { "mean":2.4642789363861084, "stdv":0.1484043002128601, "nb_samples":5000 },
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.07500000000000001, T=10, N=10, evalset='test'): 	 { "mean":2.47190260887146, "stdv":0.1495322585105896, "nb_samples":5000 },
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.05, T=10, N=10, evalset='test'): 	 { "mean":2.4820125102996826, "stdv":0.15227045118808746, "nb_samples":5000 },
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.025, T=10, N=10, evalset='test'): 	 { "mean":2.49525785446167, "stdv":0.15697291493415833, "nb_samples":5000 },
    OptimKey(kind='main', metric='acc', sampler='sgd', beta=None, eta=0.25, T=10, N=10, evalset='test'): 	 { "mean":0.093, "stdv":0.08749366840997308, "nb_samples":5000 },
    OptimKey(kind='main', metric='acc', sampler='sgd', beta=None, eta=0.225, T=10, N=10, evalset='test'): 	 { "mean":0.08915384615384615, "stdv":0.08610297261704225, "nb_samples":5000 },
    OptimKey(kind='main', metric='acc', sampler='sgd', beta=None, eta=0.2, T=10, N=10, evalset='test'): 	 { "mean":0.0842923076923077, "stdv":0.08453920906787858, "nb_samples":5000 },
    OptimKey(kind='main', metric='acc', sampler='sgd', beta=None, eta=0.17500000000000002, T=10, N=10, evalset='test'): 	 { "mean":0.07821538461538462, "stdv":0.08160076574649408, "nb_samples":5000 },
    OptimKey(kind='main', metric='acc', sampler='sgd', beta=None, eta=0.15, T=10, N=10, evalset='test'): 	 { "mean":0.07255384615384616, "stdv":0.07817344393896246, "nb_samples":5000 },
    OptimKey(kind='main', metric='acc', sampler='sgd', beta=None, eta=0.125, T=10, N=10, evalset='test'): 	 { "mean":0.06667692307692308, "stdv":0.07481170683315506, "nb_samples":5000 },
    OptimKey(kind='main', metric='acc', sampler='sgd', beta=None, eta=0.1, T=10, N=10, evalset='test'): 	 { "mean":0.060969230769230776, "stdv":0.0700289559721992, "nb_samples":5000 },
    OptimKey(kind='main', metric='acc', sampler='sgd', beta=None, eta=0.07500000000000001, T=10, N=10, evalset='test'): 	 { "mean":0.05726153846153846, "stdv":0.06685976846395189, "nb_samples":5000 },
    OptimKey(kind='main', metric='acc', sampler='sgd', beta=None, eta=0.05, T=10, N=10, evalset='test'): 	 { "mean":0.05604615384615386, "stdv":0.0655130882627877, "nb_samples":5000 },
    OptimKey(kind='main', metric='acc', sampler='sgd', beta=None, eta=0.025, T=10, N=10, evalset='test'): 	 { "mean":0.058830769230769235, "stdv":0.06620217197316489, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.25, 0.225), T=10, N=10, evalset='test'): 	 { "mean":-5.1711322157643735e-06, "stdv":0.010350181721150875, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.25, 0.2), T=10, N=10, evalset='test'): 	 { "mean":-0.0007542656967416406, "stdv":0.021288199350237846, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.25, 0.17500000000000002), T=10, N=10, evalset='test'): 	 { "mean":-0.002395682269707322, "stdv":0.032875943928956985, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.25, 0.15), T=10, N=10, evalset='test'): 	 { "mean":-0.005114521831274033, "stdv":0.04518115147948265, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.25, 0.125), T=10, N=10, evalset='test'): 	 { "mean":-0.009143620729446411, "stdv":0.05827740207314491, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.25, 0.1), T=10, N=10, evalset='test'): 	 { "mean":-0.014779089018702507, "stdv":0.07224319130182266, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.25, 0.07500000000000001), T=10, N=10, evalset='test'): 	 { "mean":-0.022402716800570488, "stdv":0.08716151118278503, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.25, 0.05), T=10, N=10, evalset='test'): 	 { "mean":-0.03251279518008232, "stdv":0.10312345623970032, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.25, 0.025), T=10, N=10, evalset='test'): 	 { "mean":-0.04575823247432709, "stdv":0.12024450302124023, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.225, 0.25), T=10, N=10, evalset='test'): 	 { "mean":5.1711322157643735e-06, "stdv":0.010350181721150875, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.225, 0.2), T=10, N=10, evalset='test'): 	 { "mean":-0.000749094586353749, "stdv":0.010953003540635109, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.225, 0.17500000000000002), T=10, N=10, evalset='test'): 	 { "mean":-0.0023905113339424133, "stdv":0.02257268875837326, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.225, 0.15), T=10, N=10, evalset='test'): 	 { "mean":-0.00510935066267848, "stdv":0.03492922708392143, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.225, 0.125), T=10, N=10, evalset='test'): 	 { "mean":-0.009138449095189571, "stdv":0.048099130392074585, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.225, 0.1), T=10, N=10, evalset='test'): 	 { "mean":-0.014773918315768242, "stdv":0.062164466828107834, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.225, 0.07500000000000001), T=10, N=10, evalset='test'): 	 { "mean":-0.022397546097636223, "stdv":0.07721275836229324, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.225, 0.05), T=10, N=10, evalset='test'): 	 { "mean":-0.032507624477148056, "stdv":0.09334135055541992, "nb_samples":5000 },
