{
    OptimKey(sampler='sgd', beta=None, eta=0.025, T=100, N=100, evalset='test', metric='loss'): { "mean":2.355478048324585, "stdv":0.025468818843364716, "nb_samples":500 },
    OptimKey(sampler='sgd', beta=None, eta=0.025, T=100, N=100, evalset='test', metric='acc'): { "mean":0.112575, "stdv":0.018354342129316432, "nb_samples":500 },
    OptimKey(sampler='sgd', beta=None, eta=0.05, T=100, N=100, evalset='test', metric='loss'): { "mean":2.3240082263946533, "stdv":0.02063141204416752, "nb_samples":500 },
    OptimKey(sampler='sgd', beta=None, eta=0.05, T=100, N=100, evalset='test', metric='acc'): { "mean":0.11862, "stdv":0.019051787317729538, "nb_samples":500 },
    OptimKey(sampler='sgd', beta=None, eta=0.07500000000000001, T=100, N=100, evalset='test', metric='loss'): { "mean":2.3198792934417725, "stdv":0.020782848820090294, "nb_samples":500 },
    OptimKey(sampler='sgd', beta=None, eta=0.07500000000000001, T=100, N=100, evalset='test', metric='acc'): { "mean":0.117095, "stdv":0.020607607211901142, "nb_samples":500 },
    OptimKey(sampler='sgd', beta=None, eta=0.1, T=100, N=100, evalset='test', metric='loss'): { "mean":2.3214828968048096, "stdv":0.023329755291342735, "nb_samples":500 },
    OptimKey(sampler='sgd', beta=None, eta=0.1, T=100, N=100, evalset='test', metric='acc'): { "mean":0.11522, "stdv":0.020960715636637983, "nb_samples":500 },
    OptimKey(sampler='sgd', beta=None, eta=0.125, T=100, N=100, evalset='test', metric='loss'): { "mean":2.324981451034546, "stdv":0.026772180572152138, "nb_samples":500 },
    OptimKey(sampler='sgd', beta=None, eta=0.125, T=100, N=100, evalset='test', metric='acc'): { "mean":0.11448, "stdv":0.021768775803889386, "nb_samples":500 },
    OptimKey(sampler='sgd', beta=None, eta=0.15, T=100, N=100, evalset='test', metric='loss'): { "mean":2.3293709754943848, "stdv":0.03057902865111828, "nb_samples":500 },
    OptimKey(sampler='sgd', beta=None, eta=0.15, T=100, N=100, evalset='test', metric='acc'): { "mean":0.114265, "stdv":0.021953297588289556, "nb_samples":500 },
    OptimKey(sampler='sgd', beta=None, eta=0.17500000000000002, T=100, N=100, evalset='test', metric='loss'): { "mean":2.3342578411102295, "stdv":0.03450923413038254, "nb_samples":500 },
    OptimKey(sampler='sgd', beta=None, eta=0.17500000000000002, T=100, N=100, evalset='test', metric='acc'): { "mean":0.11368500000000001, "stdv":0.022089777613185698, "nb_samples":500 },
    OptimKey(sampler='sgd', beta=None, eta=0.2, T=100, N=100, evalset='test', metric='loss'): { "mean":2.3394432067871094, "stdv":0.03843524679541588, "nb_samples":500 },
    OptimKey(sampler='sgd', beta=None, eta=0.2, T=100, N=100, evalset='test', metric='acc'): { "mean":0.11391500000000002, "stdv":0.02219031939833224, "nb_samples":500 },
    OptimKey(sampler='sgd', beta=None, eta=0.225, T=100, N=100, evalset='test', metric='loss'): { "mean":2.344810724258423, "stdv":0.042291998863220215, "nb_samples":500 },
    OptimKey(sampler='sgd', beta=None, eta=0.225, T=100, N=100, evalset='test', metric='acc'): { "mean":0.11376, "stdv":0.022097226070255965, "nb_samples":500 },
    OptimKey(sampler='sgd', beta=None, eta=0.25, T=100, N=100, evalset='test', metric='loss'): { "mean":2.3502838611602783, "stdv":0.046050433069467545, "nb_samples":500 },
    OptimKey(sampler='sgd', beta=None, eta=0.25, T=100, N=100, evalset='test', metric='acc'): { "mean":0.11326500000000002, "stdv":0.022307000582776702, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.05, 0.025), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.03146960213780403, "stdv":0.012363429181277752, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.07500000000000001, 0.025), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.03559880703687668, "stdv":0.020122313871979713, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.1, 0.025), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.033995285630226135, "stdv":0.025692103430628777, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.125, 0.025), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.030496783554553986, "stdv":0.030414972454309464, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.15, 0.025), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.026107056066393852, "stdv":0.0347728431224823, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.17500000000000002, 0.025), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.021220454946160316, "stdv":0.03891356289386749, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.2, 0.025), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.01603509858250618, "stdv":0.04287613555788994, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.225, 0.025), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.010667338967323303, "stdv":0.04667382314801216, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.25, 0.025), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.005194360855966806, "stdv":0.050318896770477295, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.05, 0.025), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.006044999999999999, "stdv":0.01782261134065376, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.07500000000000001, 0.025), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.00452, "stdv":0.02227261996263574, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.1, 0.025), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.002645, "stdv":0.02406431954159519, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.125, 0.025), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.0019050000000000002, "stdv":0.025452081938419108, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.15, 0.025), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.0016899999999999997, "stdv":0.025749638832418605, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.17500000000000002, 0.025), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.0011099999999999999, "stdv":0.026044536855164075, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.2, 0.025), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.0013400000000000003, "stdv":0.026275071836248137, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.225, 0.025), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.0011849999999999992, "stdv":0.02648600149135388, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.25, 0.025), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.0006900000000000002, "stdv":0.026862592950048586, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.025, 0.05), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.03146960213780403, "stdv":0.012363429181277752, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.07500000000000001, 0.05), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.004129207227379084, "stdv":0.008371959440410137, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.1, 0.05), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.0025256858207285404, "stdv":0.014599488116800785, "nb_samples":500 },
