{
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.25, T=10, N=10, evalset='test'): 	 { "mean":2.376267910003662, "stdv":0.16200672090053558, "nb_samples":5000 },
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.225, T=10, N=10, evalset='test'): 	 { "mean":2.379000663757324, "stdv":0.16160252690315247, "nb_samples":5000 },
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.2, T=10, N=10, evalset='test'): 	 { "mean":2.3826828002929688, "stdv":0.16162317991256714, "nb_samples":5000 },
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.17500000000000002, T=10, N=10, evalset='test'): 	 { "mean":2.3874733448028564, "stdv":0.16212034225463867, "nb_samples":5000 },
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.15, T=10, N=10, evalset='test'): 	 { "mean":2.3935585021972656, "stdv":0.16315048933029175, "nb_samples":5000 },
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.125, T=10, N=10, evalset='test'): 	 { "mean":2.401151657104492, "stdv":0.16477668285369873, "nb_samples":5000 },
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.1, T=10, N=10, evalset='test'): 	 { "mean":2.410492420196533, "stdv":0.16707168519496918, "nb_samples":5000 },
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.07500000000000001, T=10, N=10, evalset='test'): 	 { "mean":2.4218428134918213, "stdv":0.17012223601341248, "nb_samples":5000 },
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.05, T=10, N=10, evalset='test'): 	 { "mean":2.435476779937744, "stdv":0.17403440177440643, "nb_samples":5000 },
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.025, T=10, N=10, evalset='test'): 	 { "mean":2.4516613483428955, "stdv":0.1789378821849823, "nb_samples":5000 },
    OptimKey(kind='main', metric='acc', sampler='sgd', beta=None, eta=0.25, T=10, N=10, evalset='test'): 	 { "mean":0.13690769230769229, "stdv":0.09904012575151416, "nb_samples":5000 },
    OptimKey(kind='main', metric='acc', sampler='sgd', beta=None, eta=0.225, T=10, N=10, evalset='test'): 	 { "mean":0.13706153846153848, "stdv":0.09816628688942455, "nb_samples":5000 },
    OptimKey(kind='main', metric='acc', sampler='sgd', beta=None, eta=0.2, T=10, N=10, evalset='test'): 	 { "mean":0.1365846153846154, "stdv":0.09813782844948764, "nb_samples":5000 },
    OptimKey(kind='main', metric='acc', sampler='sgd', beta=None, eta=0.17500000000000002, T=10, N=10, evalset='test'): 	 { "mean":0.1338, "stdv":0.0971391864206281, "nb_samples":5000 },
    OptimKey(kind='main', metric='acc', sampler='sgd', beta=None, eta=0.15, T=10, N=10, evalset='test'): 	 { "mean":0.12964615384615386, "stdv":0.09565800894099882, "nb_samples":5000 },
    OptimKey(kind='main', metric='acc', sampler='sgd', beta=None, eta=0.125, T=10, N=10, evalset='test'): 	 { "mean":0.12330769230769231, "stdv":0.0934351339719435, "nb_samples":5000 },
    OptimKey(kind='main', metric='acc', sampler='sgd', beta=None, eta=0.1, T=10, N=10, evalset='test'): 	 { "mean":0.11526153846153847, "stdv":0.0891245202979696, "nb_samples":5000 },
    OptimKey(kind='main', metric='acc', sampler='sgd', beta=None, eta=0.07500000000000001, T=10, N=10, evalset='test'): 	 { "mean":0.10744615384615386, "stdv":0.08534475022245097, "nb_samples":5000 },
    OptimKey(kind='main', metric='acc', sampler='sgd', beta=None, eta=0.05, T=10, N=10, evalset='test'): 	 { "mean":0.10246153846153848, "stdv":0.08289781262058793, "nb_samples":5000 },
    OptimKey(kind='main', metric='acc', sampler='sgd', beta=None, eta=0.025, T=10, N=10, evalset='test'): 	 { "mean":0.1009846153846154, "stdv":0.08235283305646525, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.25, 0.225), T=10, N=10, evalset='test'): 	 { "mean":-0.0027325875125825405, "stdv":0.008480237796902657, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.25, 0.2), T=10, N=10, evalset='test'): 	 { "mean":-0.006414599716663361, "stdv":0.01730983518064022, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.25, 0.17500000000000002), T=10, N=10, evalset='test'): 	 { "mean":-0.011205374263226986, "stdv":0.026521919295191765, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.25, 0.15), T=10, N=10, evalset='test'): 	 { "mean":-0.017290566116571426, "stdv":0.03615647554397583, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.25, 0.125), T=10, N=10, evalset='test'): 	 { "mean":-0.024883486330509186, "stdv":0.04626280814409256, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.25, 0.1), T=10, N=10, evalset='test'): 	 { "mean":-0.03422417491674423, "stdv":0.05690249055624008, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.25, 0.07500000000000001), T=10, N=10, evalset='test'): 	 { "mean":-0.045574694871902466, "stdv":0.06815261393785477, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.25, 0.05), T=10, N=10, evalset='test'): 	 { "mean":-0.05920867994427681, "stdv":0.08010820299386978, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.25, 0.025), T=10, N=10, evalset='test'): 	 { "mean":-0.07539300620555878, "stdv":0.09288191050291061, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.225, 0.25), T=10, N=10, evalset='test'): 	 { "mean":0.0027325875125825405, "stdv":0.008480237796902657, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.225, 0.2), T=10, N=10, evalset='test'): 	 { "mean":-0.0036820117384195328, "stdv":0.00883940327912569, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.225, 0.17500000000000002), T=10, N=10, evalset='test'): 	 { "mean":-0.008472786284983158, "stdv":0.01807316392660141, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.225, 0.15), T=10, N=10, evalset='test'): 	 { "mean":-0.014557979069650173, "stdv":0.027743719518184662, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.225, 0.125), T=10, N=10, evalset='test'): 	 { "mean":-0.022150902077555656, "stdv":0.03790319710969925, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.225, 0.1), T=10, N=10, evalset='test'): 	 { "mean":-0.031491588801145554, "stdv":0.048616230487823486, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.225, 0.07500000000000001), T=10, N=10, evalset='test'): 	 { "mean":-0.04284210875630379, "stdv":0.05996300280094147, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.225, 0.05), T=10, N=10, evalset='test'): 	 { "mean":-0.056476086378097534, "stdv":0.07204122096300125, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.225, 0.025), T=10, N=10, evalset='test'): 	 { "mean":-0.0726604163646698, "stdv":0.08496508002281189, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.2, 0.25), T=10, N=10, evalset='test'): 	 { "mean":0.006414599716663361, "stdv":0.01730983518064022, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.2, 0.225), T=10, N=10, evalset='test'): 	 { "mean":0.0036820117384195328, "stdv":0.00883940327912569, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.2, 0.17500000000000002), T=10, N=10, evalset='test'): 	 { "mean":-0.0047907754778862, "stdv":0.009245817549526691, "nb_samples":5000 },
