{
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.25, T=100, N=100, evalset='test'): 	 { "mean":2.3288638591766357, "stdv":0.059484973549842834, "nb_samples":1000 },
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.225, T=100, N=100, evalset='test'): 	 { "mean":2.334212303161621, "stdv":0.05638102814555168, "nb_samples":1000 },
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.2, T=100, N=100, evalset='test'): 	 { "mean":2.3400747776031494, "stdv":0.053411878645420074, "nb_samples":1000 },
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.17500000000000002, T=100, N=100, evalset='test'): 	 { "mean":2.346801519393921, "stdv":0.05063833296298981, "nb_samples":1000 },
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.15, T=100, N=100, evalset='test'): 	 { "mean":2.354893207550049, "stdv":0.04814843088388443, "nb_samples":1000 },
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.125, T=100, N=100, evalset='test'): 	 { "mean":2.3650989532470703, "stdv":0.04609037935733795, "nb_samples":1000 },
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.1, T=100, N=100, evalset='test'): 	 { "mean":2.378617286682129, "stdv":0.0447305329144001, "nb_samples":1000 },
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.07500000000000001, T=100, N=100, evalset='test'): 	 { "mean":2.3975603580474854, "stdv":0.0445052906870842, "nb_samples":1000 },
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.05, T=100, N=100, evalset='test'): 	 { "mean":2.426069736480713, "stdv":0.046088870614767075, "nb_samples":1000 },
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.025, T=100, N=100, evalset='test'): 	 { "mean":2.47305965423584, "stdv":0.05054318532347679, "nb_samples":1000 },
    OptimKey(kind='main', metric='acc', sampler='sgd', beta=None, eta=0.25, T=100, N=100, evalset='test'): 	 { "mean":0.12500970873786407, "stdv":0.04187002137319357, "nb_samples":1000 },
    OptimKey(kind='main', metric='acc', sampler='sgd', beta=None, eta=0.225, T=100, N=100, evalset='test'): 	 { "mean":0.12053398058252424, "stdv":0.040638664889305794, "nb_samples":1000 },
    OptimKey(kind='main', metric='acc', sampler='sgd', beta=None, eta=0.2, T=100, N=100, evalset='test'): 	 { "mean":0.1164660194174757, "stdv":0.03982237875081263, "nb_samples":1000 },
    OptimKey(kind='main', metric='acc', sampler='sgd', beta=None, eta=0.17500000000000002, T=100, N=100, evalset='test'): 	 { "mean":0.11133980582524268, "stdv":0.039210533344471166, "nb_samples":1000 },
    OptimKey(kind='main', metric='acc', sampler='sgd', beta=None, eta=0.15, T=100, N=100, evalset='test'): 	 { "mean":0.10559223300970871, "stdv":0.037358617761477295, "nb_samples":1000 },
    OptimKey(kind='main', metric='acc', sampler='sgd', beta=None, eta=0.125, T=100, N=100, evalset='test'): 	 { "mean":0.10018446601941744, "stdv":0.035850412133559946, "nb_samples":1000 },
    OptimKey(kind='main', metric='acc', sampler='sgd', beta=None, eta=0.1, T=100, N=100, evalset='test'): 	 { "mean":0.09508737864077667, "stdv":0.03323674635585021, "nb_samples":1000 },
    OptimKey(kind='main', metric='acc', sampler='sgd', beta=None, eta=0.07500000000000001, T=100, N=100, evalset='test'): 	 { "mean":0.09234951456310678, "stdv":0.030224995976035184, "nb_samples":1000 },
    OptimKey(kind='main', metric='acc', sampler='sgd', beta=None, eta=0.05, T=100, N=100, evalset='test'): 	 { "mean":0.09521359223300968, "stdv":0.02940922534823037, "nb_samples":1000 },
    OptimKey(kind='main', metric='acc', sampler='sgd', beta=None, eta=0.025, T=100, N=100, evalset='test'): 	 { "mean":0.09803883495145628, "stdv":0.02890595683685564, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.25, 0.225), T=100, N=100, evalset='test'): 	 { "mean":-0.005348337814211845, "stdv":0.0059461151249706745, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.25, 0.2), T=100, N=100, evalset='test'): 	 { "mean":-0.011210610158741474, "stdv":0.012048604898154736, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.25, 0.17500000000000002), T=100, N=100, evalset='test'): 	 { "mean":-0.017937537282705307, "stdv":0.018328428268432617, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.25, 0.15), T=100, N=100, evalset='test'): 	 { "mean":-0.026029380038380623, "stdv":0.024828443303704262, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.25, 0.125), T=100, N=100, evalset='test'): 	 { "mean":-0.03623495623469353, "stdv":0.03161541745066643, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.25, 0.1), T=100, N=100, evalset='test'): 	 { "mean":-0.0497533343732357, "stdv":0.0387883298099041, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.25, 0.07500000000000001), T=100, N=100, evalset='test'): 	 { "mean":-0.06869637966156006, "stdv":0.046494513750076294, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.25, 0.05), T=100, N=100, evalset='test'): 	 { "mean":-0.09720578789710999, "stdv":0.055023740977048874, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.25, 0.025), T=100, N=100, evalset='test'): 	 { "mean":-0.14419564604759216, "stdv":0.06498847901821136, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.225, 0.25), T=100, N=100, evalset='test'): 	 { "mean":0.005348337814211845, "stdv":0.0059461151249706745, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.225, 0.2), T=100, N=100, evalset='test'): 	 { "mean":-0.005862272810190916, "stdv":0.006140857934951782, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.225, 0.17500000000000002), T=100, N=100, evalset='test'): 	 { "mean":-0.012589200399816036, "stdv":0.012501303106546402, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.225, 0.15), T=100, N=100, evalset='test'): 	 { "mean":-0.020681042224168777, "stdv":0.019129116088151932, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.225, 0.125), T=100, N=100, evalset='test'): 	 { "mean":-0.03088662028312683, "stdv":0.026095261797308922, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.225, 0.1), T=100, N=100, evalset='test'): 	 { "mean":-0.044404998421669006, "stdv":0.03350289165973663, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.225, 0.07500000000000001), T=100, N=100, evalset='test'): 	 { "mean":-0.06334804743528366, "stdv":0.041502758860588074, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.225, 0.05), T=100, N=100, evalset='test'): 	 { "mean":-0.09185745567083359, "stdv":0.05038618668913841, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.225, 0.025), T=100, N=100, evalset='test'): 	 { "mean":-0.13884732127189636, "stdv":0.06075877696275711, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.2, 0.25), T=100, N=100, evalset='test'): 	 { "mean":0.011210610158741474, "stdv":0.012048604898154736, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.2, 0.225), T=100, N=100, evalset='test'): 	 { "mean":0.005862272810190916, "stdv":0.006140857934951782, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.2, 0.17500000000000002), T=100, N=100, evalset='test'): 	 { "mean":-0.0067269266583025455, "stdv":0.0064059714786708355, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.2, 0.15), T=100, N=100, evalset='test'): 	 { "mean":-0.014818771742284298, "stdv":0.013132755644619465, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.2, 0.125), T=100, N=100, evalset='test'): 	 { "mean":-0.02502434514462948, "stdv":0.02025851421058178, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.2, 0.1), T=100, N=100, evalset='test'): 	 { "mean":-0.0385427251458168, "stdv":0.027893295511603355, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.2, 0.07500000000000001), T=100, N=100, evalset='test'): 	 { "mean":-0.05748577043414116, "stdv":0.03619331121444702, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.2, 0.05), T=100, N=100, evalset='test'): 	 { "mean":-0.08599517494440079, "stdv":0.045453399419784546, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.2, 0.025), T=100, N=100, evalset='test'): 	 { "mean":-0.13298504054546356, "stdv":0.05627288669347763, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.25), T=100, N=100, evalset='test'): 	 { "mean":0.017937537282705307, "stdv":0.018328428268432617, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.225), T=100, N=100, evalset='test'): 	 { "mean":0.012589200399816036, "stdv":0.012501303106546402, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.2), T=100, N=100, evalset='test'): 	 { "mean":0.0067269266583025455, "stdv":0.0064059714786708355, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.15), T=100, N=100, evalset='test'): 	 { "mean":-0.00809184368699789, "stdv":0.006784096825867891, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.125), T=100, N=100, evalset='test'): 	 { "mean":-0.01829742081463337, "stdv":0.014036428183317184, "nb_samples":1000 },
